# MLP Test Case (FP32 Bits) - Sample 12850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c303,bf36e8b5,3f30e33a,c00260d6,3edfc133,3fbbc51a,3f1bb8dd,3ef5c28f,3e5f3b64,3f16a7f0,bf34ce95,bf27bd37,3f2324f8,bf64a959,3ed8b334,3f7e9ef6,3f124b82,3eec6e52,3e5d77d2,3f0e1bf4,3f353b41,3f4163c5,3f454802,bee6376d,3f67f0b4,3dd44a3e,3f521497,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f24fe98,3f0d4929,3eebd058,3ef86b58,3eda93ff,3e34dcb4,3e09cc66,3dcf69eb,3dab8f92

# JACOBIAN - 9 x 10
3858ea00,bc532b90,badde1d0,bc5a5999,389478f0,b8b5f100,388cd968,3f32d93a,3ea4af5b,3f2b4541
bcee7520,bbfb3c51,3b8cf653,bca9a343,bae22002,3a074487,ba49518a,3f48bce0,3ed85976,3ebd6f6b
3ca120b1,ba5fd320,bb242408,bcba63e9,bb1f6b8d,ba2e35de,baa9dd4b,3f485214,3ea2aadc,3f0c5e64
3e4d32ae,be273510,3d76d7f0,bb66e558,3ad9f071,3a313b20,baaa60ea,3f83ab56,bd7cc6aa,3dd25a7d
3e1f09e7,be30dc68,bd10022a,3d6f50d2,bb51163b,3a3a51f0,bac30206,3f81a6ff,3cab9028,bda18958
3e299d0a,be5ee7c0,bdd4a40d,3e7537b6,3d652730,bd16d711,3c8aa9c2,3f467adb,bdd33607,bee3de07
be34003d,bdc23fbc,befc1150,3e1f5d10,bd20a066,3d93928d,bbd5d63f,3e87b4d5,3efe0ef8,bf0971ae
be4467a4,bda58d63,bedb65ba,bd6d0a3a,bdf6c614,bbafe1a6,bd2c9000,3f3cf3e4,3f317d7c,bddb1c97
be0080ca,bdabe9cf,be9c89a4,be46ec5a,be0e77e4,bdddcb9e,bd39bbdc,3f932383,3f356389,3e586708

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f353b41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4163c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f454802,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee6376d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67f0b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd44a3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f521497,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3f34ce95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27bd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2324f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64a959,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8b334,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9ef6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf124b82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf4

