# MLP Test Case (FP32 Bits) - Sample 12850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf485b01,bf36c0e0,3f30019c,c0026a99,3ede4742,3fbb80d4,3f1b449e,3ef5c28f,3e5f3b64,3f16a7f0,bf3484e4,bf279f1e,3f2276da,bf6497c8,3ed75c8d,3f7e90ab,3f11ec0e,3eec6e52,3e5d77d2,3f0e1bf4,3f3584a8,3f417ddc,3f45d77d,bee67d2b,3f684070,3dd8889d,3f5256f0,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f24fef4,3f0d45fc,3eebd8ac,3ef86c93,3edab332,3e35194d,3e0b11a2,3dd2ab5f,3daee3ba

# JACOBIAN - 9 x 10
b8e9d600,bc537ace,bad253b0,bc5a2104,38ad0ac0,b886e170,388aade0,3f32d93a,3ea4af5b,3f2b4541
bcf09d92,bbfbce81,3b8e9d96,bca991a4,bae1e12a,3a09e493,ba48ae62,3f48bce0,3ed85976,3ebd6f6b
3ca033b5,ba62ff40,bb25c114,bcba67c0,bb1fcb27,ba2d9b90,baa97ab6,3f485214,3ea2aadc,3f0c5e64
3e4cbd39,be274ded,3d763573,bb675618,3ad927bb,3a2f99b2,baa9fcac,3f83ab56,bd7cc6aa,3dd25a7d
3e1e7ba7,be30fa38,bd10d9b4,3d6f3b88,bb510a45,3a339cb5,bac242ce,3f81a6ff,3cab9028,bda18958
3e29112f,be5f0aa3,bdd5754e,3e752b82,3d650ca8,bd17092d,3c8a6c88,3f467adb,bdd33607,bee3de07
be348087,bdc251d6,befc6379,3e1f4657,bd203bbe,3d939a04,bbd5d497,3e87b4d5,3efe0ef8,bf0971ae
be44f2d5,bda59d13,bedb9554,bd6d539a,bdf6a7a8,bbb1a882,bd2c25c4,3f3cf3e4,3f317d7c,bddb1c97
be011485,bdac01dc,be9ca525,be46fc79,be0e8274,bdde06f6,bd3933ac,3f932383,3f356389,3e586708

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3584a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f417ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45d77d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee67d2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f684070,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8889d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5256f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3f3484e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f279f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2276da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6497c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed75c8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e90ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ec0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf4

