# MLP Test Case - Sample 4662
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.52248728e-01,-1.28705692e+00,5.92422187e-01,-2.18573307e+00,6.61044418e-01,1.05942845e+00,4.82856929e-01,4.79999989e-01,2.17999994e-01,5.27499973e-01,-7.52762496e-01,-9.60001409e-01,5.58372080e-01,-8.16809952e-01,6.13941609e-01,8.72074246e-01,4.64311361e-01,4.61779147e-01,2.16277375e-01,5.03374695e-01,6.58292114e-01,2.79948651e-01,8.29590618e-01,-5.76906800e-01,7.89351463e-01,4.89370763e-01,8.85672032e-01,8.86994898e-01,9.76331949e-01,8.64068210e-01

# OUTPUT - 9 values
6.08994007e-01,5.36278307e-01,4.36459064e-01,5.57292938e-01,5.24638295e-01,3.26978236e-01,2.53804624e-01,2.27687582e-01,2.16364145e-01

# JACOBIAN - 9 x 10
6.87306560e-03,-1.19956210e-02,-1.62574462e-04,-1.68387335e-03,1.63338379e-04,-1.28833763e-03,1.94728828e-03,7.90912985e-01,3.67473930e-01,6.02508783e-01
-2.85771023e-02,-1.74481933e-03,1.59157719e-03,-8.59521888e-03,-8.22921167e-04,-2.77383858e-03,5.20895933e-04,8.99383962e-01,5.20699083e-01,3.01985323e-01
4.96011413e-02,-4.31324820e-03,1.62617955e-03,-5.54436119e-03,-4.23409510e-04,-1.63437495e-03,-8.71320138e-04,9.76647734e-01,3.58522295e-01,4.44242805e-01
2.59916335e-01,-1.32722958e-01,1.67880449e-02,-1.34701235e-02,-9.08771820e-04,-3.51050286e-03,-6.82944385e-03,1.02266252e+00,-1.48276358e-01,2.01587304e-01
2.55407869e-01,-1.67480230e-01,-9.51906293e-02,8.76406803e-02,-5.64192282e-03,-1.27715873e-03,-4.52140951e-03,9.90823924e-01,-1.24710515e-01,-9.12324339e-02
2.24213495e-01,-2.02344775e-01,-2.92608320e-01,2.72043317e-01,3.53594236e-02,1.74088077e-03,1.44158648e-02,8.47901642e-01,-4.80516068e-02,-5.27006804e-01
1.29039198e-01,-1.75548359e-01,-3.25254142e-01,1.99122786e-01,-2.69011389e-02,1.65575891e-02,1.42408069e-02,8.61315429e-01,1.86248227e-01,-5.98988175e-01
1.26904770e-01,-1.69282123e-01,-3.01187872e-01,1.56298220e-01,-4.44924905e-02,-1.92243289e-02,3.74989248e-02,9.26804780e-01,2.11916446e-01,-5.33770382e-01
1.59958109e-01,-1.56905591e-01,-2.18803092e-01,4.93270307e-02,-1.20258003e-01,-1.07059799e-01,8.33350606e-03,1.02577018e+00,1.40695959e-01,-3.48475903e-01

