# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91ceb7,bd508ba7,be04a226,bfd0c916,bbe403be,3fca5c8e,3ebe158e,3ef5c28f,3e5f3b64,3f16872b,be8fd839,bd507496,be044349,bf7f88ba,bbe40345,3f7ffc9f,3eb9bf5f,3eec6e51,3e5d77d1,3f0e00b0,3f75b06f,3f7fab13,3f7ddb07,bd770107,3f7ffe69,bc2658f2,3f6e8f23,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e5,3ef5a359,3ec385d8,3ec58bc0,3e8d341a,3ebea909,3ebada5e,3e9d2d7f

# JACOBIAN - 9 x 10
3bbc3922,3c5c7fbb,3b143740,bc0fca0a,3b143686,3b0c40ee,b9491604,3f367f77,3ea40164,3f2072cc
bcc790d9,3c8debbe,bc13f076,bc125dd6,3a07ef57,3af9235a,ba8a8ac7,3f4d6ab9,3ed4cbe3,3ed6f8a8
bca50934,bde74e6e,39368aa0,bb98bc79,ba7494fe,38c894f8,bafb8453,3f69111e,3edb2f3c,3e1f3e59
bd4b261f,be7672f6,bd0a820a,3c94cff0,bb1ad9e1,bab12ba5,3a07b84a,3f711d55,3ef24d9e,be5bff45
be4a6de2,be7691ac,be5973a8,3daada3f,3b28fc69,3b6b0e4b,ba87c901,3f3ebcb7,3f286e6f,bea9e146
beeba6a4,bd92b8c1,bf08c811,3dbc2e05,bad8a247,3c8e9298,3c9a7a50,3e015475,3f64d65a,be851ad2
bee0b6fe,bda98201,bf06c534,3dda2102,bbf7bf6d,3a2c65f0,3c0b7ad4,3e20382e,3f5f5556,be8ca157
beeb7d31,3d5ea1da,bf12e0c4,3ccb949a,bd0fbbff,3d6e5c97,bcae55d9,3d1ad5a0,3f612e2d,3ce0d4eb
bef40e08,3e03181b,bf1b7560,bc090d29,bd6bac56,3d951361,bb090929,bdd122f4,3f5ccde4,3e48d32a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b06f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fab13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb07,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd770108,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc2658f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8f23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
