# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c64b,bd5111cd,be04a54b,bfd0cf06,bbe6443c,3fca63d7,3ebe283b,3ef5c28f,3e5f3b64,3f16872b,be8fd025,bd50fa90,be044668,bf7f8803,bbe643c0,3f7ffc79,3eb9d0c7,3eec6e52,3e5d77d2,3f0e00b1,3f75b19e,3f7faaa6,3f7ddaee,bd77beb0,3f7ffe62,bc29fd67,3f6e8bc0,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f016,3f0bf9d2,3ef5a53d,3ec38924,3ec58c9a,3e8d3104,3ebea555,3ebad791,3e9d2b21

# JACOBIAN - 9 x 10
3bbc0c20,3c5c8ee5,3b143c78,bc0fb9df,3b143dbc,3b0c148a,b9491094,3f367f84,3ea4016e,3f2072d8
bcc7a026,3c8df0d2,bc13efb3,bc12556e,3a07f6c8,3af8f40f,ba8a984a,3f4d6ac8,3ed4cbf2,3ed6f8b9
bca52285,bde74714,3936ac40,bb98c024,ba74a478,38c98ee8,bafb9e78,3f69112e,3edb2f4a,3e1f3e64
bd4b37a3,be766c54,bd0a825a,3c94cccc,bb1ae0d4,bab0f1c2,3a07979e,3f711d66,3ef24db0,be5bff56
be4a734a,be768b3a,be5973e5,3daadb80,3b28ec6c,3b6b31be,ba87d7c5,3f3ebcc4,3f286e7a,bea9e152
beeba8f8,bd92b3c0,bf08c824,3dbc347b,bad8ef51,3c8e9986,3c9a7e4c,3e01547e,3f64d669,be851adb
bee0b970,bda97c41,bf06c54f,3dda2754,bbf7bb3b,3a2bd328,3c0b7a7a,3e20383a,3f5f5565,be8ca161
beeb7eb3,3d5e9cf1,bf12e0d5,3ccbab36,bd0fbb75,3d6e57e7,bcae59b2,3d1ad5aa,3f612e3c,3ce0d507
bef40ef8,3e0314cb,bf1b756c,bc08d7ab,bd6bab8a,3d95105e,bb08301b,bdd12300,3f5ccdf3,3e48d338

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b19e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faaa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddaee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd77beb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc29fd67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8bc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550158
3e8fd025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50fa90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044668,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8803,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be643c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9d0c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b1

# LAYER_0_PRE_ACTIVATION - 256 values
