# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c85c,bd51027c,be04a71c,bfd0ce86,bbe63c7a,3fca6311,3ebe190c,3ef5c28f,3e5f3b64,3f16872b,be8fd220,bd50eb44,be044835,bf7f8813,bbe63bfe,3f7ffc7d,3eb9c2a1,3eec6e52,3e5d77d2,3f0e00b1,3f75b154,3f7faab2,3f7ddadf,bd77aeb7,3f7ffe62,bc299a68,3f6e8e81,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f015,3f0bf9dc,3ef5a515,3ec388d9,3ec58ce9,3e8d3225,3ebea6a1,3ebad952,3e9d2cae

# JACOBIAN - 9 x 10
3bbc1736,3c5c8d28,3b143f70,bc0fbb42,3b143da1,3b0c1942,b9491518,3f367f84,3ea4016e,3f2072d8
bcc79c62,3c8df03c,bc13ef39,bc125627,3a07f6a0,3af8f91b,ba8a8d54,3f4d6ac8,3ed4cbf2,3ed6f8b9
bca51c4c,bde747ee,3936c080,bb98bfd6,ba74a442,38c974d0,bafb8943,3f69112e,3edb2f4a,3e1f3e64
bd4b335a,be766d18,bd0a8280,3c94cd12,bb1ae0b7,bab0f7ec,3a07b23a,3f711d66,3ef24db0,be5bff56
be4a71fc,be768bf7,be5973fb,3daadb66,3b28eca6,3b6b2e00,ba87cbc6,3f3ebcc4,3f286e7a,bea9e152
beeba86a,bd92b454,bf08c829,3dbc33ef,bad8ee48,3c8e98cc,3c9a7b1b,3e01547e,3f64d669,be851adb
bee0b8dc,bda97ce7,bf06c558,3dda26d0,bbf7bb4f,3a2be2f8,3c0b7acf,3e20383a,3f5f5565,be8ca161
beeb7e58,3d5e9d88,bf12e0d8,3ccba953,bd0fbb78,3d6e5867,bcae56a1,3d1ad5aa,3f612e3c,3ce0d507
bef40ec1,3e03152e,bf1b756b,bc08dc30,bd6bab8e,3d9510b0,bb08e09f,bdd12300,3f5ccdf3,3e48d338

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddadf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd77aeb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc299a68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8e81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550158
3e8fd220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50eb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044835,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8813,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be63bfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9c2a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b1

# LAYER_0_PRE_ACTIVATION - 256 values
3ba58440,bf9d55d3,3e0d1b11,be5de1f9,bfbd6e90,bf37e6b6,bdc3fe10,3f652097,bfae3a0c,3f5273f8,bf9b94c8,bf92ad67,be989c49,3fc3007f,3e1a7fe0,bee9cd99,bf963c12,c009587b,3e5e59f6,3dc2fa66,3d222800,be8bdca8,3f007a5a,be653d92,bf64c723,bfaad1ae,bf4cd0c8,3f63fe88,bef18d88,be455f10,bfaa670b,bf0ce5a3,3e19b47c,bd4d4d18,bf95509e,be111336,3f5b42d8,3f477773,bfbebb49,3e13c79a,3ddc3464,bec43dda,beff2b93,becf4b1e,bd276880,bf3991d1,3ef04ad2,400420e4,bd9bdb50,bedec57c,bf01039c,3f71f35c,bec97916,bf39aa5f,3e0fe47a,bf11ef1e,3dc6e818,3f846662,3f46ed64,bf9a3dfa,3e8b3f4c,bebd387b,bfd9355d,3f80b3f4,be01d0f4,3eb71466,bce8ebc8,bf8aecc6,3f1c8b66,be6d5e1c,3f7953b6,bf1215af,bf5574d2,3eee1e38,c0015e42,3e527942,bf49197c,bef5b789,3ca81e80,bffb62f4,be1066fc,bf1df19b,3efac2f6,bf6f33ee,bee4efa4,3f301e23,bea50bd0,beeef630,bf59a44e,bd4d6de0,bf4c990e,bf39fca5,bf83b442,c00bf74a,bf863b3a,bebea347,bffdd67a,be9827e9,3f0b38e2,beddd836,c010f71a,bf842215,bf81f14c,3e566756,bdb12781,bf8d5fd0,bee96fd6,beb8d4fd,3ee6c8b2,bf905d94,bea6f416,bf87135f,bf5a26c2,3d3bc3d4,3ebfed0a,3e49b1a6,bf0a925a,3f7e3d89,c000dc1a,bf66d882,3f63606c,bf6e88d3,3d8b4f98,3f6d13a7,bfc1a01f,bfdd1ac2,bfb7d457,3fa60c93,3e28f9c8,bdc09920,bf9bd90b,bf65d87a,bd2e8a4e,be98023d,3f190c48,bfd75a58,3f6c7cf2,bf0ddb1b,bf705e5a,bfce52a2,3eb34006,bece2436,be842db3,3e6df9b4,3ee5aeae,3e669ca8,3c31f4b0,bf83f60a,bd9ba42c,bfc7deb7,3e0ba5d0,bf45e629,be352bc0,beff9aec,bf598e95,bec862ba,bfdb4f6c,bf1035b6,bf1ee7c9,be3c1b7a,3f554d6c,bf626205,bed5e82b,bd09da80,3e798535,3e96db44,bf4bffc2,c00c63fc,bf96046a,bf321062,bf9678d0,3d02dd14,bfa615fe,bf946adc,bf6b7f40,bfb7cb04,3f0fad68,3e873d29,bdf9cb30,bf479300,bfa8925e,bedf4ffc,bf17b5ae,3f5ca5b0,3e9b32fe,3ea3070c,be653cae,3eeea79f,beb994a2,bed2fb1c,bf0c2d54,bf7c0def,bf506c50,bf030ac3,bfa5156f,3f687542,3d879ae8,3ea8c794,bec7af6b,bfb80198,3e0ef562,3fb3e96a,bde3998c,bf90b245,be4b7400,be87977e,be8adceb,c003f95e,bfd858ca,bf59fac1,bf67d69e,bf8358ec,bf2e57c4,bfb953da,be6e58d4,bf8f9266,3ed04838,3f29259f,3fa4e8d2,bfc678e9,3f25018c,bfb8c659,3f6840d8,bf524985,bf09494e,3e2b6ad0,bfe856bb,bf309dc2,be8e5e87,bfa2bce3,3f31d9eb,3e475440,bf3c44f6,3f4f401c,bf24e1c5,bf77a546,3f22dfa4,bd199d3a,beb3e3a1,3ebb6657,bf7c41dc,3d995094,be29ed32,bfd6e9d4,3e31aace,bf1db3d8,bf99aca3,3f7f5f84,bf486f0a,bfa87f96,3e847383,bfa0eb02,3ea6f60c,bed9fb7d,bfc6330d,bf59891d

# LAYER_0_POST_ACTIVATION - 256 values
3ba58440,00000000,3e0d1b11,00000000,00000000,00000000,00000000,3f652097,00000000,3f5273f8,00000000,00000000,00000000,3fc3007f,3e1a7fe0,00000000,00000000,00000000,3e5e59f6,3dc2fa66,3d222800,00000000,3f007a5a,00000000,00000000,00000000,00000000,3f63fe88,00000000,00000000,00000000,00000000,3e19b47c,00000000,00000000,00000000,3f5b42d8,3f477773,00000000,3e13c79a,3ddc3464,00000000,00000000,00000000,00000000,00000000,3ef04ad2,400420e4,00000000,00000000,00000000,3f71f35c,00000000,00000000,3e0fe47a,00000000,3dc6e818,3f846662,3f46ed64,00000000,3e8b3f4c,00000000,00000000,3f80b3f4,00000000,3eb71466,00000000,00000000,3f1c8b66,00000000,3f7953b6,00000000,00000000,3eee1e38,00000000,3e527942,00000000,00000000,3ca81e80,00000000,00000000,00000000,3efac2f6,00000000,00000000,3f301e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b38e2,00000000,00000000,00000000,00000000,3e566756,00000000,00000000,00000000,00000000,3ee6c8b2,00000000,00000000,00000000,00000000,3d3bc3d4,3ebfed0a,3e49b1a6,00000000,3f7e3d89,00000000,00000000,3f63606c,00000000,3d8b4f98,3f6d13a7,00000000,00000000,00000000,3fa60c93,3e28f9c8,00000000,00000000,00000000,00000000,00000000,3f190c48,00000000,3f6c7cf2,00000000,00000000,00000000,3eb34006,00000000,00000000,3e6df9b4,3ee5aeae,3e669ca8,3c31f4b0,00000000,00000000,00000000,3e0ba5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554d6c,00000000,00000000,00000000,3e798535,3e96db44,00000000,00000000,00000000,00000000,00000000,3d02dd14,00000000,00000000,00000000,00000000,3f0fad68,3e873d29,00000000,00000000,00000000,00000000,00000000,3f5ca5b0,3e9b32fe,3ea3070c,00000000,3eeea79f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687542,3d879ae8,3ea8c794,00000000,00000000,3e0ef562,3fb3e96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed04838,3f29259f,3fa4e8d2,00000000,3f25018c,00000000,3f6840d8,00000000,00000000,3e2b6ad0,00000000,00000000,00000000,00000000,3f31d9eb,3e475440,00000000,3f4f401c,00000000,00000000,3f22dfa4,00000000,00000000,3ebb6657,00000000,3d995094,00000000,00000000,3e31aace,00000000,00000000,3f7f5f84,00000000,00000000,3e847383,00000000,3ea6f60c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
