# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2ceb7,3ca7ca10,be7e2721,bfc5bd38,3b49b2a3,3fc7f51e,3ee26a0e,3ecccccc,be4ccccc,3f16872b,bdc2838b,3ca7c70f,be7b8d30,bf7fe421,3b49b28e,3f7ff719,3edb1b51,3ec761d6,be4b6ff8,3f0e00b0,3f7ed7bd,3f7ff240,3f7827c9,3cd4b780,3f7fffb0,3c0d8dc0,3f675fd1,3f6bcaa7,3f7ae5a4,3f550157

# OUTPUT - 9 values
3f191618,3ee48238,3ec92c4d,3e9e80ba,3e8013fa,3e1a5864,3dd10df5,3e003229,3df060e6

# JACOBIAN - 9 x 10
3c5deb08,bb5b4468,bb5c7be8,3c2e7f85,3aa55e4a,3b27f8a8,3b3e484f,3f1775d0,be928f03,3f51e7a9
bd87fd40,bc071ff3,baec47aa,b9660500,b99b19a0,3ae5037e,b9f4989c,3f61ce9f,be8ef4f2,3eee0409
bafb3b60,be305a0c,bc2d5119,ba83421a,ba0de4a8,3ac7026d,3a1ccc70,3f6c50aa,bede525b,3df67250
3ccf34df,be9c2524,3c8887ce,3b3bc422,bb18b019,39d11034,3996e8fc,3f5e4074,bef6ec2d,be79b738
3c09f748,bec5debf,ba9589a0,3d9ccab6,baeab950,badcd2c5,ba918f9b,3f4f925a,bed95c7a,beeb28ac
3e927fc0,be1d187c,3e771e76,3e771e86,3ccc63ac,3c2f49e1,bc227ebc,bf01f985,bebce170,bf302d95
3df201e9,be825483,3de176dc,3e913e4d,bc3ae2d9,bbce5d3a,3be97d31,bf033d14,bd450237,bf6241d9
3e8b9b7d,3cca9164,3e7e2649,3e8dd1a7,3c400df2,3de86152,bc4251be,bf965ab8,bd0ffb3e,bf246c98
3ebda342,3ea72bab,3ea99194,3e19eccc,3d144532,3e312dda,bc362527,bfb83378,bda3c358,bdea1fc6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed7bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7827c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cd4a28b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c0d5dde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f675fd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550157
3dc2838b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca7c70f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e7b8d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe9eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb49b28e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedb1b51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b0

# LAYER_0_PRE_ACTIVATION - 256 values
bc979370,bf943261,3e0839e9,3e5dba0a,bfb0f0eb,bf47565f,bd8d49c0,3f6744cf,bfb2b286,3f5216c4,bf900700,bf8d45d8,bd0a9228,3f3f609a,3efa8174,bf0df87e,bf91ca49,c00724e3,3e4449cc,3e0a33d4,3e0920d1,bf114b83,be809308,bf2e0dc7,bfc220e9,bfa2c16e,bf88e185,3f750b60,bf0312b8,3e5f9f00,bfa632f1,bebc5a85,3d536b48,bf18349f,bf7a475f,3f201907,3f375b60,3f750890,bf943484,3e56529e,3c0fa8a0,bf120a86,beb0c9f6,3d70fb44,bdb5b2bc,bf3390d6,3d9e88d8,4007775d,be3cfa7c,bf25f799,bf75fdbf,3e960f7f,bf3cce49,bf31fa09,3e0793fa,bf02ae16,bee605cb,3f82b8e1,3f122107,bfab2260,3e8fc752,bf98c109,bfe3f861,3f60e017,be690818,3edc85f2,3f062918,bf800154,3fa50336,be539f4c,3f62810c,3d414e48,bf635188,3f0a8e2b,c0069417,3e46388c,bf3d88c0,bf07b78b,bf06c8e7,bfbc052d,be25cc34,bdfde57c,3f684531,bf8655cc,bf675815,3f2f547f,bea65cc4,bf54d418,bf53a0b4,befc18ea,bf69bfff,bf986cb6,bfdd95ec,c00fad46,bf1bc7b1,3e25164c,c00122b8,beafa46b,3f0626b9,3d651fc4,c010abaa,bfb16199,bf2cf006,beaab4f6,3e27de88,bf7c9dee,bee9e69e,3e856fc6,be2dae8f,bf8dcf35,bea3a9ae,bf1a2f19,bf58f920,3e7b472f,3ec5ffc8,3bebbe00,be60afb8,3f439c45,bf9a44a0,bfa01569,3f4f7434,bea3fbb2,bef9d283,3ea3d3cf,bfb76dc4,bfe13443,c0042c37,3fb068ef,3dae39ce,3dd12970,bf9e85d6,bf6d431e,bd9e5233,be853237,3d9add36,bfcd7a8b,3ebce5c5,bf26171c,bf6c6549,bf546d48,3e8eac97,bdebe51c,3c9f8b60,3e4b88dc,3e9a096a,3cc99b70,be27749c,bf756632,bd9fb0b2,bfc33663,3f336a2e,bf434ad4,becb99fc,bdfc79d4,bf4b06a2,3dd8b4cc,bfc1b2f3,bf155829,3e03e6d2,bef37b0c,3f3f0fcd,bf7ceba1,bf70d5fd,bf2e1752,3f366989,bea7d63b,bdaeba55,bfc612b4,bf8c3561,bf1f1455,bf8308f3,bdb29e46,bf93d2f2,bf9c31af,bf759f6c,bfd69b44,3f6f6ab5,3e874e11,be4f7c34,bf50c93b,bfab6af8,beba9de0,bf884f12,3f54c85b,be9129d0,3e9cb0a2,bcbfb720,3d740b98,bf035a58,bee307ee,bf125916,bf854ecf,bf5813c1,bf259e0a,bf501bcb,3f6dffd4,3e187bb0,befd5ee4,bec3c6d1,bfb118ab,3c714760,3fb720f6,bdf958b8,bf074c53,3e6b028e,be29b8e4,be89439f,c000d1d9,bfc7c632,bf284a01,bf536d52,be92ea37,bef395a2,bf9f1129,be3edf14,bf9aa6fd,3ef7a856,bb9b9d80,3fb0d57a,bfc39a47,3ee8f9a8,bfdcbaec,3f6b86f8,be7786a5,bf1a032d,bdc114ec,bfe78718,bf4a10a4,3b0a3d00,bf753c7d,3f41954b,3e9821eb,bf457ac9,3e24fe59,bdf3d07e,bf846197,3f1cd7e2,bef631e8,beb41a5b,bdc7edfd,bec993f7,bdf44a04,bf088770,bfd8b928,3e6801a8,bf2f4395,bf9f9ae1,3f535fb0,bec65dfe,bfc985a3,bdf54df8,bf2e04be,3e929ea7,bf621447,bfc0afcd,bef09591

# LAYER_0_POST_ACTIVATION - 256 values
