# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d1eb,bd50c4cc,be049994,bfd0cba9,bbe48ed2,3fca5f77,3ebe1af7,3ef5c28f,3e5f3b64,3f16872b,be8fdb4c,bd50ada8,be043aca,bf7f886b,bbe48e58,3f7ffc90,3eb9c46a,3eec6e51,3e5d77d1,3f0e00b0,3f75affc,3f7faae4,3f7ddb4e,bd775341,3f7ffe67,bc27cd6d,3f6e8e28,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e7,3ef5a442,3ec38762,3ec58c5c,3e8d3329,3ebea7bf,3ebad960,3e9d2c8c

# JACOBIAN - 9 x 10
3bbc4a4a,3c5c862c,3b142908,bc0fc300,3b143840,3b0c2f2c,b94914b0,3f367f77,3ea40164,3f2072cc
bcc78b06,3c8dede3,bc13f2b5,bc125a2d,3a07f11b,3af9106d,ba8a8eaf,3f4d6ab9,3ed4cbe3,3ed6f8a8
bca4ff95,bde74b44,39362820,bb98be07,ba7498ac,38c8f900,bafb8be1,3f69111e,3edb2f3c,3e1f3e59
bd4b1f79,be76701a,bd0a815c,3c94ce90,bb1adb8e,bab1147a,3a07aed0,3f711d55,3ef24d9e,be5bff45
be4a6bd8,be768ee5,be597337,3daadac6,3b28f88e,3b6b1c70,ba87cd40,3f3ebcb7,3f286e6f,bea9e146
beeba5c6,bd92b69c,bf08c7fa,3dbc30cc,bad8b4bd,3c8e955a,3c9a7b76,3e015475,3f64d65a,be851ad2
bee0b614,bda97f8a,bf06c50a,3dda23b9,bbf7be64,3a2c2b38,3c0b7abc,3e20382e,3f5f5556,be8ca157
beeb7ca2,3d5e9fbd,bf12e0b5,3ccb9e61,bd0fbbdb,3d6e5ab1,bcae56f2,3d1ad5a0,3f612e2d,3ce0d4eb
bef40db2,3e0316ad,bf1b7561,bc08f5fd,bd6bac20,3d951228,bb08ca3e,bdd122f4,3f5ccde4,3e48d32a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75affb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd775342,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc27cd6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8e28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550157
3e8fdb4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50ada8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e043aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f886b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be48e58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9c46a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b0

# LAYER_0_PRE_ACTIVATION - 256 values
