# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c8b3,bd508bac,be04adbb,bfd0c914,bbe416e7,3fca5c90,3ebe15c9,3ef5c28f,3e5f3b64,3f16872b,be8fd274,bd50749c,be044ec6,bf7f88bb,bbe4166e,3f7ffc9f,3eb9bf97,3eec6e52,3e5d77d2,3f0e00b1,3f75b147,3f7fab13,3f7ddaa8,bd7700c9,3f7ffe6a,bc2659f4,3f6e8f19,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f010,3f0bf9e4,3ef5a34e,3ec385ce,3ec58bda,3e8d347b,3ebea982,3ebadafa,3e9d2e32

# JACOBIAN - 9 x 10
3bbc190a,3c5c7fd1,3b144a68,bc0fca1b,3b1436d1,3b0c40ec,b9491618,3f367f84,3ea4016e,3f2072d8
bcc79bc5,3c8debcb,bc13ed7b,bc125de4,3a07ef9f,3af92364,ba8a8afa,3f4d6ac8,3ed4cbf2,3ed6f8b9
bca51b45,bde74e7e,39370c40,bb98bc7e,ba74958e,38c89598,bafb84be,3f69112e,3edb2f4a,3e1f3e64
bd4b32a2,be767305,bd0a830a,3c94cffe,bb1ada2e,bab12b9b,3a07b7ee,3f711d66,3ef24db0,be5bff56
be4a71c3,be7691bc,be597454,3daada4c,3b28fbe9,3b6b0e62,ba87c935,3f3ebcc4,3f286e7a,bea9e152
beeba852,bd92b8cc,bf08c83a,3dbc2e14,bad8a4dc,3c8e92a8,3c9a7a6c,3e01547e,3f64d669,be851adb
bee0b8c1,bda9820e,bf06c578,3dda2110,bbf7bf5f,3a2c65d0,3c0b7ade,3e20383a,3f5f5565,be8ca161
beeb7e49,3d5ea1e2,bf12e0e4,3ccb94aa,bd0fbc06,3d6e5ca8,bcae55f8,3d1ad5aa,3f612e3c,3ce0d507
bef40eb8,3e031823,bf1b756b,bc090d54,bd6bac63,3d95136c,bb090688,bdd12300,3f5ccdf3,3e48d338

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fab13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd7700c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc2659f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8f19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
