# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c1ee,bd50f2bd,be04b603,bfd0cdd3,bbe57e2d,3fca6245,3ebe140e,3ef5c28f,3e5f3b64,3f16872b,be8fcbf4,bd50db8b,be0456fc,bf7f8828,bbe57db2,3f7ffc81,3eb9bdfa,3eec6e52,3e5d77d2,3f0e00b1,3f75b23b,3f7faabf,3f7dda63,bd779862,3f7ffe65,bc29346a,3f6e8f69,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f018,3f0bf9d2,3ef5a4b8,3ec3885a,3ec58cfc,3e8d3322,3ebea7cc,3ebadaa3,3e9d2dfc

# JACOBIAN - 9 x 10
3bbbf4c4,3c5c8b68,3b145808,bc0fbd2a,3b143b42,3b0c1e1a,b94916d8,3f367f84,3ea4016e,3f2072d8
bcc7a80a,3c8defaa,bc13eb4f,bc125722,3a07f433,3af8fe44,ba8a89b6,3f4d6ac8,3ed4cbf2,3ed6f8b9
bca52f98,bde748cc,393769c0,bb98bf62,ba749f2e,38c95948,bafb824d,3f69112e,3edb2f4a,3e1f3e64
bd4b40ae,be766de0,bd0a83b8,3c94cd70,bb1ade72,bab0fe3a,3a07baee,3f711d66,3ef24db0,be5bff56
be4a7611,be768cbc,be5974c3,3daadb42,3b28f1ef,3b6b2a23,ba87c7d4,3f3ebcc4,3f286e7a,bea9e152
beebaa24,bd92b4ea,bf08c851,3dbc3330,bad8d4c4,3c8e980c,3c9a7a0d,3e01547e,3f64d669,be851adb
bee0baae,bda97d96,bf06c5a0,3dda2612,bbf7bcba,3a2bf2d8,3c0b7ae4,3e20383a,3f5f5565,be8ca161
beeb7f74,3d5e9e1e,bf12e0f3,3ccba6ac,bd0fbba9,3d6e58ee,bcae559d,3d1ad5aa,3f612e3c,3ce0d507
bef40f6d,3e031593,bf1b756a,bc08e285,bd6babd6,3d951107,bb091ad2,bdd12300,3f5ccdf3,3e48d338

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b23b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faabf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dda63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd779862,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc29346a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8f69,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550158
3e8fcbf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50db8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0456fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8828,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be57db2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9bdfa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
