# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d213,bd50c36e,be049934,bfd0cb9c,bbe48cef,3fca5f75,3ebe1b00,3ef5c28f,3e5f3b64,3f16872b,be8fdb73,bd50ac4b,be043a6b,bf7f886c,bbe48c75,3f7ffc90,3eb9c473,3eec6e51,3e5d77d1,3f0e00b0,3f75aff6,3f7faae5,3f7ddb51,bd7751a2,3f7ffe67,bc27cc6d,3f6e8e26,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e8,3ef5a43f,3ec38759,3ec58c54,3e8d3323,3ebea7b9,3ebad958,3e9d2c85

# JACOBIAN - 9 x 10
3bbc4b2a,3c5c85fb,3b142868,bc0fc32b,3b143838,3b0c2f39,b9491464,3f367f77,3ea40164,3f2072cc
bcc78ac0,3c8dedd8,bc13f2d2,bc125a41,3a07f114,3af9107b,ba8a8eaf,3f4d6ab9,3ed4cbe3,3ed6f8a8
bca4ff1a,bde74b58,393625a0,bb98be02,ba7498a4,38c8f8c0,bafb8bea,3f69111e,3edb2f3c,3e1f3e59
bd4b1f24,be76702c,bd0a8152,3c94ce98,bb1adb87,bab1148a,3a07aebe,3f711d55,3ef24d9e,be5bff45
be4a6bbe,be768ef6,be597331,3daadac3,3b28f896,3b6b1c6b,ba87cd40,3f3ebcb7,3f286e6f,bea9e146
beeba5ba,bd92b6aa,bf08c7f8,3dbc30bf,bad8b482,3c8e9559,3c9a7b76,3e015475,3f64d65a,be851ad2
bee0b609,bda97f98,bf06c509,3dda23ad,bbf7be6d,3a2c2b70,3c0b7ab6,3e20382e,3f5f5556,be8ca157
beeb7c9b,3d5e9fc7,bf12e0b5,3ccb9e33,bd0fbbdb,3d6e5ab4,bcae56f4,3d1ad5a0,3f612e2d,3ce0d4eb
bef40dae,3e0316b5,bf1b7561,bc08f664,bd6bac22,3d951229,bb08c9f6,bdd122f4,3f5ccde4,3e48d32a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75aff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd7751a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc27cc6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8e26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550157
3e8fdb73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50ac4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e043a6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f886c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be48c75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9c472,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b0

# LAYER_0_PRE_ACTIVATION - 256 values
3ba652c0,bf9d5652,3e0d12df,be5de52f,bfbd6c34,bf37e98b,bdc40ac0,3f652479,bfae3b0c,3f5278a7,bf9b91fa,bf92ad4b,be989d79,3fc3011c,3e1a84e0,bee9d216,bf963c26,c00957d2,3e5e594c,3dc2e2c4,3d22288c,be8bdb80,3f007cdf,be653e4a,bf64c770,bfaad2ea,bf4ccc9d,3f63fa4e,bef1963c,be455d4f,bfaa6759,bf0ce2bf,3e19bfdc,bd4d4940,bf955286,be111213,3f5b41a3,3f47772e,bfbeba01,3e13d5d8,3ddc09b4,bec444ca,beff28c0,becf50e7,bd277fa8,bf399553,3ef0408e,400420c1,bd9bf598,bedec38a,bf00fe0c,3f71f492,bec97cbb,bf39ac78,3e0fdd44,bf11edd3,3dc6d902,3f8465c6,3f46f0a5,bf9a3cdb,3e8b405e,bebd38c5,bfd93847,3f80b3f6,be01cd1c,3eb71552,bce8ec80,bf8aeb7f,3f1c884a,be6d5824,3f794cc7,bf1216b7,bf5570ec,3eee2624,c0015cfc,3e526e0a,bf491486,bef5b615,3ca8ccc8,bffb61b5,be107d42,bf1df282,3efac350,bf6f33b8,bee4eeda,3f301e5a,bea5078e,beef00b3,bf59a250,bd4d2698,bf4c9b7e,bf39f99e,bf83b299,c00bf83b,bf863c9e,bebea1d2,bffdd60c,be98241f,3f0b36b0,beddd2e6,c010f81b,bf8423aa,bf81f208,3e56579b,bdb120d1,bf8d5f44,bee97205,beb8d4ff,3ee6d160,bf905d51,bea6edda,bf8715f4,bf5a25b6,3d3bc440,3ebfeee8,3e49a099,bf0a9587,3f7e3d94,c000dc8d,bf66d80c,3f6362d8,bf6e8ab3,3d8b7898,3f6d10e0,bfc19f66,bfdd1b7c,bfb7d2ab,3fa60f2d,3e28f63e,bdc09590,bf9bd5e9,bf65def0,bd2ea1d8,be980f1b,3f190c44,bfd75a70,3f6c7cf4,bf0dd87c,bf705e34,bfce52a5,3eb339d4,bece1f85,be842b3c,3e6e0cbc,3ee5b428,3e669e4c,3c32a620,bf83f883,bd9bb73f,bfc7dda5,3e0b999a,bf45e4df,be352838,beff9359,bf598e26,bec86546,bfdb4f1f,bf10342d,bf1eea47,be3c1ef2,3f5547f2,bf625e59,bed5ea72,bd09b538,3e798577,3e96dfba,bf4c01cb,c00c646e,bf96065f,bf320f9a,bf967792,3d02fd60,bfa6180a,bf946c1e,bf6b80b6,bfb7ca31,3f0fad6b,3e874289,bdf9c3d4,bf47923c,bfa8930c,bedf564a,bf17b7c3,3f5c9f0d,3e9b3325,3ea308c2,be654432,3eeea89c,beb98db0,bed30045,bf0c2e12,bf7c0abc,bf5070a6,bf0305c5,bfa51546,3f687615,3d877498,3ea8c798,bec7a901,bfb8018f,3e0eee3c,3fb3ea78,bde392b8,bf90b114,be4b7875,be87978e,be8adf68,c003f840,bfd85796,bf59f7bf,bf67d1a2,bf8358e2,bf2e57ad,bfb95299,be6e5b6e,bf8f9530,3ed041cd,3f2923d3,3fa4eb8b,bfc67983,3f24fdca,bfb8c87a,3f6840a2,bf5249e9,bf094631,3e2b7b24,bfe85617,bf309c8a,be8e5d23,bfa2bc15,3f31d8ed,3e4765d6,bf3c487d,3f4f408b,bf24e02d,bf77a86c,3f22df47,bd19e698,beb3e329,3ebb6849,bf7c427c,3d995e6a,be29e82c,bfd6eb2a,3e31c0fe,bf1db6c5,bf99ac10,3f7f5c8c,bf486e70,bfa87f9a,3e8473a1,bfa0e9a3,3ea6f272,bed9f0a8,bfc6311d,bf59875b

# LAYER_0_POST_ACTIVATION - 256 values
3ba652c0,00000000,3e0d12df,00000000,00000000,00000000,00000000,3f652479,00000000,3f5278a7,00000000,00000000,00000000,3fc3011c,3e1a84e0,00000000,00000000,00000000,3e5e594c,3dc2e2c4,3d22288c,00000000,3f007cdf,00000000,00000000,00000000,00000000,3f63fa4e,00000000,00000000,00000000,00000000,3e19bfdc,00000000,00000000,00000000,3f5b41a3,3f47772e,00000000,3e13d5d8,3ddc09b4,00000000,00000000,00000000,00000000,00000000,3ef0408e,400420c1,00000000,00000000,00000000,3f71f492,00000000,00000000,3e0fdd44,00000000,3dc6d902,3f8465c6,3f46f0a5,00000000,3e8b405e,00000000,00000000,3f80b3f6,00000000,3eb71552,00000000,00000000,3f1c884a,00000000,3f794cc7,00000000,00000000,3eee2624,00000000,3e526e0a,00000000,00000000,3ca8ccc8,00000000,00000000,00000000,3efac350,00000000,00000000,3f301e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b36b0,00000000,00000000,00000000,00000000,3e56579b,00000000,00000000,00000000,00000000,3ee6d160,00000000,00000000,00000000,00000000,3d3bc440,3ebfeee8,3e49a099,00000000,3f7e3d94,00000000,00000000,3f6362d8,00000000,3d8b7898,3f6d10e0,00000000,00000000,00000000,3fa60f2d,3e28f63e,00000000,00000000,00000000,00000000,00000000,3f190c44,00000000,3f6c7cf4,00000000,00000000,00000000,3eb339d4,00000000,00000000,3e6e0cbc,3ee5b428,3e669e4c,3c32a620,00000000,00000000,00000000,3e0b999a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5547f2,00000000,00000000,00000000,3e798577,3e96dfba,00000000,00000000,00000000,00000000,00000000,3d02fd60,00000000,00000000,00000000,00000000,3f0fad6b,3e874289,00000000,00000000,00000000,00000000,00000000,3f5c9f0d,3e9b3325,3ea308c2,00000000,3eeea89c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687615,3d877498,3ea8c798,00000000,00000000,3e0eee3c,3fb3ea78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed041cd,3f2923d3,3fa4eb8b,00000000,3f24fdca,00000000,3f6840a2,00000000,00000000,3e2b7b24,00000000,00000000,00000000,00000000,3f31d8ed,3e4765d6,00000000,3f4f408b,00000000,00000000,3f22df47,00000000,00000000,3ebb6849,00000000,3d995e6a,00000000,00000000,3e31c0fe,00000000,00000000,3f7f5c8c,00000000,00000000,3e8473a1,00000000,3ea6f272,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
