# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91aa85,bd510184,be04e09d,bfd0ce6b,bbe699f1,3fca62fd,3ebe1a25,3ef5c28f,3e5f3b64,3f16872b,be8fb57d,bd50ea4d,be04813b,bf7f8816,bbe69974,3f7ffc7d,3eb9c3a7,3eec6e52,3e5d77d2,3f0e00b1,3f75b584,3f7faab3,3f7dd903,bd77ab59,3f7ffe61,bc299069,3f6e8e4e,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f020,3f0bf99f,3ef5a475,3ec38852,3ec58d1e,3e8d33d2,3ebea8ba,3ebadc1e,3e9d2ffd

# JACOBIAN - 9 x 10
3bbb777e,3c5c8d0e,3b149e80,bc0fbb88,3b143ec8,3b0c19bd,b9491524,3f367f84,3ea4016e,3f2072d8
bcc7d26a,3c8df036,bc13e02b,bc12564a,3a07f7d4,3af8f99c,ba8a8e28,3f4d6ac8,3ed4cbf2,3ed6f8b9
bca575df,bde747fa,393949e0,bb98bfbc,ba74a6c8,38c97210,bafb8ad5,3f69112e,3edb2f4a,3e1f3e64
bd4b713d,be766d24,bd0a8730,3c94cd20,bb1ae1d4,bab0f886,3a07b046,3f711d66,3ef24db0,be5bff56
be4a84f3,be768c04,be5976fe,3daadb60,3b28ea0a,3b6b2da0,ba87cc9e,3f3ebcc4,3f286e7a,bea9e152
beebb06f,bd92b45b,bf08c8c4,3dbc33d3,bad8fac2,3c8e98b8,3c9a7b55,3e01547e,3f64d669,be851adb
bee0c150,bda97cf1,bf06c671,3dda26b1,bbf7baa0,3a2be490,3c0b7ac7,3e20383a,3f5f5565,be8ca161
beeb837d,3d5e9d94,bf12e140,3ccba8e7,bd0fbb60,3d6e5874,bcae56db,3d1ad5aa,3f612e3c,3ce0d507
bef411da,3e031534,bf1b7566,bc08dd35,bd6bab6a,3d9510b8,bb08d3e6,bdd12300,3f5ccdf3,3e48d338

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faab3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dd903,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd77ab59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc299069,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8e4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550158
3e8fb57d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50ea4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e04813b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8816,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be69974,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9c3a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b1

# LAYER_0_PRE_ACTIVATION - 256 values
