# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c103,bd5112e1,be04af87,bfd0cf0d,bbe65613,3fca63d7,3ebe2865,3ef5c28f,3e5f3b64,3f16872b,be8fcb12,bd50fba3,be04508e,bf7f8802,bbe65596,3f7ffc78,3eb9d0ee,3eec6e51,3e5d77d1,3f0e00b0,3f75b25b,3f7faaa4,3f7dda99,bd77bf8e,3f7ffe61,bc29fd66,3f6e8bb8,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f00a,3f0bf9bb,3ef5a510,3ec38904,3ec58c99,3e8d3145,3ebea5a7,3ebad804,3e9d2bad

# JACOBIAN - 9 x 10
3bbbefd0,3c5c8eef,3b144d60,bc0fb9c2,3b143de6,3b0c147e,b9491048,3f367f77,3ea40164,3f2072cc
bcc7a9a4,3c8df0d0,bc13ecf7,bc12555a,3a07f6ec,3af8f3fd,ba8a9862,3f4d6ab9,3ed4cbe3,3ed6f8a8
bca53251,bde746f5,39372140,bb98c016,ba74a4e4,38c98f38,bafb9e9c,3f69111e,3edb2f3c,3e1f3e59
bd4b4288,be766c35,bd0a8324,3c94ccbf,bb1ae100,bab0f1b2,3a079764,3f711d55,3ef24d9e,be5bff45
be4a7697,be768b1a,be59745c,3daadb75,3b28ebdd,3b6b31b6,ba87d7d1,3f3ebcb7,3f286e6f,bea9e146
beebaa52,bd92b3ad,bf08c835,3dbc3474,bad8f1df,3c8e997b,3c9a7e48,3e015475,3f64d65a,be851ad2
bee0badf,bda97c28,bf06c576,3dda274f,bbf7bb05,3a2bd350,3c0b7a70,3e20382e,3f5f5556,be8ca157
beeb7f8c,3d5e9cdc,bf12e0dd,3ccbab44,bd0fbb66,3d6e57d3,bcae59aa,3d1ad5a0,3f612e2d,3ce0d4eb
bef40f72,3e0314bb,bf1b755f,bc08d757,bd6bab6f,3d951052,bb082dcb,bdd122f4,3f5ccde4,3e48d32a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b25b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faaa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dda99,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd77bf8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc29fd67,00000000,00000000,00000000,00000000
