# MLP Test Case (FP32 Bits) - Sample 16050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438672,bf0a1cda,3f56e8db,bff05c1d,3eca2021,3fc10a83,3f506798,3ef5c28f,3e5f3b64,3ee8f5c3,bf310fee,bf038276,3f3e8aa4,bf74078a,3ec4ea86,3f7f7f60,3f3a22e2,3eec6e52,3e5d77d2,3ee10135,3f38e44c,3f5ba38b,3f2af7b2,be9abbd6,3f6c4f24,3d803ffb,3f2fc0e5,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11c876,3f0487ad,3ed59fb8,3efc843c,3ee77eff,3e82150e,3e60640b,3e3289ce,3dc6ee30

# JACOBIAN - 9 x 10
bb7a0862,bc0b80b5,bb3904d0,3baaeef8,3a7a5089,3afdc227,bb13eec6,3f47d13c,3ea90358,3efd1e9c
bc5c172c,bb218bc4,3b88d129,3aa9d18c,3a77ed7c,3af3e24b,bb2beb10,3f578291,3eb9058f,3e8d3c85
3cbe2eec,3a0049c0,3c446bca,3bf7c819,3ab6110f,3ad824cc,bb790908,3f66b89a,3ea09d71,3e80546b
3e37f1fe,be046e9d,3d13d9f4,bbf8dc1c,3a7cae9c,3b39c203,bae4e22d,3f754448,bce06b5e,be5086db
3e108ae2,be239500,bd2e3504,3db6176f,3982d300,3ba2e6e9,b9f32e88,3f5a0279,3bb9cdf0,bec2b151
3db82333,be6ce9ce,be50dcdc,3ebe407c,3d0e268f,bb97f258,3b1352f0,3ebf668e,bd893ba8,bf53e090
3d588fe1,be6ddc46,be843190,3ef67dcf,3c7bc32a,3dcd98ce,bca5bc5e,3dc3b178,bdf03f36,bf7bb57e
3da45a68,be786d6c,be6d75cf,3efa3127,3cafae33,3daa920c,bae77bae,3e303746,be16dd9e,bf7d60b2
3dba1baa,be6ea324,be519f17,3ec242fa,3c1e476c,3bf11740,3c4bfd18,3f044f95,bc74cfe6,bf54be76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e44b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ba38b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2af7b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9abbd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c4f24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d803ffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2fc0e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f310fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f038276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3e8aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f740789,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec4ea86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7f60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3a22e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

