# MLP Test Case (FP32 Bits) - Sample 16050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414039,bf0941e5,3f55330c,bff0a603,3ec82957,3fc14160,3f50d0fb,3ef5c28f,3e5f3b64,3ee8f5c3,bf2f69a5,bf02c66a,3f3d652c,bf73dab6,3ec31a0a,3f7f8627,3f3a6b2c,3eec6e52,3e5d77d2,3ee10135,3f3a751d,3f5c13b6,3f2c3c94,be9bd581,3f6caf62,3d79a7b1,3f2f7436,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11cb88,3f047ee0,3ed5bd8a,3efcd31c,3ee7b69a,3e8204a8,3e602b3c,3e325590,3dc6d912

# JACOBIAN - 9 x 10
3bcfc4fa,3998d0e0,bbc521a6,3ba59d2c,3a5fbec1,3af32c1a,bb2b1389,3f4a6610,3e9f1321,3f002352
bc36ed4d,39325340,3b550f70,3aa49b70,3a6e63d4,3af03d9d,bb33697c,3f585258,3eb5e59d,3e8e3a95
3d10df7c,3c2f6ffe,3c054f78,3befe8b2,3aa3ec5c,3acdf638,bb89f90c,3f69b5bc,3e951ba4,3e83fbfc
3e145f14,be1fd120,3d3b66a6,bbe538dc,3aaa454a,3b45a4a3,ba3e4e68,3f6db3cb,3cf18da2,be63068c
3dcefb7e,be430846,bd0190a9,3db77087,3a27e678,3baa415a,3a396af6,3f515464,3d91493e,becd4e5c
3d0c6a1e,be8c8c96,be41acb3,3ebeadf0,3d101e90,bb8cc620,3b7fd648,3ea6f14e,3ccc61dc,bf5b5a8c
bc3ba082,be90afca,be76aa38,3ef6ff3b,3c832ef2,3dce5d90,bc961faf,3d2285ea,bc1fb5d0,bf823a1e
3c940f69,be950506,be5c84dc,3efaaa04,3cb4d48e,3dab5332,38bcca20,3df26bf5,bd33eb73,bf82e478
3cffc190,be8eeeb4,be41608a,3ec2b1c3,3c269a8b,3bfebb08,3c696828,3eee7694,3daad226,bf5cbd83

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a751d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c13b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2c3c95,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9bd582,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6caf62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d79a7b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2f7436,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f2f69a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f02c66a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3d652b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f73dab6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec31a0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8627,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3a6b2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

