# MLP Test Case (FP32 Bits) - Sample 16050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423a89,bf086fe9,3f56c013,bfeff956,3ec7e5ef,3fc12990,3f51bf17,3ef5c28f,3e5f3b64,3ee8f5c3,bf301fa2,bf0211ba,3f3e6f66,bf7442f5,3ec2dbb6,3f7f833c,3f3b0e0e,3eec6e52,3e5d77d2,3ee10135,3f39c940,3f5c7eb0,3f2b160b,be994305,3f6cbc38,3d7ca042,3f2ec686,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11c8e0,3f0482a1,3ed5ba8a,3efc6747,3ee75835,3e81ed52,3e6043c3,3e3291e2,3dc6aa0a

# JACOBIAN - 9 x 10
3bddf6a0,3aebca9c,bbcba61c,3bb1c5c6,3a7a3bd0,3af79e2b,bb2a69ab,3f4a7e26,3e9f3a17,3f00a2f6
bc2e2b76,39d1ae60,3b4ca234,3aac1c84,3a74ae5c,3af1846f,bb33c738,3f58582f,3eb5ef12,3e8e7883
3d12380c,3c54a438,3c036837,3c035a98,3ab6f99c,3ad3548e,bb89883b,3f69d928,3e9554ed,3e85735c
3e153c44,be20e602,3d3bc0e6,bbea6c34,3aa6b14c,3b457226,ba423279,3f6dacde,3cf0da7c,be639948
3dd1281e,be43dda3,bd0094e1,3db77432,3a26c6dc,3baa254c,3a366cdc,3f5152c6,3d913ec0,becd5f8c
3d10e423,be8a64e2,be41205f,3ebf8f7b,3d116257,bb8a5d84,3b81bd8e,3ea7894b,3cd410a6,bf59c7d0
bc2bf444,be8e077c,be75fda2,3ef807ce,3c864a72,3dce90fa,bc962716,3d282e20,bc0d68fa,bf814a48
3c9ca58c,be913678,be5beba4,3efc0f62,3cb91b62,3dab996a,39312da0,3df65266,bd2d9c84,bf8199c4
3d04e4c6,be8bcac0,be40e0be,3ec3edc5,3c2da0f0,3c00bbb0,3c6b9630,3eef4912,3dad7b1a,bf5a8fc0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c7eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2b160b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be994306,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cbc38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7ca042,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ec686,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f301fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0211ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3e6f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7442f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec2dbb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f833c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3b0e0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

