# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67e9c2,bfbe9326,3f06fd33,c00a9c76,3f3cd314,3f56feb0,3ef2045f,3ecccccc,be4ccccc,3ef8d4fd,bf4977fc,bf7f2026,3f00d1e6,bf54016c,3f2c29a6,3f3e9937,3ee91acd,3ec761d6,be4b6ff8,3eef26c8,3f1df1b2,3da79eb8,3f5d3a23,bf0f7dad,3f3d7661,3f2ae772,3f63edc7,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f056c76,3ed841e2,3eca28d2,3f1dff59,3f2c7b56,3f142ae1,3ef9a032,3ee16144,3ec82223

# JACOBIAN - 9 x 10
bbc2a2f3,bc059991,3b93daeb,3a2334c0,39f8c554,ba939a67,ba23dd3c,3f357eb0,bec777ad,3f1855d1
bcadae3e,bbed45ac,3b7a43e5,bb2b4f7c,b9f8a225,bb0faf46,ba896f6a,3f5724f4,beca8165,3e93c192
3d70f39e,bb6fda40,3b87c1f1,bc1e257e,3a2a5221,bb2b1c14,bb0c01f4,3f439344,bf16171d,3e99aca9
3d8cfe84,bd921945,39e957f8,bba9d24c,3aaf625c,b9729970,ba77ee74,3f37a247,bf262b07,3e672760
3dcc8587,be1957be,bd3640ca,3dfab40e,3b81dd65,3ba3c7c7,39c6c780,3f226560,bf37ce02,3d03f33b
3e4094b2,be4f5d4e,bd53999f,3ecad478,3d2abf6f,3c782446,bac5c618,3ebab74c,bf5ccb58,be713495
3e645095,be44b3ba,bca6865d,3ed565a7,3d675b56,3ce15fb6,3b8d7a0e,3e959d08,bf6a2b14,be7b31f5
3e2d584a,be40df84,bd5f6f3f,3ebdf0e6,3cb910b4,3ab82a20,3d714204,3ed1be8c,bf4f42e2,be7e2ea5
3d8c7f2a,be46fefb,be01ff55,3e8214e5,bd039485,bd72518c,3e087307,3f2c4783,bf213eba,be5b909c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1df1b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da79b3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d3a23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f7dae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3d7660,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ae772,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63edc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f4977ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf00d1e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54016b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2c29a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e9938,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee91acd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
