# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54046f,bf4ce1dd,3cc64277,c0118726,3c8fae09,3fbc966a,bcc841dd,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c990e,bf37b352,3cc63d83,bf434a88,3c8fac26,3f7ec907,bcc83cc2,3eec6e52,3e5d77d2,3eef26ca,3f2d1bfd,3f324c42,3f7feccf,bf258582,3f7ff5ec,3dc74632,3f7fec6b,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f15618f,3f06c9de,3edbd8b2,3f03717e,3f061160,3ed3bb9e,3efc3b41,3eefd10f,3ed4aaf5

# JACOBIAN - 9 x 10
3c020fa4,bbb02c2c,b9ef78e0,b8f2cc40,3a887054,3535c000,ba8c7058,3f41831e,3e969c3e,3f0e6d11
bd0bc07a,bb32cee8,bb203c00,bc245467,babbea7e,b92db1a4,3aa32992,3f648f40,3ee91049,3e7a582c
3d027433,3b8554bc,bbfe4b42,bb952d33,bb151deb,bad3292a,3a63fa23,3f6d4224,3e9b50a5,3ebcd9e2
3e6360fa,be0a54be,bce51ff4,b99031a0,ba1dc95d,bae7701a,3b3b6eec,3f7e7213,bd68289a,be62597c
3df8578e,be068838,be176a08,3dadcdb4,3a9ae920,bb44dddc,3a89595d,3f63d6ea,3e110dae,bea6f634
bdb41c47,bdc0a253,be9a820e,3e21fd16,3bdb36f2,3c452e62,ba1c2094,3f24185d,3f0b109c,bed8b919
be1ed0fc,bd86d9f9,bea7ffd6,3e1dee96,bc6651a2,3c9920fb,3b299280,3f0db80e,3f2523d6,bebe7680
be30709d,bd80049b,bea6c9f6,3e113d25,bd433252,3d6a2b24,bb58ca88,3f115cce,3f2bcdda,bea20dbe
bdc8f1e0,bd9515ac,be808bea,3de2f8c3,bd36709c,3c900b5e,bd33ad2f,3f3e26f5,3f176324,be87f429

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d1bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f324c42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf258582,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc74633,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fec6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f3c990e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37b352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcc63d83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f434a88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc8fac26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec907,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cc83cc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

# LAYER_0_PRE_ACTIVATION - 256 values
