# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5549a0,bf529532,bcc43f28,c0124ba5,bc9063f7,3fbb4767,bd883ce1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3d745a,bf3b9ff7,bcc43a59,bf414ac2,bc90620d,3f7e810d,bd882329,3eec6e51,3e5d77d1,3eef26c8,3f2c2be0,3f2e29d8,3f7fed32,bf27da09,3f7ff5d1,3ddc1d00,3f7f6f0c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f156468,3f06e715,3edbf823,3f044572,3f08367f,3edb5eb0,3f0269b9,3ef8f444,3edd2b3e

# JACOBIAN - 9 x 10
3c169463,bbfb5b42,3b9c7368,ba3bb8dc,3b0de258,ba0db8e4,ba19727b,3f413c62,3e91995b,3f105161
bd087bdb,bb8fd28d,b9713c60,bc2952e5,b9b10dac,ba70ffd0,3acb8f45,3f646be0,3ee645fd,3e7fcc4c
3d0538f9,3a06db20,bb71ab38,bbb9b343,baf29a97,bb06626a,3a9f473b,3f6d063b,3e9514fb,3ec26812
3e64350d,be074041,bcfa6ffe,ba544b30,bb1f422f,ba277ea7,3b2b2f7e,3f7e989a,bd737d11,be5dd86b
3dfa43fb,be0038a5,be1c2d5c,3dae7f2d,b8af6e20,bb1c7442,3a65daea,3f641dae,3e1a17f8,beaa30e1
bdc221a0,bdaa58ea,bea7094e,3e2734a9,3ca298c8,3af822ec,3a8f7374,3f24ce82,3f16d75e,bee3e152
be2c2c42,bd67d8c3,bebbcada,3e234b0c,bbd0ec75,3c58b028,3b51a010,3f0fad52,3f347957,bec8df63
be3ca14f,bd5c6093,beb91f37,3e15d688,bd3368d8,3d5f2ac0,bb30454c,3f1365a0,3f3a8469,beacf4c7
bddd2717,bd84bae9,be911757,3de7166b,bd675d59,3cc85f43,bd356eb3,3f40c3d0,3f244cf4,be920239

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c2bdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e29d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27da0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddc1a30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6f0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f3d745b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b9ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc43a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
