# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52934b,bf4c60e4,3d4f4f2b,c01167ef,3d159a96,3fbcaa37,3ae264db,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b9ead,bf375968,3d4f3883,bf439b2b,3d159212,3f7eccde,3ae264d4,3eec6e52,3e5d77d2,3eef26ca,3f2e2b3c,3f32a8b7,3f7fac14,bf25262f,3f7fd44b,3dc60ae1,3f7fffe7,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562ea,3f06b7ff,3edbd36a,3f0383ba,3f053b9a,3ecf9113,3ef7532c,3eea93bc,3ecfeb2d

# JACOBIAN - 9 x 10
3c0648d2,bbc56cfb,3ba2c2b4,3a888787,3a704896,39560e30,ba9d671e,3f427d40,3e963404,3f0e2de4
bd0d0961,bb56b5b8,3a94e88e,bc176f22,bac9ac76,384dad80,3a9ca090,3f654b42,3ee8b392,3e7925ae
3d027689,3b6f4ec0,bbc4c344,bb92597a,bb10202f,bac8068c,3a5f4660,3f6ddfd5,3e9b07ac,3ebc72e4
3e6067e5,be0a339e,bd0ae007,ba55ebd8,ba8a6c46,badb62db,3b32525a,3f7cfb3c,bd64e2ff,be629e60
3df9ae2e,be086ece,be2f1a6f,3d971cbb,3a9950e6,bb62c2f2,3ac88eb4,3f66e1fc,3e0d5e69,beaa4d1d
bdab7cd7,bdc5d3e0,beb63dd0,3e045d21,3c23b156,3c17c20f,3ad9ab72,3f2c5050,3f093f27,bedc44a5
be1aebc0,bd8d440f,bec6f136,3e03152a,bc6c2a2d,3c901d8f,3b7b7aae,3f13d9aa,3f2328fa,bec6107a
be2c9f18,bd80ef00,bec2cf2a,3de04257,bd2cca24,3d55f332,ba797e60,3f19cfc6,3f2aa01f,be9fe98b
bdc20029,bd9f4ad5,be9bcc7c,3dc19611,bd4b8ab4,3ca32b55,bd3a93a5,3f419967,3f150597,be967a4f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e2b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fac14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25262e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd44b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc60ae1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f3b9ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375967,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd4f3883,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439b2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd159212,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bae264d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

