# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527c21,bf4c5fe9,3d49a62c,c01168ba,3d1187cb,3fbcaaef,3a831de9,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b8eea,bf3758b8,3d499152,bf439920,3d117ff4,3f7ecd02,3a831de8,3eec6e52,3e5d77d2,3eef26ca,3f2e3c36,3f32a96b,3f7fb099,bf25289b,3f7fd6a4,3dc5ff6f,3f7ffff8,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562a4,3f06b72a,3edbd637,3f038baf,3f054d66,3ecfcb38,3ef79326,3eead5c2,3ed02805

# JACOBIAN - 9 x 10
3c05a361,bbc57028,3ba3ba76,3a889d39,3a7112fc,3955dd40,ba9d0fce,3f427d40,3e963404,3f0e2de4
bd0d4c75,bb56b99c,3a975a76,bc176e26,baca0d4e,384d8100,3a9ca5d1,3f654b42,3ee8b392,3e7925ae
3d025235,3b6f4800,bbc49a62,bb925db4,bb108779,bac8048e,3a5f79a9,3f6ddfd5,3e9b07ac,3ebc72e4
3e604a86,be0a3472,bd0b19ad,ba5607d8,ba8a4312,badb60d0,3b326010,3f7cfb3c,bd64e2ff,be629e60
3df96db6,be086f79,be2f1b6e,3d971b98,3a98cf4e,bb62c006,3ac8fde9,3f66e1fc,3e0d5e69,beaa4d1d
bdabb92e,bdc5d452,beb63060,3e045c08,3c22fe14,3c17c5cc,3ad92f76,3f2c5050,3f093f27,bedc44a5
be1b0441,bd8d442e,bec6e2c7,3e0313ee,bc6c2800,3c901d7d,3b7bad0a,3f13d9aa,3f2328fa,bec6107a
be2cb47a,bd80eedc,bec2c004,3de03fd2,bd2cbebc,3d55f314,ba754100,3f19cfc6,3f2aa01f,be9fe98b
bdc230c0,bd9f4b18,be9bc0a4,3dc1935f,bd4b9371,3ca32c19,bd3a68ae,3f419967,3f150597,be967a4f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e3c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb099,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25289b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd6a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5ff6f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffff8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f3b8ee9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3758b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd499152,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439920,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd117ff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecd02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,ba831de8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

# LAYER_0_PRE_ACTIVATION - 256 values
