# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51bd23,bf4e9e35,3e118619,c0113d23,3dd35f8f,3fbbd800,3d9a43f1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b0cb7,bf38e7b5,3e1108d3,bf440970,3dd2ff8a,3f7e9f64,3d9a1e9b,3eec6e51,3e5d77d1,3eef26c8,3f2ec7f4,3f310c5c,3f7d6b53,bf24a33b,3f7ea341,3dd32060,3f7f462a,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158870,3f06c02c,3edb7136,3f0321bd,3f01f7cf,3ebe6cdd,3ee32c88,3ed557ec,3ebc4a19

# JACOBIAN - 9 x 10
391bac00,bb0b91ec,3bf95fbc,bbcd843d,3aaa63f2,39069e00,39bbab08,3f41916d,3e99b7bc,3f12e336
bd30d3da,3b108d50,3bb11523,bc57d376,baa6383e,ba71fd0b,3ac83fb1,3f642ea2,3eed7e2f,3e85c561
3cbf8756,3b7d0c5c,bc00f016,bc130390,bab3da67,bb1d81f4,3ad3aa03,3f6c2e8d,3e9c418e,3ec96c19
3e55cd00,be090c61,bd399c2c,bb3dc46c,ba4591d7,bae1ef4b,3adc215f,3f7aeeb2,bd242319,be646a99
3e2e8a30,be28fca3,be35b82a,3db53f31,3ac9ec78,bb824358,3addff62,3f6e722c,3d22e9f0,beca911c
bd82db05,be09f4c1,bed9495f,3e161374,3c2478ac,3c807d3b,3c12d92b,3f310722,3f048bf1,bef620e5
be17282b,bdd239b3,bef0cb29,3e0b3f89,bc1e9246,3c8bd2b6,3c14ccd1,3f14dd45,3f26c217,bee0b15f
be2a8c12,bdc34dad,beeeaa21,3dedafaf,bd0634e4,3d247512,bb8a66ce,3f14be37,3f2c21af,bebbc20b
bdea97a0,bdc6fef4,bec85204,3db37061,bd5d5083,3be825d0,bd6fc5b9,3f307f7b,3f19bf5e,bea26a3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ec7f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f310c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d6b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a33c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea341,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd31d7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f462a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f3b0cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38e7b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be1108d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44096f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd2ff8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea2de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9a1e9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
