# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50d6b3,bf4e873e,3e0f6ee6,c0113dfd,3dd04667,3fbbdfdc,3d9e3f14,3ef5c28f,3e5f3b64,3ef8d4fd,bf3a6f17,bf38d7d3,3e0ef6f1,bf44073f,3dcfea8b,3f7ea101,3d9e16c7,3eec6e51,3e5d77d1,3eef26c8,3f2f700c,3f311cf2,3f7d7e24,bf24a5d7,3f7ead65,3dd2a350,3f7f3c75,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15874c,3f06b5d4,3edb7edd,3f0354fc,3f023298,3ebeba4e,3ee3653e,3ed58932,3ebc74bc

# JACOBIAN - 9 x 10
b9677680,bb0bf925,3bfae9aa,bbcd7d73,3aab3256,39044f20,39b9db0c,3f41916d,3e99b7bc,3f12e336
bd334ccc,3b10663e,3bb20d85,bc57d213,baa6b874,ba7222f8,3ac84699,3f642ea2,3eed7e2f,3e85c561
3cbcdacf,3b7c946c,bc00c428,bc130589,bab51206,bb1d7784,3ad39537,3f6c2e8d,3e9c418e,3ec96c19
3e54a315,be091fac,bd39f429,bb3dce08,ba458c46,bae1d6b1,3adbb386,3f7aeeb2,bd242319,be646a99
3e2d370a,be290f85,be35cca9,3db53dcd,3ac9708e,bb823697,3adca8b7,3f6e722c,3d22e9f0,beca911c
bd855300,be09fad6,bed93f4c,3e1611f3,3c237281,3c809098,3c13276c,3f310722,3f048bf1,bef620e5
be1829b0,bdd23bfb,bef0beb9,3e0b3dd8,bc1ea315,3c8bd168,3c14de74,3f14dd45,3f26c217,bee0b15f
be2b6f3d,bdc34a93,beee9c42,3dedac53,bd062dee,3d2473b7,bb8b9d28,3f14be37,3f2c21af,bebbc20b
bdec7bfc,bdc7025d,bec8471e,3db36d1a,bd5d5c7c,3be83888,bd704320,3f307f7b,3f19bf5e,bea26a3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f700b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f311cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d7e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a5d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ead65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2a067,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3c75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f3a6f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38d7d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0ef6f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44073e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcfea8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea47d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9e16c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
