# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52208b,bf4c5f51,3d5d8e6b,c0116537,3d1fdd60,3fbca8c8,3bca0bcf,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b5087,bf37584d,3d5d72c3,bf43a230,3d1fd2fc,3f7ec8f5,3bca0b7b,3eec6e51,3e5d77d1,3eef26c8,3f2e7f45,3f32a9d9,3f7fa026,bf251dde,3f7fce17,3dc624c0,3f7ffec1,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1564b0,3f06b439,3edbd79f,3f039580,3f0523cf,3ecee26b,3ef67f0d,3ee9b2c2,3ecf2174

# JACOBIAN - 9 x 10
3c031544,bbc57206,3ba052be,3a883d6b,3a6e4a58,39566f40,ba9f7bf6,3f427d32,3e9633f8,3f0e2dd8
bd0e558a,bb56bbfc,3a8ec0c8,bc177274,bac8b85b,384e03b0,3a9c800d,3f654b32,3ee8b381,3e79259b
3d01c294,3b6f43f0,bbc529b2,bb924b03,bb0f1bcb,bac80a8e,3a5e0c29,3f6ddfc4,3e9b07a1,3ebc72d5
3e5fd647,be0a34e9,bd0a4e97,ba558b30,ba8ad3e3,badb66f7,3b31fe27,3f7cfb2a,bd64e2f1,be629e4e
3df86eab,be086fd7,be2f1782,3d972098,3a9a9737,bb62c8b5,3ac5e6da,3f66e1ee,3e0d5e5d,beaa4d10
bdaca7ca,bdc5d489,beb65f33,3e0460d7,3c2574a9,3c17ba96,3adca0ba,3f2c5046,3f093f1b,bedc4494
be1b6514,bd8d4436,bec7150f,3e031958,bc6c2f42,3c901da9,3b7a468c,3f13d9a0,3f2328ee,bec6106b
be2d08e8,bd80eebf,bec2f4d5,3de04ae8,bd2ce6a2,3d55f35e,ba89b000,3f19cfbc,3f2aa012,be9fe97f
bdc2f0c1,bd9f4b35,be9be9e7,3dc19f3c,bd4b7467,3ca329c5,bd3b9965,3f41995b,3f15058c,be967a44

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e7f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa026,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf251ddf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fce17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc621b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffec1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f3b5087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37584e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5d72c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43a22f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1fd2fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bbca0b7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
beaa5508,bfbf948b,3dc85c48,beee38b4,bfd65c6a,bf26e6d6,3ef27d66,3f71f88a,bf2b90a7,3f671b6d,bfefa77b,bf370d24,bb22d700,3fc9676c,3eee5cbe,bf28256c,bf9f9acf,bff04954,be1bc93c,be6cc1f7,bdbee0de,be2ff013,3f4dd1ed,bf203fcf,bf4c12a5,bfd1e1fd,bee95f60,3f345d23,be9ead5a,bf565206,bf8e7d69,be8cd10e,beb0ae0e,3e787e88,bfc45098,be5b0da6,3f9d6f13,3f63d9bb,bfc4a232,3f0947d5,3f44a81d,bf457cb3,bfa32bdb,bf477ab1,3ec2c09a,beb0676d,3e96619a,3fdb5c2d,3ed6110c,bdddb27c,bf1bcfd0,3f82d7a1,bee301b7,bf8b8cac,3d3de29c,bf581366,bba20700,3f45e106,3f8f5ad9,bf36c728,3dff36b4,be8867b9,bf970daf,3f5ee6ed,3b8a6a80,3ecf14cf,3c1e5d00,bfcd3645,3e57ebe4,bec71bc8,3fdb5df2,bfb0ece9,bf5da98f,beb0db9d,bfefd74a,3e3c3b14,bf56028a,be6678fb,be15c1f0,c002a53f,be713de0,bfb30daa,3eb75996,bf4ee7b2,be8d4380,3f335b0f,bf0d1e33,bf03910e,bf498bbf,be6b6238,be31bed4,bed34af9,bf1a5265,bf9c36cc,bf8e3337,bece94dd,bfc9ad73,bdb028a4,3f157957,befb37f0,bfd95a73,bf8482b4,bf6189e8,be3c0192,3ee8e128,bfc75c9f,bf3b6cf5,beec95f6,3ea3675d,bf8e3e73,be895d03,bf418d31,bf238b6c,3e38e8c3,3e7ca358,3ed7cece,beb3db37,3f753622,c00614d2,bf53747b,3f0fd9be,bfc3c445,bc3aa620,3f2d42e1,bfcc4e2a,bfa5bfdc,bf7e7b15,3f69ee4c,3f0601f1,bd459fd0,bfafd19f,bf6e94e4,bd3fd36b,be0e1f9e,3efcf811,bfcbbc38,3f51e2ae,bebe79e8,bfb31833,bfbfa713,3d204910,bdcefec8,bf4816dd,bde42df8,3f18e290,3e871f25,beef84df,bf1b9a88,be27313e,bfcec549,be68f0ee,bf3c5706,bf430a8c,bf2e78f8,bf807028,bf447f73,bf938536,bf16cf8f,bf4aeba8,be9e86b8,3fb60cb0,bf06f876,3e9a19c3,3ea93290,3e04b548,3eb43829,bf95d8eb,c00d9576,bf7f0a42,bf803ce4,bf868af8,be143936,bfd0818d,bf3b4d02,bf2669a0,bf7f64b1,3f0a6660,be65133c,bd2fe090,bf233bd5,bfa82937,bf1b39f0,bf2fa6ee,3f579ded,3f340450,3eb72944,3e202aa4,3e8fdf46,bf6801d6,bdefba99,bf00b48e,bfa312a0,bf5a6c71,be82a62d,c0002193,3f25b09b,bdb4c000,3eab37ac,be66e111,bfdb26e3,3f18a2d7,3f937ca6,3dfe979f,bf3c4d1c,bec47766,bec350d7,bf16d2bd,c01dbee1,c00dcd5c,bf180d4f,bfa46f1c,bf82f0bc,bf3b4bd5,bf8cb7dc,bed2c7c8,be6ff724,3e82a41c,3ec1f346,3f010e0a,bfcdc09e,3f2d3e24,bf9fd951,3ed305de,bfc214ca,bf4ead28,be20cdc4,bfb2f07a,bf10fb6c,bf6bb59c,bf11a22e,3f671a3a,bf129bf5,bee0df9a,3f42c3d5,bf0f668e,bef5fca6,3ef0dea5,be1b7107,be98e86b,3f037168,bfed0023,3ea888ac,bdf24262,bfda9aae,bea3df22,be090fdc,bf8f9e28,3f714134,bfa209a8,bfba93cb,3e106b07,bf75f03e,3ec73f40,bf1f129f,c00516fc,be9a0358

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc85c48,00000000,00000000,00000000,3ef27d66,3f71f88a,00000000,3f671b6d,00000000,00000000,00000000,3fc9676c,3eee5cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4dd1ed,00000000,00000000,00000000,00000000,3f345d23,00000000,00000000,00000000,00000000,00000000,3e787e88,00000000,00000000,3f9d6f13,3f63d9bb,00000000,3f0947d5,3f44a81d,00000000,00000000,00000000,3ec2c09a,00000000,3e96619a,3fdb5c2d,3ed6110c,00000000,00000000,3f82d7a1,00000000,00000000,3d3de29c,00000000,00000000,3f45e106,3f8f5ad9,00000000,3dff36b4,00000000,00000000,3f5ee6ed,3b8a6a80,3ecf14cf,3c1e5d00,00000000,3e57ebe4,00000000,3fdb5df2,00000000,00000000,00000000,00000000,3e3c3b14,00000000,00000000,00000000,00000000,00000000,00000000,3eb75996,00000000,00000000,3f335b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f157957,00000000,00000000,00000000,00000000,00000000,3ee8e128,00000000,00000000,00000000,3ea3675d,00000000,00000000,00000000,00000000,3e38e8c3,3e7ca358,3ed7cece,00000000,3f753622,00000000,00000000,3f0fd9be,00000000,00000000,3f2d42e1,00000000,00000000,00000000,3f69ee4c,3f0601f1,00000000,00000000,00000000,00000000,00000000,3efcf811,00000000,3f51e2ae,00000000,00000000,00000000,3d204910,00000000,00000000,00000000,3f18e290,3e871f25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb60cb0,00000000,3e9a19c3,3ea93290,3e04b548,3eb43829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6660,00000000,00000000,00000000,00000000,00000000,00000000,3f579ded,3f340450,3eb72944,3e202aa4,3e8fdf46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25b09b,00000000,3eab37ac,00000000,00000000,3f18a2d7,3f937ca6,3dfe979f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82a41c,3ec1f346,3f010e0a,00000000,3f2d3e24,00000000,3ed305de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671a3a,00000000,00000000,3f42c3d5,00000000,00000000,3ef0dea5,00000000,00000000,3f037168,00000000,3ea888ac,00000000,00000000,00000000,00000000,00000000,3f714134,00000000,00000000,3e106b07,00000000,3ec73f40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
