# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf540c25,bf4d226c,3c94e44e,c011918d,3c586d96,3fbc88d3,bcef7283,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c9e45,bf37e044,3c94e235,bf432f9e,3c586bf9,3f7ec660,bcef69c9,3eec6e52,3e5d77d2,3eef26ca,3f2d164f,3f321de9,3f7ff52d,bf25a53e,3f7ffa48,3dc81e99,3f7fe402,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f156209,3f06cbb2,3edbdf05,3f0382ee,3f064f3b,3ed4a638,3efd41ba,3ef0eb28,3ed5a6a4

# JACOBIAN - 9 x 10
3c0246a5,bbaf70d6,b9a2ca40,b8e5eb40,3a8a35cd,368bdc00,ba8a2cce,3f41831e,3e969c3e,3f0e6d11
bd0baa26,bb31eee2,bb1a2c18,bc244d7d,babd8324,b92cd18c,3aa34914,3f648f40,3ee91049,3e7a582c
3d028044,3b8627bc,bbfd75d4,bb95686d,bb16d9cb,bad34d9f,3a653c8f,3f6d4224,3e9b50a5,3ebcd9e2
3e636ab3,be0a1d70,bce73300,b991bba0,ba1c9173,bae79634,3b3bc7f9,3f7e7213,bd68289a,be62597c
3df86cec,be065c60,be1786a2,3dadc606,3a987ef0,bb450d90,3a8bd499,3f63d6ea,3e110dae,bea6f634
bdb40829,bdc08426,be9a649f,3e21f70f,3bd5049a,3c44e9a7,ba246a5c,3f24185d,3f0b109c,bed8b919
be1ec8d9,bd86d17e,bea7ded8,3e1de748,bc665385,3c992479,3b2a7348,3f0db80e,3f2523d6,bebe7680
be30696a,bd800a05,bea6a4c0,3e1134f8,bd42fd6e,3d6a2cfd,bb5268b0,3f115cce,3f2bcdda,bea20dbe
bdc8e1ea,bd95068b,be8071e8,3de2e4a3,bd369814,3c900142,bd328ece,3f3e26f5,3f176324,be87f429

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d164f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f321de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff52d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25a53e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc81e99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe402,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f3c9e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37e043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc94e235,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f432f9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc586bf9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec660,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cef69c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

# LAYER_0_PRE_ACTIVATION - 256 values
