# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521029,bf4e9cd4,3e112a10,c0113da9,3dd2d740,3fbbd92a,3d972af4,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b455c,bf38e6c1,3e10adb7,bf440817,3dd277f4,3f7e9fa2,3d9707d2,3eec6e51,3e5d77d1,3eef26c8,3f2e8b41,3f310d5b,3f7d6e94,bf24a4d6,3f7ea502,3dd30de0,3f7f4d8d,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158832,3f06c385,3edb6d72,3f031118,3f01ed1b,3ebe87ef,3ee35869,3ed58a63,3ebc7bed

# JACOBIAN - 9 x 10
399393a0,bb0b9816,3bf9a37e,bbcd8007,3aaa8771,390646d0,39bd13bc,3f41916d,3e99b7bc,3f12e336
bd2fefaf,3b108af0,3bb13fd2,bc57d299,baa64e43,ba7202a4,3ac83a2c,3f642ea2,3eed7e2f,3e85c561
3cc07dcb,3b7d0524,bc00e88c,bc1304c9,bab40ff9,bb1d806b,3ad3ba01,3f6c2e8d,3e9c418e,3ec96c19
3e56382b,be090d89,bd39ab52,bb3dca48,ba4590f0,bae1eb93,3adc76b3,3f7aeeb2,bd242319,be646a99
3e2f043e,be28fdc6,be35bbb3,3db53e56,3ac9d72c,bb824174,3adf09d9,3f6e722c,3d22e9f0,beca911c
bd81f738,be09f51d,bed947a6,3e161287,3c244b9f,3c80801a,3c129c3c,3f310722,3f048bf1,bef620e5
be16cb44,bdd239d7,bef0c90a,3e0b3e7f,bc1e9524,3c8bd282,3c14bf06,3f14dd45,3f26c217,bee0b15f
be2a3a18,bdc34d7d,beeea7c2,3dedada0,bd0633b2,3d2474e0,bb897536,3f14be37,3f2c21af,bebbc20b
bde9e8ef,bdc6ff29,bec85027,3db36e5d,bd5d5293,3be828a0,bd6f63ff,3f307f7b,3f19bf5e,bea26a3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e8b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f310d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d6e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a4d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea502,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd30af6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4d8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f3b455c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38e6c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be10adb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f440816,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd277f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea31c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9707d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
