# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55549d,bf53263e,bcd505a8,c0125e63,bc9d50f6,3fbb269d,bd8b94a1,3ef5c28f,3e5f3b64,3ef8d4fe,bf3d7bbf,bf3c0288,bcd4ff83,bf411991,bc9d4e7c,3f7e7d58,bd8b78f9,3eec6e52,3e5d77d2,3eef26ca,3f2c23be,3f2dbf6d,3f7fe9d8,bf28129e,3f7ff3eb,3dde23c0,3f7f67da,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1564c5,3f06e8dc,3edbf989,3f045a58,3f085577,3edbb324,3f02988b,3ef955a9,3edd8d86

# JACOBIAN - 9 x 10
3c16e213,bbf9a5f8,3b9e32a2,ba385578,3b0e40f6,ba0ba094,ba17bc30,3f413c6e,3e919966,3f10516c
bd085c09,bb8ed1d0,b94ec660,bc2943a7,b9b2d7f8,ba70920b,3acbac9c,3f646bf0,3ee6460e,3e7fcc5e
3d054a1d,3a1622c0,bb70dc2c,bbba0ee2,baf3ca43,bb069434,3a9f8bb3,3f6d0649,3e951506,3ec26821
3e6442fc,be06c432,bcfb21de,ba55abf8,bb1f3e56,ba281c38,3b2b3d28,3f7e98aa,bd737d18,be5dd87b
3dfa628c,bdffad68,be1c3474,3dae700f,b8bf7bc0,bb1cdfb2,3a675d06,3f641dbc,3e1a1806,beaa30ee
bdc20416,bdaa1e29,bea6fe94,3e272578,3ca2216a,3af299b0,3a8ee2c8,3f24ce8e,3f16d769,bee3e164
be2c1fdc,bd67cafd,bebbc0b4,3e233799,bbd0adda,3c58be3f,3b52193a,3f0fad5a,3f347964,bec8df73
be3c964e,bd5c8e40,beb91367,3e15c20b,bd334f68,3d5f2f40,bb2e0644,3f1365aa,3f3a8477,beacf4d4
bddd0f01,bd84a0da,be911019,3de6e8ca,bd6772b2,3cc84f20,bd35108b,3f40c3dc,3f244d01,be920245

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c23be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2dbf6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28129e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dde23c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f67da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f3d7bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c0288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cd4ff83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f411991,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9d4e7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7d58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8b78f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

# LAYER_0_PRE_ACTIVATION - 256 values
beb492cc,bfc21d2e,3dccb94f,bef14c12,bfda4048,bf21a33e,3efb92be,3f71d74c,bf230f31,3f5e5cf8,bff2ef44,bf36e2e8,3c10a340,3fc95f0e,3ef15eb6,bf2c4d0c,bfa3db44,bfec4622,be2cd0a0,be82a42d,bdc0a9d0,be30c6cc,3f4faeec,bf2401eb,bf4b8a28,bfce8999,bef6254d,3f4594f0,be9951d4,bf59b29a,bf8d912c,be99868e,beb5b794,3e79ceb2,bfc4aa47,be6416fb,3f9865b6,3f647e93,bfc54a80,3f0ccc16,3f4bf11a,bf44f8c6,bf9e83bf,bf48df32,3ec34eb7,beade7ba,3e94a66c,3fda3cdc,3ecb2750,be11c666,bf1d44b6,3f832b52,beefc189,bf865c72,3ccb67e8,bf641e8d,bc007160,3f44f299,3f90c266,bf4581ac,3dddf258,be877096,bf9266d2,3f5eb002,bd8060b8,3ecb23ee,3c202330,bfd013ad,3e4c4e2c,beea46e4,3fddfccf,bfb44a92,bf6f1041,beb3fd6c,bff8e716,3e30dbde,bf54982c,be423d86,be2049a0,c003ed26,be4fe4ab,bfb6213e,3eb7523a,bf4ee803,be8c840c,3f3fd3fa,bf0cd476,bf031cc0,bf4590bc,be78657c,be23f164,beded4ff,bf18abe6,bf968610,bf8a246f,bed4990a,bfc9a122,bddfcae4,3f19fd3f,beffba88,bfd2b73e,bf848550,bf619bbc,be430214,3eeeb000,bfbfe2bc,bf405745,beecb8ec,3e9dac4a,bf8b31fb,be86008c,bf3f9f6c,bf1eac0b,3e39e586,3e6e0390,3edd9d34,beb11980,3f752752,c005bf76,bf5a959b,3f00e39c,bfc57cb3,bc9b5348,3f2bfca8,bfcc4833,bfa4327b,bf7d992e,3f66de76,3f150a0e,bd6654d8,bfb66934,bf6565fb,bd788246,bd8421ec,3efd1c16,bfc6340a,3f51d0b4,bebdfe85,bfb51ab6,bfbe8958,3d0784b8,bdb342a8,bf49f996,be3331e8,3f01af9a,3e82c0b3,bef8e5c2,bf033c11,be0e629e,bfd25fde,be772e74,bf3a10f8,bf4b6d06,bf3206e0,bf82180e,bf47fc22,bf919bca,bf17769b,bf4c77ee,bea08c68,3fb92df6,bf0618fc,3ea1ce02,3eac9a42,3e044cab,3eb3e02f,bf970f7e,c00d1778,bf6a0d58,bf775d4c,bf84b504,be1cd376,bfd04a50,bf379ab4,bf2577de,bf828e62,3f0a58ee,be80ebe4,bdd2b584,bf2159aa,bfa967ab,bf0d8196,bf2ee526,3f55482c,3f359878,3ea65c28,3e267ec2,3e8b4b28,bf6c8cbd,bde23248,beeb9cee,bfa42661,bf5e7086,be8bbc38,c00130d6,3f2273d7,bcde6720,3eab4c1a,be520b14,bfe0d5fc,3f0f6eda,3f93c9d7,3e16d92e,bf37c8bd,bed89094,bec37058,bf18ba97,c01f6541,c00bb50c,bf17e8d0,bfa679c7,bf83027d,bf3b2ece,bf8bc82c,bebbc553,be562c34,3e9ba65d,3ec07046,3ef4b073,bfc99f3b,3f2d5a40,bf9e7e08,3ed2b3f0,bfc4a836,bf50c1c1,be27f00f,bfb06a62,bf2200b7,bf71beae,bf0d0129,3f67adfc,bf17afa0,bee0cc58,3f452dc0,bf103fae,beeb1b48,3eef8281,be1cab48,be91c35d,3f09fddc,bfefedff,3eb2f23e,bdf425fc,bfdb73b4,beb11db6,bdeadc48,bf96ae4e,3f709b49,bfa3b7eb,bfbb778e,3e0fff3e,bf74d5a2,3ed1c19c,bf21862e,c006dbc8,be93876a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dccb94f,00000000,00000000,00000000,3efb92be,3f71d74c,00000000,3f5e5cf8,00000000,00000000,3c10a340,3fc95f0e,3ef15eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4faeec,00000000,00000000,00000000,00000000,3f4594f0,00000000,00000000,00000000,00000000,00000000,3e79ceb2,00000000,00000000,3f9865b6,3f647e93,00000000,3f0ccc16,3f4bf11a,00000000,00000000,00000000,3ec34eb7,00000000,3e94a66c,3fda3cdc,3ecb2750,00000000,00000000,3f832b52,00000000,00000000,3ccb67e8,00000000,00000000,3f44f299,3f90c266,00000000,3dddf258,00000000,00000000,3f5eb002,00000000,3ecb23ee,3c202330,00000000,3e4c4e2c,00000000,3fddfccf,00000000,00000000,00000000,00000000,3e30dbde,00000000,00000000,00000000,00000000,00000000,00000000,3eb7523a,00000000,00000000,3f3fd3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19fd3f,00000000,00000000,00000000,00000000,00000000,3eeeb000,00000000,00000000,00000000,3e9dac4a,00000000,00000000,00000000,00000000,3e39e586,3e6e0390,3edd9d34,00000000,3f752752,00000000,00000000,3f00e39c,00000000,00000000,3f2bfca8,00000000,00000000,00000000,3f66de76,3f150a0e,00000000,00000000,00000000,00000000,00000000,3efd1c16,00000000,3f51d0b4,00000000,00000000,00000000,3d0784b8,00000000,00000000,00000000,3f01af9a,3e82c0b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb92df6,00000000,3ea1ce02,3eac9a42,3e044cab,3eb3e02f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a58ee,00000000,00000000,00000000,00000000,00000000,00000000,3f55482c,3f359878,3ea65c28,3e267ec2,3e8b4b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2273d7,00000000,3eab4c1a,00000000,00000000,3f0f6eda,3f93c9d7,3e16d92e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ba65d,3ec07046,3ef4b073,00000000,3f2d5a40,00000000,3ed2b3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67adfc,00000000,00000000,3f452dc0,00000000,00000000,3eef8281,00000000,00000000,3f09fddc,00000000,3eb2f23e,00000000,00000000,00000000,00000000,00000000,3f709b49,00000000,00000000,3e0fff3e,00000000,3ed1c19c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf418ca,3e12c802,c00a41ee,3f151b46,bf5e22d1,bfe17c5c,c08551f0,c06f3dca,bfba9403,bfafe064,bf0f6f63,c048fdbd,3de0c68c,4019e5e2,c06f5af8,bf77c1a7,bf6772d4,bf3565bd,bc946944,bc257590,3f55c552,c01f49b6,bc8de08b,bf88b161,3f9fa386,be9c3c91,bf38c9a8,bf8ccfea,be0b3bba,3f5084cf,3f3b461c,3fed3fb4,3ee563c3,bc99b74b,bc8b9fc8,bf233b92,3f86f6f4,bda20c18,bc54c4ce,c01960d4,bc4ebbca,bdd28106,3f3774a0,4081fd9d,3facdce2,bfe0b64c,3e8de86a,3ee341da,c06335ae,c04e9680,bebb94b7,bf4a1e7c,bebee502,3fa5976e,4007d3cd,3f873350,bc687060,be451388,c00c3b38,bedce1da,408596ae,c0992281,3f6f937e,4019cc93,3ffce32c,c021b81e,c0a4db46,4048ff4e,beae483e,bd59338b,bc7beb68,bf3a9099,bc9ef234,bf3a707f,bf1a7ce1,befb6e93,bd99a3bf,3f75fd4e,bfa2f670,3fc211f1,40291418,bd6cd388,bc949bda,3ff566c4,3f2bf18c,bd90f634,bcb5edf2,bf405c03,bff34598,3feb78e4,3f4e3195,bf9afc65,c00fbfd6,3e87adb4,3f20c744,3f73aaaf,bec070b0,bf56af5d,c040e62c,be9fc079,3fb62312,3f35645c,bcd8f184,3f5b47c6,bfffc0ee,3e0ab508,bdc82bc4,c0960e16,bc78baa3,3e200358,bf67ce7f,3e2a9154,c07828a2,bfc439cb,bfb1b649,3fdb112c,3f958bae,bf0ff821,bef3fef4,bfc3eefe,bd029908,4025c774,405a11a8,3f73d1f4,bed61ce0,3fbb1e87,3fb3fb02,3f5c6b72,3f67844f,bfd312dc,bfa6c782,be8c2823,bcc31858,be3f261d,bf92de54,c06ce582,c04aff2b,bcb568fc,3fc50269,c00bf7d4,bff07774,bcb3cdcc,be9ecced,bbcc7f20,bc86293a,3f042db1,bf18ea82,3f5b9b9e,bfabb86c,c0081bb2,3faa6548,3e088d48,3f7dba48,bd77f254,bd645d98,bfaa6ade,bfc62db7,c041a441,bcf615eb,bf9cf8e9,3d706c6c,3caba790,be850dc2,be7069be,bfce052a,be8279f0,bf5e95da,bc9e6009,bf4ef6a8,c0269d49,3f39fe19,bcb30b6d,3f06fb03,bea9a9c4,3fb6f43d,3fda5040,bf51b082,3fb04800,3fab91b6,3ea122bc,3f8fdcee,c02eaf26,3f053dee,bfedb30a,bf3355e6,3f82ac6c,be38e9b6,bf9e38a9,bf72a42c,bc8f3fd9,3f5b74d2,bc7fc7e8,bf04700a,bcaa6b86,c0191754,bcc62798,c00027f3,c02c8429,3d3c4f50,3ecf356b,3d484530,3f1b3d7e,bd3eb84a,bfd156fe,3e1dba64,bf2a7054,bfecc4b2,3ef9b642,3f734577,bdde101e,bc77a6db,3faf12b6,bf9f9834,bd47577f,bf88cf3f,bf39e156,bcb5a000,be35b748,bf50089b,c050047e,4019adc6,3f2e36f0,3fb31227,bd9d842c,bcbd02b7,3fce6527,bcaf1444,bd10622b,3de8b530,be2dbf76,bd6a55ee,3ef8835b,c003c08b,bedc8e54,406f6c17,3b479800,bf2497fe,bd5fe268,bfb53f2f,3f2ca574,bfe6f188,beaa0ff7,3ecac7fa,bd815a80,c0254fa1,bf32e6c3,bc8d4130,bd2a2f41,bfce8faf,bf5f622d,bfd760ab,3fb45833,bc903089,404202b4,3fc7d935,4024be08

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e12c802,00000000,3f151b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0c68c,4019e5e2,00000000,00000000,00000000,00000000,00000000,00000000,3f55c552,00000000,00000000,00000000,3f9fa386,00000000,00000000,00000000,00000000,3f5084cf,3f3b461c,3fed3fb4,3ee563c3,00000000,00000000,00000000,3f86f6f4,00000000,00000000,00000000,00000000,00000000,3f3774a0,4081fd9d,3facdce2,00000000,3e8de86a,3ee341da,00000000,00000000,00000000,00000000,00000000,3fa5976e,4007d3cd,3f873350,00000000,00000000,00000000,00000000,408596ae,00000000,3f6f937e,4019cc93,3ffce32c,00000000,00000000,4048ff4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75fd4e,00000000,3fc211f1,40291418,00000000,00000000,3ff566c4,3f2bf18c,00000000,00000000,00000000,00000000,3feb78e4,3f4e3195,00000000,00000000,3e87adb4,3f20c744,3f73aaaf,00000000,00000000,00000000,00000000,3fb62312,3f35645c,00000000,3f5b47c6,00000000,3e0ab508,00000000,00000000,00000000,3e200358,00000000,3e2a9154,00000000,00000000,00000000,3fdb112c,3f958bae,00000000,00000000,00000000,00000000,4025c774,405a11a8,3f73d1f4,00000000,3fbb1e87,3fb3fb02,3f5c6b72,3f67844f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc50269,00000000,00000000,00000000,00000000,00000000,00000000,3f042db1,00000000,3f5b9b9e,00000000,00000000,3faa6548,3e088d48,3f7dba48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d706c6c,3caba790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39fe19,00000000,3f06fb03,00000000,3fb6f43d,3fda5040,00000000,3fb04800,3fab91b6,3ea122bc,3f8fdcee,00000000,3f053dee,00000000,00000000,3f82ac6c,00000000,00000000,00000000,00000000,3f5b74d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3c4f50,3ecf356b,3d484530,3f1b3d7e,00000000,00000000,3e1dba64,00000000,00000000,3ef9b642,3f734577,00000000,00000000,3faf12b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019adc6,3f2e36f0,3fb31227,00000000,00000000,3fce6527,00000000,00000000,3de8b530,00000000,00000000,3ef8835b,00000000,00000000,406f6c17,3b479800,00000000,00000000,00000000,3f2ca574,00000000,00000000,3ecac7fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb45833,00000000,404202b4,3fc7d935,4024be08

# LAYER_2_PRE_ACTIVATION - 256 values
bf62d938,be0a4c62,c01109f3,40606bea,be9af1df,be2bb1d6,bf307d72,401e6cd1,c016fc02,be81de94,408e550c,be989942,404fff32,3fb03cfc,c189ae46,bd406d83,bd8483fa,c0080a0c,c0733357,40954670,bc2e4230,401718d6,bfaa5e76,c0594717,bd10671f,40ffd9f4,bdc2bae8,beb3c31c,c073c0e9,40a8b2bd,3dc76c40,c05c7d36,3e109330,3ddaa340,3f8c9926,3db30270,41279c92,bd8be6d9,be4621c7,bedd242a,3fc343e8,be0079c2,be583271,bdef91f4,40049e89,4068f654,3fe74725,3fba8015,be35ad56,bf8fd030,be15bd61,be08cdf6,3fa9f0c1,bdb63472,bf17cac4,bfefee9f,3f656506,3fa6eac6,be537b16,c0e77c86,3edb2338,3e4e3324,bcc65a85,c00fc1ca,c0505d87,bd1e49ac,403d8c6e,bf910196,40965e32,be08fb90,3eaaca4e,bed114b4,be087844,3fda742c,3ff2694b,3fb95da3,c0919187,bfc357ac,c00d7ab8,bd030316,c059ba38,bfc8dac8,3f0f5436,405d0b49,bdeeb588,3dbcfb84,bd01b004,c029366c,bd05aa72,c00ad22b,c0847946,c0026ca5,bd6aff62,bebb90da,40aa48fd,bdd7c9fc,3ee242a0,be1b865c,bd55a560,403f9fde,be3fc6d9,c100c65c,401c5c81,c0815192,3fbe4dfa,c0f943c6,be8535c4,c01ee94e,bdd77584,3fd240ca,3f783170,be3921fe,bd09eab4,bd0dcc37,bd289818,c011aeca,c0b2c699,be5e8202,be204fdf,be2d8ad4,3fa334c2,bd7db307,c0736cad,41257dc2,400a7546,41195f1c,c019a07b,c0efcd2a,bd21c128,3f353344,c0e56ade,404d5eb8,3eafe2f6,40287731,bdd39308,c0bd7300,3f8ac614,c00b07a0,c0b65336,bfb0f2a8,bd2c86ee,be332104,bd615842,bf7c33a5,3ea2e0b0,408cdc6e,bce0998f,40364b82,3fb052d9,3eaf1530,c05c7752,411bd500,4038a235,c0951f06,be1a50f6,3f84fcb4,40b70c05,3e7b2320,4099f624,4051fc70,3ff8af04,c0cbe0b2,bfabbee5,bdca150c,c0a0c9c2,bfe9f6c6,3eda53c0,bf50c361,be1d6193,bdd1c9fc,403aecfe,be72ac53,bdc0ad3c,3e37b258,c05dd177,be9b214a,402b53c8,c05b86bf,3d9f2998,3fb8265e,bfbb41f0,be3bbace,bef446b0,bdb10178,401aee92,bff3f637,bd559bbe,bf07ad7c,be23fe93,3f24cee2,be00556a,bd400cfe,3df357d4,3fe71837,bdc59286,c007c22a,c07303dc,c09920fa,bfe3c945,bd508f28,be694f06,3f975106,409d77c6,3fdd8e29,bf77ef4c,3d5ef8c0,4039ca48,bd529eef,be14cd51,bcff7f84,be7898d5,bea2d6e3,3f1e365a,be688b30,bf8ab4b8,bd2500ea,407695e7,be20de8e,c05eecc0,bd1c9f7c,be672a10,bdbd4ecf,3f308b80,40536c0c,c05696ae,bd2b8540,3f0092ec,3fbac360,bd270db6,3fa8e9fe,3ff2668d,3e08cef0,bd8d7784,bf3898b8,bd4275d6,bfa6e390,3ff9227b,bcd13101,bf9fe7a4,40b94443,be2e5b40,c091c3bd,40280ba1,40334a8b,bdeda4f6,be1f1f9a,bd17bcdf,3ed48768,3f6fa48a,be6cadf2,bfad9672,3df98ad8,3fa67b7a,bd34153f,3f70c082,404fcf9c

# LAYER_2_POST_ACTIVATION - 256 values
