# MLP Test Case (FP32 Bits) - Sample 4750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ad86f,bfa94bcf,3f1728cf,c00b75e1,3f2ef121,3f82f3ef,3efd8a8d,3ef5c28f,3e5f3b64,3f0624dd,bf4125c1,bf782834,3f0e8713,bf521532,3f21a3eb,3f5a8cc3,3ef34e26,3eec6e52,3e5d77d2,3f0016c5,3f28049c,3e7b86a1,3f54a784,bf124aa4,3f4683fa,3f054fc0,3f613f79,3f63121a,3f79f0e4,3f5da6b0

# OUTPUT - 9 values
3f1b7c61,3f09108e,3edeb146,3f0f7430,3f07dff9,3ead594c,3e865c02,3e72656e,3e6652ef

# JACOBIAN - 9 x 10
3c10b1c3,bc5dec6a,3ab208a0,bad2ccac,ba4f66fe,ba3731d4,3b1dc3ea,3f4115b2,3eab1f9e,3f18e754
bcd133c4,bb942720,3b3eaa9e,bc1d7d82,bad65db8,bb07f28e,3a5f44e4,3f60d7c2,3effb2f5,3e9575c3
3d557eef,bbcb6438,3b493f40,bbce6e92,ba601434,bae458b3,bafc5f72,3f69dd51,3e98b250,3ee42fa4
3e7f3c3b,bdfd13a5,3bbee969,bc24cc1c,baab73a2,bad3e7a2,bbbcfe2c,3f76ee4e,be283a79,3e360cec
3e81c5e7,be22fe1c,bdcd94f3,3dbf2484,bb718913,baa647b8,bb846c8e,3f793e58,be09116f,bdbcb4a7
3e781f5e,be51dfac,be91603a,3e912652,3cee9a26,3bac65bc,3c5926d2,3f5eb23b,bd995546,bf044c8a
3e1b380d,be3b898c,bea84407,3e63a781,bd0e4494,3cd9c736,bbaa91f6,3f672ff2,3e2995f2,bf1e37c2
3e1b783c,be358e66,be9c6cfa,3e474d4a,bd58b28c,bc16e860,3bd34fbc,3f71a22c,3e2eb552,bf110b02
3e55a44b,be2f8234,be68724b,3e0dff48,bdd7e102,bdda53dd,bd555743,3f7f8948,3c250060,bed0a606

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28049c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e7b86a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54a784,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf124aa4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4683fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f054fc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f613f79,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5da6b0
3f4125c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f782834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e8713,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f521532,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf21a3eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5a8cc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef34e26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0016c5

