# MLP Test Case (FP32 Bits) - Sample 4750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1657,bf8e6d85,3f11a4e2,c00dce28,3f09d60a,3f9ccf9a,3f047280,3ef5c28f,3e5f3b64,3f0624dd,bf2d185b,bf659b7a,3f09e9d6,bf4c954a,3f0345b0,3f70da8d,3efd3bf0,3eec6e52,3e5d77d2,3f0016c5,3f3c9c64,3ee26b73,3f57ace9,bf19e381,3f5bc7e4,3ead7fc9,3f5e7ec6,3f63121a,3f79f0e4,3f5da6b0

# OUTPUT - 9 values
3f1b5ec4,3f088bc8,3ee087f2,3f0ec502,3f046a60,3e99a111,3e767408,3e56f5be,3e46efd0

# JACOBIAN - 9 x 10
3bc22624,3ac6ae7a,3b881772,3bd9aaf6,b9a851c8,bb0dd407,3ae77567,3f4bb28f,3eb223a5,3f14a293
bcc0b9bf,3b8a165b,3bb89e1e,3b99a52e,398a48ea,bb94fb2c,ba1262ce,3f6b0e69,3ef90025,3e936a67
3d4b08a2,bb13c18c,bb4371ac,ba9361bc,ba5e08b0,bb81f61c,bb4ebac2,3f7d928a,3eb38040,3ecf81c0
3e7150de,be17ce54,3cc2c76f,bc685145,3b55e1e8,bba2142b,bb5d9857,3f879b94,be23c6b4,3db31e84
3e4c53e4,be3ef40c,bdc43f07,3da30010,bafc74c0,ba7123d0,bb12930a,3f80f89c,bdc3bd94,be19e72a
3e674987,be7fb37a,be3805d1,3e9275d6,3d926e7c,bc003a9a,3c4fd6bc,3f5d2f7d,be4231a8,bee17bd9
bcce670e,be39ed06,bed9b7cd,3e3930ad,bd393600,3d0c3e00,bb9f5bca,3f439771,3ed382fc,bf1c3b66
3d183ba4,be43fd8c,beb45928,3e2bd946,bce46948,bca4a892,3b4dd590,3f5ec92a,3e99d838,bf027ac7
3d97ae57,be2edf86,be884c2a,3d8e869f,bd894116,bde670a0,bd2a723f,3f7f0388,3e7eedee,bea2eee1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee26b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57ace9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19e381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5bc7e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ead7fc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7ec6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5da6b0
3f2d185b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f659b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf09e9d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c954a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0345b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70da8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd3bf0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0016c5

