# MLP Test Case (FP32 Bits) - Sample 6950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582969,bfb4d1a6,3e521dad,c01a9c1f,3e749954,3f8275d5,3dd02cc9,3ef5c28f,3e5f3b64,3edd2f1b,bf3f6024,bf7cce26,3e50a504,bf29eb26,3e724791,3f5a0904,3dcfd10f,3eec6e52,3e5d77d2,3ed65e43,3f2a0896,3e21450c,3f7aa130,bf3f7a46,3f78bb3a,3f0626ce,3f7eadb9,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e701a,3f02ef01,3ed45d3e,3f116d6d,3f14e057,3ed885b0,3ee92821,3ed31714,3ec72a6a

# JACOBIAN - 9 x 10
3bedb70e,bb08c565,3a1794e0,3b2a27cf,390d3ed8,ba0a8d78,b969609c,3f4b4cba,3e99a1da,3f051535
3c138b04,bbe1649f,bbbc8a32,bba37cf0,ba978e66,39dae3d8,3abd1bd8,3f651258,3eaadee0,3ea50746
3d275494,bb18160e,bc2d237d,bc25739c,bad57142,38a6dce0,3aab785a,3f724e3d,3e856dd4,3e7bb37c
3e3c074c,bd59dbda,bc5c4761,bbb31280,ba919a6e,3a1f15dc,3a1b9de8,3f75fb8a,bd269266,3e192842
3e587ba0,bdddb13c,bdfd936e,3d9d03ce,3b822b51,baac6a48,ba214120,3f6d5078,bddd3783,be2f38fc
3c23c5a0,bdfb3eaa,beb3bee6,3e618c90,3d630a0c,bc752ff1,3b355d2c,3f2c8645,3e99707d,bf1f4546
bd46f9da,bda4cc9c,beb3d7a0,3e23a3d2,bd29c6aa,3d443d52,3c0becd4,3f3eff60,3ee1e656,bf1a234c
bd3206e3,bd89003f,bea183cc,3e030e32,bd63cb03,3cdf904d,b98b14f0,3f4d9666,3edf9b85,bf0c016c
bc71f788,bd8dc900,be8b5fe5,3dab814c,bd92fe8f,bc5a889a,bd015b40,3f60c142,3ecabdfc,bee7caa4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a0896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e21450c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7aa130,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f7a47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78bb3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0626ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eadb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f3f6023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cce26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be50a504,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f29eb26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be724791,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5a0903,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdcfd10f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

