# MLP Test Case (FP32 Bits) - Sample 6950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf583930,bfbd6056,3e90d178,c0181447,3eb53d25,3f6e76d9,3e3d7249,3ef5c28f,3e5f3b64,3edd2f1b,bf3f6a9e,bf7eef15,3e8ee51c,bf315ae3,3eb17a3f,3f4d71b6,3e3c5e19,3eec6e52,3e5d77d2,3ed65e43,3f29fcca,3dbab5d4,3f75d3e4,bf389c66,3f7020c1,3f18bcc0,3f7ba1a2,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e8ea6,3f03076c,3ed3d1ad,3f12136e,3f152dd8,3ed9c720,3edf4364,3ec8e5a6,3ebce51d

# JACOBIAN - 9 x 10
3c1982ba,3c632f90,3bc5e020,3bd437b5,39ad1044,3aa91c6e,ba80832e,3f518519,3ea45266,3f03703e
3c415c12,bb92bbf7,3b85d86d,bb110a78,b95b67d0,3ac95a42,3a9b4033,3f6c4169,3eb60145,3ea143b0
3d312d3c,3b709410,bbe93008,bc044816,ba243f38,3abcd098,3a6eeff1,3f7f8507,3e9c1a67,3e722fc0
3e3a5fca,bd408f6e,bc0c462b,baab0670,b9942a0c,3b0d5c62,bb0fb4d1,3f7cd5e7,bc03ccee,3e3df422
3e5a9df4,be0079f0,bdfe734a,3d8b37b2,3a112108,388c6740,3a9ce25c,3f7190d4,bdcecefa,bdcbc32e
3dddc17d,be686cc0,be9ec102,3e67de62,3d6e2ab0,bc5d4f55,3b9047e4,3f354371,3d4219e8,bf055879
3d4be2e8,be3c9a9c,be9d133a,3e2384d9,bd294034,3d2f9e42,bab5c1dc,3f4cf4a6,3e51106a,bf02d1c2
3d7249ce,be2a6634,be8a3fe8,3e019ca4,bd4d0c46,3c233a54,3c8b57a4,3f5bf198,3e54f584,bee839e3
3dd90a54,be1cd746,be5c06f7,3db1922f,bd4fe9dc,bd5b4c88,3cc0b9c0,3f70d38e,3e19b355,beb638ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29fcca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbab5d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75d3e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf389c66,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7020c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f18bcc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ba1a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f3f6a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eef15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ee51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f315ae3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb17a3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4d71b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be3c5e19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

