# MLP Test Case (FP32 Bits) - Sample 6950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf599ada,bfaee02c,3e27ba64,c01b6297,3e3b7f47,3f891dfd,3d6f6b8f,3ef5c28f,3e5f3b64,3edd2f1b,bf4054bd,bf7aa956,3e26faa5,bf279630,3e3a7385,3f60b6cc,3d6f48aa,3eec6e52,3e5d77d2,3ed65e43,3f28f3b7,3e500826,3f7c92d1,bf418598,3f7bb877,3ef545a5,3f7f9013,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e76d8,3f02fdf2,3ed4a4a2,3f10cd4e,3f143b1c,3eda4d9c,3eef7365,3ed97e2b,3eccd3d0

# JACOBIAN - 9 x 10
3bfa8820,3bef916a,bb3deabc,3ab8272c,b9fbd5c4,bb04d506,b98fe8a8,3f4b97f2,3e9a8194,3ef9e466
3c2c82b0,3a511b30,bc0fbd7c,bbc32f44,bb06966e,ba88b3d8,3aaf41de,3f657286,3eaac424,3e94b265
3d222f35,3b8f0394,bc6f53a0,bc41ca70,bb1195b2,b9f75de8,3aaeaa41,3f72d5c5,3e87f72d,3e68b128
3e39789c,bd2c90ba,bc8c1b17,bc03a73b,bac450d0,39999918,3a1e2624,3f75e4bd,bd0341f0,3e031a90
3e5a8cba,bdd8b8b0,bdf64798,3d9e0890,3b34945c,bbce400d,ba752343,3f6c40ea,bde003f6,be36a6b6
bd200ba4,bdee6b4e,beaf6de4,3e31e2ac,3d470198,bbd06fd8,3b739a8a,3f33918a,3ed5013d,bf0b2212
bd384868,bddaa118,bea89867,3e2b6b02,bd21bd3e,3d51a4ee,3c0b2a82,3f3810cc,3edb9252,bf006e7a
bd752cb0,bdb004b0,be948683,3df4e5e6,bd6ee602,3cef7392,ba4e6d48,3f45a772,3eefbc15,bed8dd59
bd08748e,bdacca29,be7f841c,3d99d6a5,bda18b69,bcab677a,bd02ea1e,3f5818bb,3edd8768,beada24a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28f3b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e500826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c92d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf418599,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bb877,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef545a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9013,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f4054bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7aa956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be26faa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f279630,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3a7385,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf60b6cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd6f48aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

