# MLP Test Case - Sample 16737
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.74127423e+00,-9.69290316e-01,1.15602850e+00,-1.47219240e+00,9.58489716e-01,1.17524099e+00,4.57263946e-01,3.99999976e-01,-1.99999988e-01,4.26499992e-01,-9.85503792e-01,-8.24483752e-01,9.15205478e-01,-9.95087802e-01,8.18323969e-01,9.22777414e-01,4.41494792e-01,3.89418303e-01,-1.98669314e-01,4.13686841e-01,-1.69653326e-01,5.65884828e-01,4.02977764e-01,9.84500050e-02,5.74756622e-01,3.85321080e-01,8.97263765e-01,9.21060979e-01,9.80066537e-01,9.10419225e-01

# OUTPUT - 9 values
4.80781435e-01,4.31934714e-01,3.30557584e-01,4.57449048e-01,4.59592312e-01,4.46752756e-01,4.26846593e-01,3.76457750e-01,3.21509718e-01

# JACOBIAN - 9 x 10
1.65891051e-02,1.02914823e-03,-9.84195270e-04,5.19191380e-04,7.48936785e-04,-1.22273829e-03,8.87408386e-04,7.23112285e-01,-3.88609915e-01,5.02880692e-01
2.34136749e-02,-1.97580782e-04,-1.24629307e-03,1.12614827e-03,-9.12752700e-04,-9.20191174e-04,-1.01502507e-03,8.04182231e-01,-4.63868707e-01,2.79469788e-01
4.45357039e-02,3.00648435e-03,-2.52875173e-03,2.56787054e-03,-2.60668247e-03,-3.94648406e-03,1.21433380e-03,8.27262520e-01,-5.29793977e-01,2.54249811e-01
2.17419221e-01,-7.56240785e-02,2.02156603e-03,-8.25018994e-03,-3.29278316e-03,-6.40021055e-04,2.68285162e-04,5.29016971e-01,-8.89515221e-01,-1.45623400e-01
2.02971890e-01,-9.70157012e-02,-3.83839085e-02,3.51037457e-03,-6.72472873e-03,-1.69486529e-03,5.33977639e-04,5.16417503e-01,-8.45573484e-01,-2.81491726e-01
2.89334148e-01,-1.26008227e-01,-3.79910543e-02,2.27670162e-01,9.31870378e-03,3.38814384e-03,7.88554549e-04,1.78132563e-01,-9.22285795e-01,-4.57300066e-01
3.14508974e-01,-1.52400478e-01,-6.96665495e-02,4.25976783e-01,2.43326835e-03,2.10117120e-02,-7.05604720e-03,-2.32556417e-01,-7.76783347e-01,-6.67397916e-01
3.32998275e-01,-1.30050003e-01,-3.28411161e-02,4.44130152e-01,5.58342263e-02,8.63462612e-02,-2.68540438e-02,-3.53109419e-01,-7.68227815e-01,-6.38989925e-01
3.68218421e-01,-9.04422625e-02,2.72167194e-02,4.63292092e-01,1.47343859e-01,1.61057487e-01,-8.96104127e-02,-5.13077497e-01,-7.77943611e-01,-5.39489805e-01

