# MLP Test Case (FP32 Bits) - Sample 150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc9873ea,37b6a977,bc941cbb,bfc91696,b903f81a,3fc92620,3f3fbe1d,3ef5c28f,3e5f3b64,3f070a3d,bc9871a9,37b6a977,bc941aaa,bf800000,b903f81a,3f7ffffc,3f2e4fa6,3eec6e52,3e5d77d2,3f00dd2a,3f7ff4a7,3f800000,3f7ff54a,b9576bbc,3f800000,ba322aee,3f3b7cda,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1d1e4b,3f045167,3eee93f1,3ec617a2,3eb886d7,3e4e90b0,3e76cff4,3e56eb98,3e1edf2c

# JACOBIAN - 9 x 10
3c7bfef6,bbae59ee,3b979b7e,b9ccaec0,3b4fe492,3aa2ec0e,39908576,3f443389,3eb9bf50,3f188914
bbd9e86e,baf5e2a0,bbccba06,bbbfff42,3aad37a7,3aa44d62,bafaba89,3f541c7c,3ee98462,3ea6bb68
3cc7a4d3,be13dba4,bbaae1f0,bbaf458a,b87ed760,3a968b0e,bab382ce,3f602ae0,3ee8e662,3d35f5df
3d8d064e,be8fc1fa,3d023306,3c16d757,bb4a0df1,3ad2f798,bafeccfa,3f5c439e,3ec3fba8,be892d51
bce5eb5c,beb7b3c3,bda5c030,3dce7630,3a9d1f6b,3ba6a332,3a9d9c2c,3f36c4df,3f0c9505,befadff8
be40a828,bec525f2,be871445,3e9a5946,3d2ee358,bb391dda,3c508430,3a0b1400,3f08ea01,bf51722e
bea1175c,be9c15aa,bebaf121,3e7dedd0,bc94e0dd,3d0c30dc,baf32218,be14a5c6,3f3428a6,bf2a0e18
beb2e108,be1b7730,becb9f66,3e4b8ff6,bce01974,3db5b3e6,3c9cdad0,beb6da57,3f1fffaa,bee9a9fa
beb54774,bd7ce6e0,bec6e328,3e2e772e,bcd72a90,3ddb59f8,3dd97888,beeca4b4,3f0a2a41,be963066

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ff4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,b9576bbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba322aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3b7cd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3c9871a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,b7b6a977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c941aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3903f81a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2e4fa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

