# MLP Test Case (FP32 Bits) - Sample 150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc97cd75,37b7ba56,bc94c354,bfc91694,b90412ab,3fc9261f,3f3fbe1b,3ef5c28f,3e5f3b64,3f070a3d,bc97cb3c,37b7ba56,bc94c13c,bf800000,b90412ab,3f7ffffc,3f2e4fa4,3eec6e52,3e5d77d2,3f00dd2a,3f7ff4c0,3f800000,3f7ff532,b9572bbc,3f800000,ba3222ee,3f3b7cda,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1d1e58,3f045167,3eee943f,3ec61802,3eb88764,3e4e9248,3e76d106,3e56ec9e,3e1edfe8

# JACOBIAN - 9 x 10
3c7bdc99,bbae59ff,3b97a488,b9ccaf40,3b4fe495,3aa2ec16,39908580,3f443389,3eb9bf50,3f188914
bbda3fdd,baf5e2a0,bbccb61d,bbbfff4e,3aad37ae,3aa44d62,bafaba84,3f541c7c,3ee98462,3ea6bb68
3cc78474,be13dba5,bbaae63e,bbaf4590,b87ed7e0,3a968b0e,bab382cb,3f602ae0,3ee8e662,3d35f5df
3d8cfc72,be8fc1fb,3d023055,3c16d752,bb4a0df7,3ad2f7a1,bafecd08,3f5c439e,3ec3fba8,be892d51
bce61cd2,beb7b3c4,bda5c28e,3dce7631,3a9d1f63,3ba6a330,3a9d9c21,3f36c4df,3f0c9505,befadff8
be40ad5f,bec525f2,be871570,3e9a5946,3d2ee356,bb391dd6,3c50842e,3a0b1400,3f08ea01,bf51722e
bea119af,be9c15aa,bebaf17c,3e7dedd0,bc94e0db,3d0c30dc,baf32208,be14a5c6,3f3428a6,bf2a0e18
beb2e22a,be1b7730,becb9f80,3e4b8ff6,bce01976,3db5b3e5,3c9cdacb,beb6da57,3f1fffaa,bee9a9fa
beb547d1,bd7ce6e0,bec6e312,3e2e772f,bcd72a8b,3ddb59f9,3dd97883,beeca4b4,3f0a2a41,be963066

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ff4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff532,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,b9572bbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3222ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3b7cdb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3c97cb3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,b7b7ba56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c94c13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,390412ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2e4fa4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

