# MLP Batch Test Case (FP32 Bits) - Solve Count 150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9838c7,bdbba2c7,bdf775f2,bfd6bac8,bc37333e,3fcb030d,3ebc805d,3ef5c28f,3e5f3b64,3f18b439,be95fd38,bdbb5f9b,bdf6dbe8,bf7e8abe,bc373244,3f7ff865,3eb84590,3eec6e52,3e5d77d2,3f0fcedf,3f74c4d7,3f7eed23,3f7e222b,bdda4483,3f7ffbe7,bc7996b6,3f6ed859,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f2741ec,3f0cd918,3ef8ac7e,3ec6dadc,3ec71d9f,3e8c2cca,3ebd4f90,3eb9c90e,3e9bfe61

# HORIZON_0_JACOBIAN - 9 x 10
3bd38b38,3c3dbde7,ba5d4a60,bbe914bf,3b352f54,3b0c7c60,b9a9d348,3f39c4b0,3ea81e6e,3f1faba5
bcb4c49a,3c9f22e8,bc18ae7c,bbece21c,3a63e15e,3b0a1bc4,ba8c5592,3f4a76c6,3ed328e3,3ed6f336
bc594cae,bdd311a7,3b65ce34,b881ee00,ba2e70ee,3a613cb2,bae1e854,3f5ae548,3eccdebe,3e1e8f3f
bd15dc6d,be61366f,bcac12d7,3cd88c10,bb2a0ab6,b9a31ac0,3a9734a6,3f545d55,3ed39e2a,be5bf81d
be41cfce,be5b5b2f,be4ed378,3da603b1,3b18a44f,3b9195e4,ba1e7602,3f25e5b8,3f1b61e0,be9f392b
bee28e0e,bd9fc37a,beff694f,3d9d4dbb,ba0a67a8,3c6004e4,3ca9b54a,3e569aab,3f617f94,be790eb4
bee9c346,bd64624c,bf0bb6b9,3dabc05d,bc145ce6,3ad8c48c,3bef0ff0,3e18af43,3f63aadd,be5eebba
bef23bd6,3d6495b8,bf1469c6,3d12ab26,bd30e278,3d6d26a6,bcb05648,3cd61c16,3f60e24a,3cbfb314
bef36cab,3df0955b,bf161ce6,3c4597d8,bd871453,3d905f5c,ba9c260b,bddbe771,3f568182,3e2e4686

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c4d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e222b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda4483,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7996b6,00000000,00000000,00000000,00000000
