# MLP Test Case - Sample 2173
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.10939908e-01,-2.28419601e-01,-8.04970264e-02,-1.82503902e+00,-1.79168544e-02,1.59657478e+00,3.97394388e-01,4.79999989e-01,2.17999994e-01,6.11999988e-01,-3.05953592e-01,-2.26438447e-01,-8.04101154e-02,-9.67854022e-01,-1.79158952e-02,9.99667704e-01,3.87017071e-01,4.61779147e-01,2.16277375e-01,5.74505567e-01,9.52046394e-01,9.74025428e-01,9.96761858e-01,-2.51512497e-01,9.99839484e-01,-2.57756002e-02,9.22072529e-01,8.86994898e-01,9.76331949e-01,8.18500638e-01

# OUTPUT - 9 values
6.62036061e-01,5.54292917e-01,5.04792094e-01,4.18244898e-01,4.01564896e-01,2.62704610e-01,3.49107146e-01,3.40051323e-01,2.83477604e-01

# JACOBIAN - 9 x 10
1.95139087e-02,8.85902252e-03,-1.98623165e-03,-1.15774096e-02,2.56528402e-03,5.31467841e-04,1.51445972e-04,7.17549324e-01,3.54975312e-01,6.29429340e-01
-1.40825202e-02,3.16662043e-02,-1.06113757e-02,-8.79886187e-03,-3.26668960e-04,6.31822855e-04,-8.27571086e-04,7.84027516e-01,4.46393817e-01,4.44372564e-01
3.91743369e-02,-1.39935120e-01,-7.18321371e-03,-1.31179736e-02,-1.86849257e-03,2.08879588e-04,-1.63690117e-03,8.85147154e-01,3.98770958e-01,1.87326818e-01
6.47593140e-02,-3.29613775e-01,-2.68119238e-02,-3.89448413e-03,-3.26981930e-03,-2.87732691e-04,1.49750639e-03,8.98233950e-01,3.73837143e-01,-1.87828078e-01
-8.88899266e-02,-3.32522362e-01,-2.04435899e-01,6.75575360e-02,1.56642601e-03,4.03430452e-03,8.05015326e-04,7.32223927e-01,5.48180162e-01,-3.02889317e-01
-3.11408340e-01,-2.16578185e-01,-4.58915501e-01,7.04755783e-02,-9.85308666e-04,4.61007561e-03,1.53242172e-02,3.79058808e-01,7.81202018e-01,-2.82009869e-01
-3.68852317e-01,-1.66677698e-01,-5.30236244e-01,9.00302305e-02,-8.39678756e-03,1.01747317e-02,-5.10457903e-05,2.06011891e-01,7.82419800e-01,-2.91823089e-01
-3.70677888e-01,-3.50533016e-02,-5.32935976e-01,8.66407901e-03,-4.24221344e-02,4.05693016e-02,-2.88867074e-02,1.68957903e-01,7.90765106e-01,-4.99309711e-02
-3.32806944e-01,-4.78180684e-03,-4.75818753e-01,-2.30023562e-02,-6.15127459e-02,1.15111470e-02,-2.87395268e-02,2.18707486e-01,7.58431911e-01,5.29781021e-02

