# MLP Test Case (FP32 Bits) - Sample 13750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41630a,bf2ddc34,3f31eda1,c001122f,3ed84ebc,3fbcec09,3f258a1d,3ef5c28f,3e5f3b64,3f0d0e56,bf2f8300,bf20ccce,3f23f1ec,bf66f6fe,3ed1ee1b,3f7ed977,3f1a3de8,3eec6e52,3e5d77d2,3f0606af,3f3a5d40,3f473260,3f449dd1,bedcd3fb,3f697ddb,3dc1f296,3f4c512b,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f4229,3f0a3cbc,3ee46fd4,3efa54d4,3edf920b,3e4d7e59,3e21957c,3df005d4,3da5b383

# JACOBIAN - 9 x 10
3b5a3afc,3a99d238,bbe76f12,bbdb0f72,39ae3de0,3a8ebd12,38e4dcc0,3f3c0407,3e9fa2bc,3f0cef9d
bcf2fd36,3b2ce9c8,bb75894e,bc8aa07a,ba783002,39d7d554,b94b73e8,3f51203f,3ede356e,3e85789c
3cefb8f6,3c342ddc,bac2aa7c,bc88ef6a,bace1a78,ba2323ac,b9983b5e,3f59a912,3ea65c10,3ebb7de2
3e322440,be22ead6,3d8d5af6,3c304033,3b85b0a8,39c57a10,39931d80,3f8071ef,3d190d7c,bde5174d
3df60f0a,be399527,bd084580,3db0b9fa,ba79c03c,3acf4534,b9aa2ddf,3f7800e6,3e016095,be996941
3ded298b,be72e7ee,bda91232,3e881a90,3d8e0c7c,bd269c21,3ccaae25,3f273704,3c689a4e,bf18c375
be0df5ad,be2f67ee,bec3c766,3e994c9e,bb960a70,3db9c5dc,bbc6bba8,3db56c38,3e9f518f,bf41482e
bdef6874,be319c9c,beb6ab2e,3e825b84,3a49d040,3d30c84e,3c1cf863,3ea66186,3ebc4c31,bf31b8b6
be13042d,bdf78778,beb34554,3c9f20fc,bdb394c6,bd6b96c2,bd2d235d,3f52f903,3f25b3f0,beb54a39

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a5d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f473260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f449dd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcd3fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697ddb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1f296,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c512b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc4
3f2f8300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20ccce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23f1ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66f6fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1ee1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed977,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a3de8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

