# MLP Test Case (FP32 Bits) - Sample 13750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417cda,bf2e966f,3f31253e,c0014029,3ed80a99,3fbcc770,3f248e43,3ef5c28f,3e5f3b64,3f0d0e56,bf2f95c9,bf215d8c,3f2357d2,bf66a770,3ed1aff4,3f7ed27e,3f19749c,3eec6e52,3e5d77d2,3f0606af,3f3a4b8d,3f46bd31,3f451de9,bede1f9a,3f698bd1,3dc4397d,3f4ce886,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f445c,3f0a40e6,3ee4714e,3efa66ee,3edfbcda,3e4d8b34,3e2265dd,3df1b91e,3da9289e

# JACOBIAN - 9 x 10
3b5cee64,3aa84454,bbe4f15c,bbd91ece,39af70b4,3a902cb0,38e48d28,3f3c0407,3e9fa2bc,3f0cef9d
bcf275ae,3b34437c,bb723080,bc8a545d,ba781c36,39da71e4,b9489178,3f51203f,3ede356e,3e85789c
3ceffac8,3c355610,bac4cfd8,bc890365,bace2bf4,ba2288d8,b9983526,3f59a912,3ea65c10,3ebb7de2
3e324094,be2252da,3d8d2354,3c2fccb1,3b85a45d,39c3fb40,399378dc,3f8071ef,3d190d7c,bde5174d
3df655bd,be38deb1,bd08fa3a,3db08581,ba79d02c,3acd7ab5,b9a46afe,3f7800e6,3e016095,be996941
3ded67a4,be7218f6,bda9b6c3,3e8800c4,3d8e08ff,bd26b1c1,3cc9ea52,3f273704,3c689a4e,bf18c375
be0dd794,be2ed8f9,bec3f8c4,3e992766,bb95d968,3db9c1f4,bbc6252c,3db56c38,3e9f518f,bf41482e
bdef2154,be30fde3,beb6dddb,3e822f5d,3a4a95a0,3d30adf4,3c1c20a0,3ea66186,3ebc4c31,bf31b8b6
be12dddd,bdf69797,beb370cd,3c9c350c,bdb3985d,bd6bc95f,bd2c1888,3f52f903,3f25b3f0,beb54a39

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a4b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46bd31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f451de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede1f9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698bd1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4397d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce886,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc4
3f2f95c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f215d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2357d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a770,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1aff4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed27e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19749c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

