# MLP Test Case (FP32 Bits) - Sample 13750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cf2e,bf2dc8e8,3f316026,c0012317,3ed78e43,3fbcf698,3f258830,3ef5c28f,3e5f3b64,3f0d0e56,bf2f173e,bf20bdca,3f238529,bf66d9cb,3ed13e80,3f7edb76,3f1a3c5e,3eec6e52,3e5d77d2,3f0606af,3f3ac280,3f473e7e,3f44f84e,bedd4df9,3f69a540,3dc14a68,3f4c5254,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f4418,3f0a3a24,3ee47bd8,3efa6c4b,3edfac7b,3e4d78e4,3e21c708,3df0711f,3da6b2f1

# JACOBIAN - 9 x 10
3b4ac1d0,3a9852d0,bbe5ace0,bbda58da,39b1a104,3a8e5310,38e4dc18,3f3c0407,3e9fa2bc,3f0cef9d
bcf60581,3b2c26c0,bb732c64,bc8a8487,ba77f7c4,39d714b0,b94b6e50,3f51203f,3ede356e,3e85789c
3cee3f84,3c340f32,bac42e8c,bc88f6c9,bace4bc0,ba23502c,b9983b60,3f59a912,3ea65c10,3ebb7de2
3e3181d0,be22fa95,3d8d33b8,3c3015b5,3b858de8,39c5e908,39931e2c,3f8071ef,3d190d7c,bde5174d
3df479de,be39a80e,bd08c526,3db0a6b4,ba79ed90,3acfc993,b9aa229a,3f7800e6,3e016095,be996941
3debc5a0,be72fd5f,bda9866d,3e88111a,3d8e0298,bd2695e1,3ccaaca5,3f273704,3c689a4e,bf18c375
be0ea1f3,be2f76bc,bec3ea4e,3e993ef5,bb957f90,3db9c6fa,bbc6ba86,3db56c38,3e9f518f,bf41482e
bdf0ffa2,be31ad0d,beb6cf02,3e824b4d,3a4bff00,3d30cfe7,3c1cf6ba,3ea66186,3ebc4c31,bf31b8b6
be13df8c,bdf7a051,beb36410,3c9e0de6,bdb39ede,bd6b8820,bd2d2154,3f52f903,3f25b3f0,beb54a39

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f473e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44f84e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd4dfa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a540,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc14a68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c5254,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc4
3f2f173f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20bdca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf238529,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66d9cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed13e80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a3c5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

