# MLP Test Case (FP32 Bits) - Sample 9050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c6d44,bf4d6ad0,3ddbf0ec,c0114e71,3d9f2615,3fbc4630,3d8ef2c6,3ef5c28f,3e5f3b64,3efe353f,bf37620a,bf38129a,3ddb84c1,bf43dce4,3d9efd17,3f7eb938,3d8ed511,3eec6e52,3e5d77d2,3ef3e449,3f329fda,3f31e9e3,3f7e8671,bf24d838,3f7f3a39,3dcc4394,3f7f606c,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f16fec4,3f072eb0,3eddf6dc,3f03dca0,3f031a9e,3ec209e8,3ee748e0,3ed9f94e,3ec0cca1

# JACOBIAN - 9 x 10
bb0b0fb4,bb48ef13,3bb606da,bbb6a62c,3ac4c45c,b7b19000,b9ccd518,3f4177d0,3e9999c2,3f12e55d
bd3ff772,3a95fd64,3b3aa454,bc4a20b2,ba9eb76d,ba8a643d,3aab8790,3f64186c,3eed835a,3e85ea12
3cafcd10,3b7041bc,bc0797e0,bc11f3cc,bac71bac,bb1ea644,3a8ad56d,3f6c25c4,3e9c2247,3eca1c1a
3e4f5ba9,be06d56d,bd1a032e,bbb274c6,ba936d4c,bab000d5,3aff1d3d,3f7b2db3,bd256272,be5f1788
3e27d84e,be2228e4,be20bf20,3da8848a,3a15aee8,bb49771a,3ad6d102,3f6f01f6,3d1e93c8,bec5980e
bd8dc426,bdfd18b6,bec855cf,3e0c782b,3bf97122,3c8bf6d4,3be2ff50,3f31c7ac,3f03eccc,beef8f3b
be1b33b1,bdbb28c4,bee04526,3e01b7e0,bc35ecdf,3c95ba6f,3bb87652,3f158922,3f25f8d8,beda5a1c
be2dcccb,bdab31b2,beddb47b,3dd9ff80,bd0b7966,3d297829,bc079f7a,3f15682a,3f2b3fde,beb530da
bdf2e12c,bdb3244d,beb8dd34,3da308ac,bd62c5b4,3c07a330,bd695de0,3f31485a,3f198dee,be9c6c3b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f329fdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31e9e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e8671,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24d838,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f3a39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc4394,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f606c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f37620a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38129a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddb84c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43dce4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd9efd17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb938,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd8ed511,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

