# MLP Test Case (FP32 Bits) - Sample 9050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52fb35,bf4d8e17,3c1b3892,c011a1a2,3be2622e,3fbc7103,bd01533a,3ef5c28f,3e5f3b64,3efe353f,bf3be550,bf382b1c,3c1b37fa,bf4305f8,3be261b8,3f7ec1b4,bd014dba,3eec6e52,3e5d77d2,3ef3e449,3f2ddf06,3f31d083,3f7ffd0f,bf25d645,3f7ffe70,3dc999c3,3f7fdf56,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f16e59b,3f076c54,3eddf410,3f034982,3f05e94a,3ed361c0,3efc4692,3ef048b4,3ed53674

# JACOBIAN - 9 x 10
3afb3140,bbbb0184,3b29891c,3aaa622f,3a615ec6,ba25103c,ba90179b,3f3929dc,3e90218d,3f1225aa
bd2921c2,bb115c28,3aadb238,bbeff440,bad9a828,ba6c386b,3a95a28c,3f573f76,3edff9cc,3e827dd0
3cd623a2,b9848ac0,bb8604a9,b976a0c0,bb159d11,bb013c59,3a6c32da,3f57aa5c,3e87a5e0,3ebbcab8
3e655e8d,be0e50b5,bcf76764,ba7645d0,b9c25734,ba9fa782,3b46d951,3f80192a,bd8082b0,be67f983
3e027e3e,be089ac9,be1ade50,3dad1d07,3acf9ad8,bb016447,3a9f2ae3,3f67733e,3e11e678,beb40d0b
bda47d35,bdb7f656,be9b9c52,3e23a76d,3bdd411c,3c55591d,ba3b273c,3f2446e2,3f0d6fb3,beefee4d
be1c7227,bd73c4c2,bea7b243,3e20d2c2,bc622f77,3c9b880c,3b1ddf7c,3f07ab07,3f2650da,bece9d94
be2ec06c,bd648774,bea62b34,3e14b801,bd41b5f9,3d6af994,bb5e1fe4,3f08ed24,3f2c5cc9,beb2687a
bdc7e99a,bd88ed2a,be7fc033,3de9873a,bd360e80,3c90a77a,bd32da9f,3f3568e4,3f175d5d,be954314

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ddf06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31d084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25d645,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc999c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdf56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f3be550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f382b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc1b37fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4305f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bbe261b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec1b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d014dba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

