# MLP Test Case - Sample 13579
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.66181468e-01,-6.83682799e-01,7.04161703e-01,-2.01564860e+00,4.28669720e-01,1.47513985e+00,6.44394457e-01,4.79999989e-01,2.17999994e-01,5.57999968e-01,-6.93388760e-01,-6.31652355e-01,6.47395133e-01,-9.02674257e-01,4.15661245e-01,9.95372533e-01,6.00714445e-01,4.61779147e-01,2.16277375e-01,5.29490590e-01,7.20563709e-01,7.75251746e-01,7.62154519e-01,-4.30324524e-01,9.09519493e-01,9.55165028e-02,7.99463689e-01,8.86994898e-01,9.76331949e-01,8.48315775e-01

# OUTPUT - 9 values
6.25879645e-01,5.42081952e-01,4.48395222e-01,4.87461745e-01,4.33632820e-01,1.95905894e-01,1.50980636e-01,1.11170373e-01,7.69614353e-02

# JACOBIAN - 9 x 10
-2.33523361e-03,-3.80838406e-03,-5.33330813e-03,-5.43237291e-03,5.45107293e-04,1.42750178e-03,4.11828164e-04,7.26684153e-01,3.22133928e-01,5.45401394e-01
-3.21752205e-02,-2.54920683e-04,-2.57975421e-03,-1.67479701e-02,-8.95298318e-04,4.57589223e-04,-5.78446779e-05,8.13018202e-01,4.41007554e-01,2.58958816e-01
1.87910702e-02,3.06007079e-03,2.09208671e-03,-1.64873804e-02,-1.46354222e-03,-5.82478474e-04,4.07364568e-05,8.40418756e-01,3.43674361e-01,3.60716193e-01
2.05373689e-01,-1.38125404e-01,6.03829100e-02,1.08200311e-02,3.93572542e-03,4.44814329e-04,-4.94510866e-04,1.02713239e+00,-1.02377533e-02,-9.59159731e-02
1.58854335e-01,-1.55242890e-01,-4.36704680e-02,8.56871381e-02,-1.25935813e-03,1.46709871e-03,-1.33726373e-03,9.99034106e-01,6.83144256e-02,-2.79116868e-01
1.72641158e-01,-1.98613226e-01,-9.86717492e-02,2.67440229e-01,6.93584531e-02,-4.01708669e-02,2.33576893e-02,6.95383131e-01,-7.65927061e-02,-5.70658743e-01
-7.66877904e-02,-1.48167937e-01,-4.08900231e-01,3.65441620e-01,5.31168654e-03,1.08592249e-01,-1.64014846e-03,2.97949239e-02,1.61105051e-01,-8.33911120e-01
-7.49504491e-02,-1.34516701e-01,-3.62338155e-01,2.16890305e-01,-5.41276298e-03,3.30142155e-02,5.04307635e-03,4.18760180e-01,3.33620846e-01,-6.11232638e-01
-1.21943317e-01,-8.92330482e-02,-3.45816642e-01,-4.39133979e-02,-9.76367145e-02,-7.46304467e-02,-4.84072454e-02,9.42649424e-01,6.67713105e-01,-2.38275334e-01

