# MLP Test Case - Sample 12539
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.78683602e-01,-7.02462792e-01,6.97398841e-01,-2.02987575e+00,4.33225184e-01,1.47007119e+00,6.21344149e-01,4.79999989e-01,2.17999994e-01,6.01499974e-01,-7.02342927e-01,-6.46099328e-01,6.42226040e-01,-8.96460771e-01,4.19800192e-01,9.94877517e-01,5.82128584e-01,4.61779147e-01,2.16277375e-01,5.65879762e-01,7.11838781e-01,7.63253331e-01,7.66515314e-01,-4.43123012e-01,9.07616496e-01,1.00560605e-01,8.13096702e-01,8.86994898e-01,9.76331949e-01,8.24487686e-01

# OUTPUT - 9 values
6.52928590e-01,5.56295812e-01,4.67573195e-01,4.85985100e-01,4.24770176e-01,1.70103654e-01,1.23879082e-01,9.44993197e-02,8.10834467e-02

# JACOBIAN - 9 x 10
-1.35725084e-03,-1.21368560e-02,-8.37643630e-04,-1.16607202e-02,3.57304583e-04,2.77639832e-04,-7.61661212e-05,6.84439778e-01,3.17925870e-01,6.68585181e-01
-3.04615590e-02,-7.16907484e-03,4.94277756e-03,-1.53061253e-02,-1.40159938e-03,1.12578622e-03,-7.57789937e-04,7.59687542e-01,4.13116872e-01,3.64303946e-01
2.23010387e-02,2.21269205e-04,3.31434328e-03,-1.40449013e-02,-1.88025296e-03,4.72482410e-04,-1.46266061e-03,7.42834627e-01,2.93902069e-01,5.43266117e-01
1.89828261e-01,-1.54296413e-01,7.06314444e-02,-7.06650642e-03,2.44372058e-03,1.81639043e-03,-3.29677597e-04,9.67684924e-01,-6.38958364e-02,1.28949373e-01
1.44314840e-01,-1.67366787e-01,-3.18860597e-02,6.61377981e-02,-1.97146064e-03,2.55360431e-03,-1.44596584e-03,9.36228752e-01,1.13345161e-02,-8.06250199e-02
1.62747919e-01,-2.23281055e-01,-1.10132269e-01,2.40054920e-01,5.55087141e-02,-3.73783297e-02,1.72960162e-02,7.96768069e-01,-9.27007123e-02,-4.52798515e-01
-1.55312597e-01,-1.08963854e-01,-4.88900065e-01,1.46181568e-01,-4.35709729e-02,6.72036111e-02,-3.88555927e-04,3.99433910e-01,4.93970900e-01,-5.16114950e-01
-1.75728932e-01,-8.18612277e-02,-4.07864660e-01,-3.17525565e-02,-1.18361756e-01,-1.69840687e-03,-4.58316914e-02,6.46855294e-01,6.13712668e-01,-1.25862821e-01
-9.16559770e-02,-6.91306442e-02,-2.31286987e-01,-1.69709727e-01,-1.27813935e-01,-9.48397591e-02,-6.89592957e-02,9.14949059e-01,5.46039700e-01,2.34766498e-01

