# MLP Test Case - Sample 7238
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.35490524e-01,-1.39583182e+00,1.89389839e-01,-2.42118144e+00,2.17156007e-01,1.03871047e+00,9.56714227e-02,4.79999989e-01,2.17999994e-01,4.20999974e-01,-7.41625547e-01,-9.84700679e-01,1.88259676e-01,-6.59693837e-01,2.15453296e-01,8.61749410e-01,9.55255404e-02,4.61779147e-01,2.16277375e-01,4.08673286e-01,6.70814037e-01,1.74076318e-01,9.82119262e-01,-7.51534402e-01,9.76514101e-01,5.07332026e-01,9.95426952e-01,8.86994898e-01,9.76331949e-01,9.12680685e-01

# OUTPUT - 9 values
5.50972163e-01,5.08304715e-01,4.12857055e-01,5.67637324e-01,5.84807932e-01,4.30149942e-01,4.65630263e-01,4.21644300e-01,3.96804124e-01

# JACOBIAN - 9 x 10
5.98317570e-03,8.28423630e-03,-3.05605679e-03,7.09927408e-04,-3.19801445e-04,-2.39851744e-03,-4.60953509e-04,8.21108698e-01,3.23533207e-01,4.85624194e-01
7.23292212e-03,2.97809229e-03,-9.37149208e-03,-7.01576750e-03,-1.65413739e-03,-1.65405916e-03,1.17338204e-03,9.21423196e-01,3.57337445e-01,2.89619296e-01
4.00462336e-02,4.28182119e-03,-1.25564020e-02,-1.21253049e-02,-1.86763377e-03,-1.41419842e-03,1.00279483e-03,1.00338196e+00,3.09797495e-01,2.20882967e-01
1.81686297e-01,-4.20267917e-02,-1.44447153e-02,-6.75086118e-03,-1.30174704e-03,-4.04404592e-04,4.30861779e-04,9.93254959e-01,-1.30486786e-02,1.19467429e-01
2.09066003e-01,-1.01004950e-01,-1.20168522e-01,7.71247819e-02,3.17172333e-03,-6.88415719e-03,-1.29867752e-03,9.49564397e-01,-8.77581685e-02,-1.80302500e-01
5.22888451e-03,-1.29009589e-01,-3.41856092e-01,2.19793245e-01,5.63164614e-02,-1.43927447e-02,2.95973103e-03,6.61444067e-01,2.93829232e-01,-5.83531856e-01
-4.96467500e-02,-1.07116669e-01,-3.32825928e-01,1.64711490e-01,-3.94672155e-02,5.06993122e-02,8.85459873e-03,7.28683114e-01,4.26298111e-01,-5.05206882e-01
-4.58617918e-02,-9.27168205e-02,-2.95374512e-01,1.32280200e-01,-5.42198494e-02,2.43134628e-02,-5.59553503e-04,7.94928669e-01,4.33724343e-01,-4.44844841e-01
-2.89294105e-02,-8.66341367e-02,-2.55199283e-01,7.85148516e-02,-7.04807639e-02,-3.62923778e-02,-3.32888700e-02,8.74661147e-01,4.21266257e-01,-3.55195552e-01

