# MLP Test Case - Sample 10896
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.09433960e-01,-1.15939867e+00,5.12081719e-02,-2.41553139e+00,5.01828119e-02,1.25783777e+00,-8.64211544e-02,3.99999976e-01,-1.99999988e-01,5.73499977e-01,-7.89155960e-01,-9.16558206e-01,5.11857941e-02,-6.63929522e-01,5.01617491e-02,9.51415956e-01,-8.63136202e-02,3.89418303e-01,-1.98669314e-01,5.42575359e-01,6.14192545e-01,3.99891078e-01,9.98689115e-01,-7.47795104e-01,9.98741090e-01,3.07875692e-01,9.96267974e-01,9.21060979e-01,9.80066537e-01,8.40007066e-01

# OUTPUT - 9 values
5.75413107e-01,4.58690583e-01,4.36403721e-01,6.02213263e-01,5.83621442e-01,3.30854564e-01,2.73663610e-01,2.49833434e-01,2.41691678e-01

# JACOBIAN - 9 x 10
-1.76907498e-02,7.85447284e-03,-2.70534586e-03,2.76513770e-03,2.46494775e-04,-3.77253815e-03,-1.14086992e-03,6.47437214e-01,-3.15930515e-01,6.97715878e-01
-2.88329087e-02,-1.30339711e-03,-2.45911348e-03,-3.80549812e-03,-1.17140251e-03,-4.89895185e-03,7.89960962e-04,8.26506435e-01,-4.05453056e-01,5.14839112e-01
6.93596899e-02,6.33360631e-03,7.78868328e-04,-3.96593194e-03,-8.97172139e-05,-5.78439654e-03,2.97715654e-04,7.28390276e-01,-5.92926502e-01,5.31771242e-01
5.07309921e-02,-1.66758373e-01,2.77775190e-02,-9.61630698e-03,1.70758494e-03,-6.44341856e-03,1.37946172e-03,8.11758637e-01,-6.59204006e-01,2.13065102e-01
3.89083214e-02,-3.16133379e-01,-2.43760216e-02,7.40335211e-02,3.05179110e-03,-5.86669379e-03,8.55437829e-04,8.25746417e-01,-6.96038305e-01,-1.03217892e-01
3.58672887e-02,-4.73944485e-01,-5.91087006e-02,3.30706089e-01,4.25765924e-02,-4.89104539e-04,3.32575757e-04,6.91877782e-01,-6.64122045e-01,-4.72682714e-01
-2.01506391e-01,-4.44341897e-01,-2.84555822e-01,3.20486038e-01,-2.56329867e-02,2.94692050e-02,1.16214603e-02,9.56608355e-01,-1.84763267e-01,-6.66472971e-01
-1.65289238e-01,-3.47016662e-01,-2.21379339e-01,1.97780817e-01,-4.58148494e-02,-5.67350201e-02,3.00992131e-02,9.65019702e-01,-2.38532245e-01,-4.45110768e-01
-1.41578480e-01,-2.91332155e-01,-1.85008347e-01,8.63220989e-02,-6.33601099e-02,-1.57831013e-01,5.26161305e-02,1.06219863e+00,-3.29532504e-01,-2.33422309e-01

