# MLP Test Case (FP32 Bits) - Sample 10750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef47363,bf368844,3ea8da7f,c00ba3d7,3e5fa5a4,3fc00ed1,3f139221,3ef5c28f,3e5f3b64,3f1126e9,beeb44d3,bf277451,3ea5cf2d,bf51abed,3e5ddf8d,3f7f5dec,3f0b8862,3eec6e52,3e5d77d2,3f097fa4,3f635f4c,3f41a2e8,3f72343f,bf12e15d,3f79eb24,3d8ff231,3f56a1a0,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f224236,3f091506,3ef04fe9,3f0666d6,3ef49d3e,3e60e708,3e6f86e7,3e4eb9a0,3e32f2de

# JACOBIAN - 9 x 10
3c7154f9,3bd2e294,3bd16f30,3b65f57a,3a2116d8,3ad43342,b9229778,3f344fe0,3eaf6f66,3f217010
bd0439c4,3b0b3834,3c63d3b9,bb19d9ec,b9d6288c,ba4a0225,ba64e65c,3f529c90,3eff1aaa,3ea29092
3db7194c,ba81a2f0,3b1d9f00,3a2702d0,ba9c9f66,baf18c74,bb0b7fdc,3f6ad126,3e92cf13,3eda1f4f
3e6d94b6,be68deac,3d0c8837,3c311b27,3ab7204b,3a845e6a,3a1d19d7,3f89fe68,3de93978,be6570be
3e0fa539,be89bce3,bdb2d542,3db8f679,3b0ba404,b9e810e0,3ab208b3,3f7fdf30,3e76edf1,beceb68a
bd8da358,be85e656,be8fa49a,3e3af166,3cf91743,bc421cf8,3bde4ea2,3f2f13af,3efcb570,bf04d9ce
beaed30a,be636bdb,bf0eccea,3e2b699b,bc2d00b8,3cb4905e,3c86ef62,3ed104b2,3f5ed0c0,bf18a0ab
be92256a,be28dd66,bee2cbc1,3d4dabee,bd836e82,bc666aed,bccafbc4,3f0394bc,3f4c7076,beb34004
be382186,be03d22c,be9c20a5,bd2e4662,bd8a620a,bd95eaba,bcc4af4e,3f3c3dd0,3f31486f,be41b65f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f635f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41a2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72343f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12e15d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79eb24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8ff232,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56a1a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ac
3eeb44d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f277451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea5cf2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51abed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5ddf8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5dec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b8862,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

