# MLP Test Case (FP32 Bits) - Sample 10750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beee8f44,bf2f9126,3ebae538,c00a073a,3e6a1acf,3fc0c193,3f1f1ede,3ef5c28f,3e5f3b64,3f1126e9,bee60565,bf221fe1,3eb6c5bd,bf554dc1,3e68121d,3f7f7614,3f151222,3eec6e52,3e5d77d2,3f097fa4,3f64b5ef,3f461ec9,3f6f2208,bf0d8dd0,3f7956ca,3d84cc9b,3f501eb0,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f226ae5,3f091191,3ef0c2d8,3f05df8e,3ef13d46,3e590950,3e547ebc,3e3757d8,3e202f36

# JACOBIAN - 9 x 10
3c553f7e,b810bf00,3a4d2b10,3ac175c2,3a2f0b10,3abfadd8,b9995358,3f2d8870,3ea839d4,3f1b2aeb
bd12ee7f,bbd24d94,3bb006ba,bc04839a,b9e36b28,ba363b8a,ba82c34b,3f49e6e5,3ef6e349,3e91ddfc
3db71a18,bc1867d2,bb3d30d8,bb5fd8b4,ba3f10dc,baefc671,bb16f816,3f65d3fd,3e8c264a,3eccca5d
3e6fa866,be6ff460,3d298529,3c8aae23,3b60ca7a,3a4d4bf2,398b28e4,3f8d71db,3df39402,be5bcc84
3e144c43,be8d5c2b,bd94fced,3dcf2594,3b28ae32,3a341a9c,388e75f0,3f8403a4,3e76914e,becb2f50
3dc9991d,beb7e97f,be320292,3e969930,3d3f0c46,bc852143,3c7f879b,3f4a4731,3e74e2dc,bf3bb0c7
beaa0a21,be660e5e,bf0a35c0,3e1301ee,bca60bae,3ccb1cfe,3b0d33cc,3ee69dc5,3f5cc891,bf174575
be61be38,be38edee,bec20fb2,3d4a5ef4,bd6348ec,bcbb5060,bced5d44,3f1dab22,3f37e34f,bebd7acc
bdcead56,be1fd3c1,be7baf52,bc95eda0,bd7ef3ab,bda4f1c4,bd24d43a,3f51d43f,3f14423c,be63ac5c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64b5ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f461ec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f2208,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d8dd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7956ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84cc9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f501eb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ac
3ee60565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f221fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb6c5bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f554dc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be68121d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7614,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf151222,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

