# MLP Test Case - Sample 9610
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.66938460e-01,-7.79765785e-01,2.13750347e-01,-2.24394631e+00,1.52134225e-01,1.47649324e+00,3.84878278e-01,4.79999989e-01,2.17999995e-01,5.19500017e-01,-5.37052035e-01,-7.03112841e-01,2.12126374e-01,-7.81861663e-01,1.51548058e-01,9.95556772e-01,3.75446320e-01,4.61779177e-01,2.16277391e-01,4.96446192e-01,8.43549132e-01,7.11078227e-01,9.77242231e-01,-6.23451948e-01,9.88449872e-01,9.41633731e-02,9.26844120e-01,8.86994958e-01,9.76331949e-01,8.68067503e-01

# OUTPUT - 9 values
6.04892910e-01,5.26047766e-01,4.48909611e-01,5.36140203e-01,5.03856659e-01,2.94706315e-01,3.40781331e-01,3.06564510e-01,2.60717571e-01

# JACOBIAN - 9 x 10
7.78926164e-03,4.78912238e-03,5.35364635e-03,7.01861689e-04,1.55281811e-03,6.47213310e-04,7.09037064e-04,7.39924312e-01,3.49058688e-01,5.70581675e-01
-3.13027501e-02,3.42967920e-03,-4.28272504e-03,2.35606451e-04,-1.58934738e-04,-9.96775459e-04,4.56271460e-04,8.47900331e-01,5.15818357e-01,2.51042992e-01
4.06854637e-02,6.22381084e-03,-2.21636519e-02,4.94482554e-03,-1.63908512e-03,-2.07591429e-03,-8.82616965e-04,8.93157125e-01,3.53716314e-01,3.48475188e-01
1.45141006e-01,-1.94350943e-01,-4.29990515e-02,1.33059397e-02,2.70311022e-04,2.27627950e-03,8.47777817e-04,9.57407832e-01,1.32958129e-01,-2.63295889e-01
1.27291560e-01,-2.44969517e-01,-1.28485531e-01,8.05967078e-02,1.66081381e-03,-1.05485320e-03,-1.30811450e-03,9.57302094e-01,1.82699159e-01,-4.05700564e-01
-8.33593905e-02,-2.25227505e-01,-3.76192480e-01,1.65371224e-01,1.02109369e-02,-1.51838455e-03,8.27626698e-03,7.49688506e-01,5.81797719e-01,-5.34944057e-01
-1.75957620e-01,-1.99288279e-01,-4.78616089e-01,1.84683353e-01,-9.63755045e-03,4.12685797e-02,5.54255396e-03,5.59979320e-01,7.17708945e-01,-5.65822661e-01
-1.94455922e-01,-1.79999307e-01,-4.68068302e-01,1.51639491e-01,-4.78780568e-02,3.13824788e-02,-5.28425258e-03,5.29366910e-01,7.16872811e-01,-4.88293260e-01
-1.58869654e-01,-1.53778851e-01,-3.92178655e-01,9.25992206e-02,-6.88716844e-02,-2.49238946e-02,-2.47495100e-02,6.23242557e-01,6.71708405e-01,-3.95837992e-01

