# MLP Test Case (FP32 Bits) - Sample 15350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea6db,bf210651,3f3cd5c8,bffc795e,3ed33be6,3fbe8723,3f357fa2,3ef5c28f,3e5f3b64,3ef7ced9,bf2d82b8,bf169d5b,3f2c2ba6,bf6ba045,3ecd4ad9,3f7f2231,3f26abcd,3eec6e52,3e5d77d2,3eee3ee0,3f3c3a8f,3f4f0160,3f3d7490,bec829df,3f6a8531,3da85aca,3f424f9a,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f160167,3f05ffc2,3ed8fed8,3efeaaf1,3ee78aba,3e75d6ed,3e4df5ca,3e1fedd8,3db89d52

# JACOBIAN - 9 x 10
38517500,bb05d29c,bb2de018,bb25cc2c,3990ca46,3a5c8ff0,b9b19c28,3f466fb4,3ea03112,3f19db2e
bd0917d4,3abeb0b0,3b19083c,bb3698dc,3a724580,3a08fb60,ba614916,3f5882dc,3ecaaf54,3e1ccd3d
3ccaca52,3bb47714,3c3bedc0,3a1a2f6c,3a704c51,394d0fd0,bafd4a07,3f692120,3e9e821a,3e9420e5
3e3f1b0d,bdf73df3,3d521db8,3c030c41,3adc77bf,3bb15a85,ba6610da,3f7c2511,bd00e784,be8a4e4e
3dd27e1a,be0ae048,bda2b814,3db7dbaa,3b449d2f,3ba96c3e,3af71f43,3f5a1eb5,3da6a744,bef3ddb5
3d39d754,be4306ba,be6d6c84,3ea0936c,3d14ecda,bc40a830,3c495acf,3eb7f396,3c16d45c,bf611199
bd0eead8,be3306be,bea15e70,3eb6a45e,3c061220,3da6fd32,3a99d96c,3d8b67d2,3d453892,bf6f9728
bd737c89,be296621,beac5196,3e9ec364,bc1f39a8,3d452f1c,3c3efeba,3e60ed9a,3e25f3f6,bf64d4d8
bdd64494,be04a83e,beb6b1c5,3dfe203a,bd973c05,bd4c88fc,bd0d30ad,3f370d98,3eea6c25,bf2a70d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c3a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f0160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d748f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec829e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8531,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da85aca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f424f9a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f2d82b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f169d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c2ba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ba045,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd4ad9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2231,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf26abcd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

