# MLP Test Case (FP32 Bits) - Sample 15350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5fe5,bf21056a,3f3c975b,bffc8b11,3ed2fd15,3fbe8d66,3f3581b4,3ef5c28f,3e5f3b64,3ef7ced9,bf2d4e85,bf169ca0,3f2bfd6f,bf6b926c,3ecd114c,3f7f2339,3f26ad5f,3eec6e52,3e5d77d2,3eee3ee0,3f3c6aa0,3f4f01e8,3f3d9e86,bec86b07,3f6a91c7,3da7f6f0,3f424e42,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f1601a8,3f05fd4f,3ed900d4,3efebe40,3ee79c90,3e75eb81,3e4e0a7a,3e200831,3db8fcef

# JACOBIAN - 9 x 10
b84e7e00,bb05da0a,bb2c6f94,bb2512de,3991aa68,3a5c1500,b9b19dc8,3f466fb4,3ea03112,3f19db2e
bd09dc18,3abe9970,3b1a22e0,bb36225c,3a722c0c,3a08beac,ba614b88,3f5882dc,3ecaaf54,3e1ccd3d
3cca0a24,3bb472c8,3c3be87a,3a19d404,3a6fe704,394cdcf0,bafd4bfc,3f692120,3e9e821a,3e9420e5
3e3ed492,bdf73f40,3d5204d2,3c03027c,3adca71e,3bb151cd,ba66109c,3f7c2511,bd00e784,be8a4e4e
3dd1d310,be0ae108,bda2cccf,3db7d57e,3b44c370,3ba9718f,3af71f02,3f5a1eb5,3da6a744,bef3ddb5
3d3894ae,be4307a1,be6d8060,3ea09022,3d14e970,bc409d14,3c495c12,3eb7f396,3c16d45c,bf611199
bd0ffb84,be330782,bea16894,3eb6a12e,3c063184,3da6fdcc,3a99da48,3d8b67d2,3d453892,bf6f9728
bd74c82a,be2966ed,beac5d3a,3e9ebe6e,bc1f172a,3d4532a2,3c3f004e,3e60ed9a,3e25f3f6,bf64d4d8
bdd716a0,be04a8f6,beb6be47,3dfe0267,bd973f15,bd4c7e96,bd0d3254,3f370d98,3eea6c25,bf2a70d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c6aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f01e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d9e86,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec86b07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a91c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da7f6f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f424e41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f2d4e85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f169ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bfd6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b926c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd114c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2339,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf26ad5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

