# MLP Test Case (FP32 Bits) - Sample 15350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e3ed5,bf2113cd,3f3c57a9,bffc9cc6,3ed2d103,3fbe88d5,3f356370,3ef5c28f,3e5f3b64,3ef7ced9,bf2d362e,bf16a842,3f2bce3b,bf6b848d,3ecce8ea,3f7f2279,3f269665,3eec6e52,3e5d77d2,3eee3ee0,3f3c8101,3f4ef970,3f3dc94a,bec8ac32,3f6a9a99,3da83fc1,3f4261f5,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f160238,3f05fc36,3ed90186,3efec540,3ee7a8b0,3e76017b,3e4e23c0,3e202bcc,3db992c0

# JACOBIAN - 9 x 10
3c39b05e,3bd4b2c2,bbc910b2,bb36004c,3932a8d8,3a4c0f98,ba327886,3f4913ef,3e960536,3f1b74d4
bcf742cd,3b8711c6,3aa677f4,bb3b2bb2,3a693aca,3a03d110,ba7d1be8,3f595590,3ec783fe,3e1ecbce
3d1a5d1c,3c7a10b0,3bf3a2d4,39918020,3a4f123f,39022428,bb183b7c,3f6c263a,3e92e140,3e97c98a
3e1e89f2,be1393e6,3d799fee,3c0f1974,3b01f475,3bb6f7ea,3883b600,3f74e2a2,3cbd7084,be9319e8
3d80a9a0,be28fd9b,bd89ee1b,3db9b71a,3b5d7518,3bb07f46,3b490995,3f50fee0,3e199808,befeebb2
bc0a6cfc,be6bbe79,be5cb6d1,3ea131b0,3d16fae6,bc3bddfd,3c637853,3e9f4814,3dd0d6c4,bf688a81
bdc494e5,be615cf6,be97dae3,3eb75986,3c0fbbce,3da7ab4c,3b440b28,3c5928b0,3e1d5f06,bf781752
bdec3dfe,be53b542,bea3a639,3e9f64b8,bc165cce,3d466dbc,3c5a1c6f,3e2dab7c,3e8451c8,bf6c9820
be1a1a0a,be2734ba,beafa356,3e000a05,bd965f9a,bd4b82bf,bd078c9a,3f2c967a,3f095c19,bf30c7cb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c8101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ef970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dc94b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec8ac33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a9a99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da83fc1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4261f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f2d362e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16a842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bce3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b848d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becce8ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2279,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf269665,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

