# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d692e,bda293d9,3f7bf575,bfcf8f27,3d87c8bf,3fca10ff,3f9399c5,3ef5c28f,3e5f3b64,3ed9db22,bf13ad75,bda26826,3f5534c9,bf7fab96,3d87af48,3f7ffdfb,3f69fe1e,3eec6e51,3e5d77d1,3ed35767,3f511c5e,3f7f319c,3f0db358,bd4fd2b0,3f7f7002,bc0091d7,3ecfae8e,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3b81,3f022694,3ed7b187,3ee65c63,3ed5aae2,3e85fc2a,3e7cd1e6,3e59bc18,3e0bdb2c

# JACOBIAN - 9 x 10
bc86d28b,3c09a4a2,bbd579c6,3b532580,39844f60,3b266c4a,bb58e51b,3f5048aa,3eb9f836,3f05c82a
bce7f8f7,3c134b03,bc10189c,3bb6a873,ba0368eb,3b2d460a,bb4fd505,3f63dd67,3ecfaa20,3e886436
3cb24ca8,3c9f4ccc,bc63c97c,3c268b9f,bb3d1552,3aab0111,bb92ff2f,3f731926,3eb381dd,3e77b19b
3d1b58f7,be2f77b9,3ca596ed,bc049c81,3ad7a9c3,3a931111,3a1f42c4,3f5c5ad5,3e973fd3,beb29ba8
3baaf6de,be629ac9,bc2c7823,3de80828,b786ff80,3b8c5eb1,3ab5c551,3f459dcf,3ea1e29a,bf17fff0
3db2bd76,bea53a27,3d81f62c,3ed378a2,3cecac94,3c03fee9,399f4458,3e0b7a8e,bdd4aca8,bf7647be
3dc8fb81,beaabb01,3d9be503,3ef9038a,bafec944,3d8eb7c5,bc3edb7b,3c363550,be3698d6,bf84336c
3d444442,bea7b326,3cecd959,3efb9f67,bcf7a8e2,3d995d19,3d00314b,3d25145a,bdae5120,bf878d73
3d43698f,beb7cb83,3d06affc,3f0e920c,bc3189ef,3dc9d93f,3d548649,be32780d,be3b5bef,bf941418

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f511c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f319c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0db357,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd4fd2b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7002,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc0091d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecfae84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f13ad75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da26826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5534d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fab96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd87af48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdfb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69fe66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35767

# LAYER_0_PRE_ACTIVATION - 256 values
bb8cd3c0,bf9af2f7,3df41c7a,beb77dac,bf954662,bf57f65c,3dc1e7d4,3f6db38f,bfb90029,3f5a3ac0,bf5c2fca,beedb1b4,bebb5bfc,3fc8aefb,3e937a56,bee98944,bf9d1472,c00bc0c3,3ea2acf3,3d318478,be140225,be3d36a1,3f3146f2,be1595cc,bf55cf65,bfda9679,be87d9fb,bd2276ec,be89e50c,bf0f06e6,bfa72f50,bdbeb13c,bdf6d454,3e42332f,bfba885c,bdfb0932,3f8c67b0,3f3fb1c2,bf9dd7e6,3eafcb1d,be8231f5,bf3b405b,bf945caa,bf20c27c,3cab7860,bf1ac920,3e611784,40092304,3eaf60ed,bbd2b780,beaa3368,3f7b3892,be263bff,bfa4d018,3ddc1f68,3e345b5e,3d0e06b8,3f0f5c3a,3f726fc0,bea9b02a,3f036399,be990f97,bfea9e20,3f51af96,3f5a8b7b,3f2b71b5,3cfbbf18,bf2d2f99,3ec93894,3e003ff4,3f68020d,bf53f965,bc9465e8,bda235d6,bf8e29fd,3e124f62,bf480a22,bf2653f5,3e238c92,bfd967b9,be634411,bf61de92,3e9d8d1b,bf35e01d,be71dc8e,3f19b434,bf34825b,bf3108a0,bf9461ea,3d509950,bf09d804,be75b3a0,bf3f457c,c00670fb,bfb9e502,be9088d6,bfbe013f,bd6bdb50,3c4f0c40,be09a108,c00979e0,bf908199,bf59a8bb,bda330c8,3db22808,c001939c,bdfb8464,bf037354,3f0db4cd,bf81d361,be9724d8,bf83b213,bfa07cff,3e82ed8b,3ef2e525,3dbcbea0,bee75212,3f71aef6,c008eeb0,bf0e28a0,3f77a8ae,bf98d6b8,3e7040bc,3f3da7e4,bfcdbe92,bfd276b0,bf8e1a60,3fa77f96,bf3e4154,3e51a1e6,bf13fc1b,bf821fe5,3d14f368,bf8ec736,3edbbdb3,bff02884,3f42ca5b,be8f3a30,bf3aa74e,bfcc5255,3e26a605,be8cf63d,bf0fb55a,3f593a85,3fb512ba,3f089b12,bd487a68,bfe97a11,bf2f930a,bf7bec8a,bd18f190,bf1fa615,be1f8fc2,bea1f420,bf15d24e,bf06aee8,bfc34762,bf49d3f7,bf38dcc0,be779a3a,3ede3b9c,bf1d4767,bdcb7d10,3e417fe0,3da31d80,3eb800f4,bf7f30cd,c0128052,bff90050,bf8df326,bf96c933,3d7c4cf8,bfcf36a9,bf6dc359,bf713b07,bf6a0b5c,3f0a6225,3e510dcc,3ef1df94,bf4f7517,bf86e1e6,bf8fefec,bf4051b8,3f5a0ec5,3f201782,be2a0744,3ba10580,3f1f99ad,becbf546,beb2fd33,bf26de86,bf6ef824,bf58e9e8,bd0a8780,bfbdc3cd,3f7a0e83,bf0931cf,3eaa4277,bf4d4a3a,bf440e7f,3eca8486,3f83d04c,bf033c2d,bf7ec90d,bbbc7820,bee244c2,bee3530a,bfc89aba,bfffde14,bf23dcfe,bf4b8a70,bf81af08,bf40d455,bf9eeb16,bf4534b6,bf83c15d,bec13e2d,3ee75916,3facb839,bf8af5ed,3efcca62,bfc7c1dc,3e95b62d,bf8611c4,bf03fd51,3cc9ad10,bffb5471,3e418e74,bee382be,bf834082,3f359661,3eca21ba,bf43537e,3f2f4d31,bf09b202,bf802788,3ec7cc10,be77ff9f,bf12b662,3e3befea,bfa239c5,3d959f68,bdfd907c,bfd7b81b,3d0b2a50,bf198cc8,bf858c8d,3f59d0f8,bf678e51,bf9c3187,3db3fd00,bf829748,be652ee4,be81ec6c,bfabf1e4,bf22501c

# LAYER_0_POST_ACTIVATION - 256 values
