# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e52b0,bda56980,3f7ca078,bfcfa879,3d8acf5f,3fca2f04,3f937b0a,3ef5c28f,3e5f3b64,3ed9db23,bf146bf5,bda53b7a,3f55934d,bf7fa900,3d8ab42b,3f7ffd7c,3f69e572,3eec6e52,3e5d77d2,3ed35769,3f509554,3f7f2a5b,3f0d24cb,bd52fbe2,3f7f6986,bc0f9437,3ed01eda,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3dae,3f022ae1,3ed79e36,3ee671b8,3ed5c1af,3e860034,3e7cd35c,3e59b4b1,3e0bdcfb

# JACOBIAN - 9 x 10
bc83f3f2,3c0a7a46,bbd7981f,3b5438a8,397f32b4,3b25e548,bb58f033,3f5048b8,3eb9f843,3f05c834
bce4b432,3c142cf4,bc10907a,3bb6eb3e,ba04bee4,3b2cf1e0,bb4fe67e,3f63dd77,3ecfaa2f,3e886442
3cb418c2,3c9f808a,bc63b3d8,3c2681dc,bb3d1f0f,3aaac047,bb930bff,3f731936,3eb381ea,3e77b1b2
3d1ed7aa,be2f301c,3ca5b997,bc04a26d,3ad6fdf6,3a92c812,3a20158c,3f5c5ae4,3e973fdd,beb29bb4
3bca4372,be623d50,bc2a9d96,3de809fa,b76b3400,3b8c8e50,3ab6521e,3f459ddd,3ea1e2a6,bf17fffa
3db48c24,bea5060a,3d82b788,3ed37c08,3cecda5b,3c042954,39a07cb8,3e0b7a8e,bdd4acbf,bf7647ce
3dcaa7b7,beaa8882,3d9ccfec,3ef90684,bb02cd32,3d8eb505,bc3eecf2,3c363540,be3698e5,bf843376
3d47ed5a,bea77e04,3cf0637d,3efba2af,bcf842e3,3d9957ba,3d003a42,3d251462,bdae5128,bf878d7d
3d471480,beb793c5,3d089791,3f0e9442,bc30ecc8,3dc9e2fb,3d549308,be32781d,be3b5bfe,bf941422

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
