# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5829,bd931549,3f7ba1b7,bfcefc88,3d756a14,3fca02dc,3f940373,3ef5c28f,3e5f3b64,3ed9db22,bf12ce1e,bd92f4ec,3f550663,bf7fb9d0,3d75447e,3f7ffe32,3f6a5388,3eec6e51,3e5d77d1,3ed35767,3f51b966,3f7f570f,3f0df90f,bd3d8457,3f7f8a66,bbf300cb,3ece2be8,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3ba4,3f0224fd,3ed7d94d,3ee5bcd6,3ed51596,3e85b991,3e7cb769,3e59df18,3e0bf996

# JACOBIAN - 9 x 10
bc8a2ce9,3c05142c,bbd4700d,3b4cecbc,3998aa86,3b26abe8,bb58bed8,3f5048aa,3eb9f836,3f05c82a
bcebca6d,3c0e775c,bc0fddd2,3bb525ef,b9fb4466,3b2d6db5,bb4f98ce,3f63dd67,3ecfaa20,3e886436
3cb0320a,3c9e315e,bc63d3f8,3c26c405,bb3cea43,3aab1fa3,bb92d308,3f731926,3eb381dd,3e77b19b
3d174244,be30feb5,3ca585de,bc04795a,3ada8f2f,3a933361,3a1c6da0,3f5c5ad5,3e973fd3,beb29ba8
3b865dbe,be64990e,bc2d6076,3de7fd81,b7d22d80,3b8c4846,3ab3e0f0,3f459dcf,3ea1e29a,bf17fff0
3db09fcc,bea6568e,3d81976a,3ed364d9,3cebe57e,3c03eaf4,399b11b8,3e0b7a8e,bdd4aca8,bf7647be
3dc7060d,beabce87,3d9b71e6,3ef8f21f,bae15134,3d8eb913,bc3e9f53,3c363550,be3698d6,bf84336c
3d3ffbd4,bea8d517,3ceb1d89,3efb8c35,bcf50de5,3d995fa4,3d001264,3d25145a,bdae5120,bf878d73
3d3f1efc,beb8fba9,3d05c12b,3f0e8527,bc34303f,3dc9d4ac,3d545a5e,be32780d,be3b5bef,bf941418

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51b966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f570f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0df90e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd3d8457,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f8a66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbf300cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece2bdc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f12ce1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d92f4ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55066e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fb9d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd75447e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a53d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35767

# LAYER_0_PRE_ACTIVATION - 256 values
bb8d4480,bf9aa18e,3df4ee84,beb68c39,bf94ecff,bf5748ee,3db454b0,3f6db78f,bfb95251,3f59292d,bf5aab68,beedadf8,bebd1e87,3fc8a719,3e9188b4,bee8ba1a,bf9d9c83,c00baabb,3ea33bda,3d3c02bc,be13f7e4,be3dcdb4,3f30b7c9,be10c574,bf56053b,bfda2c6e,be890d45,bd212420,be8cd114,bf0d878a,bfa79518,bdc2a008,bdeccf4c,3e3faf78,bfba2ea1,bdf981d6,3f8bec8a,3f3f3a54,bf9d9cce,3eae37ff,be856bb6,bf3a75c8,bf93ba0b,bf1fee50,3c8db9c8,bf1bcab9,3e60f762,400948c4,3eacd77b,bc1df9a0,bea96ad5,3f7b1b8e,be2588df,bfa4519b,3ddb8ff6,3e37775c,3d10fa9c,3f0f9993,3f71c356,beaa8938,3f039ac0,be998863,bfead58e,3f51b3da,3f59e49d,3f2b989f,3cfb92f4,bf2bf05f,3ecaeb5c,3dfbf648,3f66b383,bf52410c,bc80eaa8,bd92e5d5,bf8e1755,3e11099a,bf47ba86,bf26f66a,3e257b02,bfd947f9,be5f0d9d,bf6027d9,3e9d9d99,bf35d520,be7256ce,3f1af7df,bf33ba31,bf3167fd,bf940f36,3d586078,bf0b546d,be77e09c,bf4025bf,c006b092,bfb9f0d4,be903e4f,bfbe4698,bd7361e8,3c23e6e0,be078ffe,c009c40f,bf90b72e,bf59c5c9,bd9d304c,3da64db0,c001608c,bdf8b030,bf037355,3f0df4b3,bf81a7fe,be96f249,bf8420d1,bfa0a642,3e82f87e,3ef2eab4,3db54102,bee86b72,3f71af81,c008e8d6,bf0e428d,3f787620,bf98383c,3e711456,3f3e16ce,bfcd8039,bfd32385,bf8e8e80,3fa7c20c,bf3f3393,3e521788,bf1356eb,bf81bca3,3d116578,bf8f1275,3edbbdef,bff02c8c,3f42c7ca,be8e6578,bf39d97a,bfcc7389,3e291ef7,be8e35e9,bf0e75aa,3f59ca88,3fb4e62b,3f08be70,bd373458,bfe9e9d3,bf2f10ad,bf7be66e,bd0c9538,bf205b29,be19b129,bea0a1d3,bf15e6cf,bf061f20,bfc410b2,bf490267,bf388c16,be768132,3edb35e4,bf1defac,bdd897b6,3e3e72b2,3da33b50,3eb7f7f8,bf7e6833,c01281cd,bff90e2e,bf8d6ba3,bf96e749,3d8071aa,bfceebef,bf6f1dfd,bf70fcc9,bf6b3052,3f0a6606,3e5409e6,3ef1d58a,bf4fb7b1,bf86c89b,bf8ff5c9,bf404688,3f59c8bc,3f1f517c,be2fd456,3ac9ab80,3f2058c5,bec93fea,beb3056e,bf25f9fd,bf6e3b4a,bf596a1c,bd0fa000,bfbcf1e9,3f7aea23,bf09953c,3eaa3ef7,bf4dcb7e,bf435bb9,3ec80296,3f83f563,bf038fb9,bf7fa797,bb812540,bee2453a,bee1f8ad,bfc813b2,bfff38ca,bf245616,bf4a88e6,bf81af82,bf40ce05,bf9f4968,bf44c20b,bf848fac,bec19780,3ee88a94,3fad58d1,bf8a3d03,3efbced2,bfc82fb2,3e97cf29,bf8556a1,bf035ce7,3ce5e140,bffb63de,3e3fa68c,bee0ac04,bf842d6d,3f34ca62,3eccacd3,bf43f233,3f2f702c,bf09cfb9,bf80f0af,3ec7af56,be78e6e5,bf12c2f7,3e3a7054,bfa140b1,3d9110ce,bdfe83e8,bfd7d2b0,3d282358,bf1b2fbb,bf863593,3f598caf,bf668979,bf9bf2e6,3db40576,bf82e09f,be65ba58,be80ab85,bfab79ab,bf23d54c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df4ee84,00000000,00000000,00000000,3db454b0,3f6db78f,00000000,3f59292d,00000000,00000000,00000000,3fc8a719,3e9188b4,00000000,00000000,00000000,3ea33bda,3d3c02bc,00000000,00000000,3f30b7c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3faf78,00000000,00000000,3f8bec8a,3f3f3a54,00000000,3eae37ff,00000000,00000000,00000000,00000000,3c8db9c8,00000000,3e60f762,400948c4,3eacd77b,00000000,00000000,3f7b1b8e,00000000,00000000,3ddb8ff6,3e37775c,3d10fa9c,3f0f9993,3f71c356,00000000,3f039ac0,00000000,00000000,3f51b3da,3f59e49d,3f2b989f,3cfb92f4,00000000,3ecaeb5c,3dfbf648,3f66b383,00000000,00000000,00000000,00000000,3e11099a,00000000,00000000,3e257b02,00000000,00000000,00000000,3e9d9d99,00000000,00000000,3f1af7df,00000000,00000000,00000000,3d586078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c23e6e0,00000000,00000000,00000000,00000000,00000000,3da64db0,00000000,00000000,00000000,3f0df4b3,00000000,00000000,00000000,00000000,3e82f87e,3ef2eab4,3db54102,00000000,3f71af81,00000000,00000000,3f787620,00000000,3e711456,3f3e16ce,00000000,00000000,00000000,3fa7c20c,00000000,3e521788,00000000,00000000,3d116578,00000000,3edbbdef,00000000,3f42c7ca,00000000,00000000,00000000,3e291ef7,00000000,00000000,3f59ca88,3fb4e62b,3f08be70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb35e4,00000000,00000000,3e3e72b2,3da33b50,3eb7f7f8,00000000,00000000,00000000,00000000,00000000,3d8071aa,00000000,00000000,00000000,00000000,3f0a6606,3e5409e6,3ef1d58a,00000000,00000000,00000000,00000000,3f59c8bc,3f1f517c,00000000,3ac9ab80,3f2058c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7aea23,00000000,3eaa3ef7,00000000,00000000,3ec80296,3f83f563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88a94,3fad58d1,00000000,3efbced2,00000000,3e97cf29,00000000,00000000,3ce5e140,00000000,3e3fa68c,00000000,00000000,3f34ca62,3eccacd3,00000000,3f2f702c,00000000,00000000,3ec7af56,00000000,00000000,3e3a7054,00000000,3d9110ce,00000000,00000000,3d282358,00000000,00000000,3f598caf,00000000,00000000,3db40576,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
