# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5e9e,bdaab962,3f7c6d9a,bfcfdd2f,3d8f35d3,3fca337b,3f93577e,3ef5c28f,3e5f3b64,3ed9db23,bf1475ad,bdaa86c8,3f55773d,bf7fa37c,3d8f17f4,3f7ffd68,3f69c883,3eec6e52,3e5d77d2,3ed35769,3f508e69,3f7f1c6c,3f0d4f38,bd599053,3f7f5fd6,bc11cfb1,3ed0a0bb,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cb6,3f0229b4,3ed7962e,3ee6aaec,3ed5f597,3e861636,3e7cd8d8,3e59a3fe,3e0bcb3c

# JACOBIAN - 9 x 10
bc83ce6a,3c0c0a77,bbd6f6dc,3b56756c,39717f4c,3b25d130,bb58fce2,3f5048b8,3eb9f843,3f05c834
bce4896e,3c15d434,bc106cdc,3bb77621,ba06aff2,3b2ce559,bb4ffa90,3f63dd77,3ecfaa2f,3e886442
3cb43039,3c9fe151,bc63ba59,3c266d5e,bb3d2ced,3aaab6b0,bb931ab8,3f731936,3eb381ea,3e77b1b2
3d1f0559,be2ea9b3,3ca5af53,bc04ae94,3ad603e2,3a92bd3e,3a210948,3f5c5ae4,3e973fdd,beb29bb4
3bcbdcb8,be618de1,bc2b2acb,3de80d94,b738af00,3b8c9566,3ab6f4df,3f459ddd,3ea1e2a6,bf17fffa
3db4a3c2,bea4a432,3d827e0e,3ed382e1,3ced1c8e,3c042fa4,39a1e678,3e0b7a8e,bdd4acbf,bf7647ce
3dcabd91,beaa29b0,3d9c8a18,3ef90c7a,bb07c226,3d8eb49a,bc3f0109,3c363540,be3698e5,bf843376
3d481d34,bea71a3e,3cef5602,3efba949,bcf92284,3d9956e9,3d00448a,3d251462,bdae5128,bf878d7d
3d474470,beb72b18,3d08068f,3f0e98b9,bc30080e,3dc9e469,3d54a1a2,be32781d,be3b5bfe,bf941422

# NERF_JACOBIAN - 30 x 10
