# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d8f23,bd96b4b9,3f7c9eb7,bfcf1684,3d7c23e2,3fca063f,3f93e41d,3ef5c28f,3e5f3b64,3ed9db22,bf13cc75,bd9691e9,3f559249,bf7fb763,3d7bfb1f,3f7ffe25,3f6a3a45,3eec6e51,3e5d77d1,3ed35767,3f510677,3f7f4ea3,3f0d2643,bd40c2ef,3f7f83de,bbf663c4,3ece9e9c,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e4f,3f022a7f,3ed7bf37,3ee5d8ec,3ed53524,3e85ca56,3e7cc576,3e59e160,3e0c04d4

# JACOBIAN - 9 x 10
bc865b26,3c062580,bbd79283,3b4e0718,39936e82,3b269cad,bb58ca41,3f5048aa,3eb9f836,3f05c82a
bce770fd,3c0f9866,bc108f38,3bb56a76,b9fe3d54,3b2d6434,bb4faabc,3f63dd67,3ecfaa20,3e886436
3cb2977a,3c9e73c1,bc63b3ff,3c26ba17,bb3cf58a,3aab184d,bb92e02b,3f731926,3eb381dd,3e77b19b
3d1bea6d,be30a366,3ca5b92f,bc047fbc,3ad9d0b2,3a932b1f,3a1d44a4,3f5c5ad5,3e973fd3,beb29ba8
3bb00d76,be6421e6,bc2aa268,3de7ff73,b7bed400,3b8c4da4,3ab47099,3f459dcf,3ea1e29a,bf17fff0
3db308b4,bea6142a,3d82b584,3ed3686b,3cec18f1,3c03efbf,399c5050,3e0b7a8e,bdd4aca8,bf7647be
3dc94126,beab8e39,3d9ccd79,3ef8f548,bae8e560,3d8eb8c4,bc3eb136,3c363550,be3698d6,bf84336c
3d44dca4,bea8916a,3cf05a29,3efb8faf,bcf5b9aa,3d995f0b,3d001b97,3d25145a,bdae5120,bf878d73
3d44023f,beb8b4ac,3d08928a,3f0e877b,bc3381f6,3dc9d5c7,3d546774,be32780d,be3b5bef,bf941418

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f510676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f4ea3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d2641,00000000,00000000,00000000,00000000,00000000,00000000,00000000
