# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e99be,bda9b7b8,3f7cb108,bfcfd0df,3d8e775e,3fca3282,3f935c80,3ef5c28f,3e5f3b64,3ed9db23,bf14a5d4,bda98602,3f559c6e,bf7fa4ca,3d8e59f6,3f7ffd6c,3f69cc97,3eec6e52,3e5d77d2,3ed35769,3f506c1a,3f7f1f19,3f0d16f9,bd5806e0,3f7f617f,bc115332,3ed08e70,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d87,3f022b2a,3ed79380,3ee69d96,3ed5ead5,3e861299,3e7cda54,3e59aa3f,3e0bd3cb

# JACOBIAN - 9 x 10
bc831454,3c0bbea6,bbd7cca4,3b55ef98,3973d050,3b25d592,bb58fb19,3f5048b8,3eb9f843,3f05c834
bce3b566,3c158402,bc109c12,3bb755b3,ba065bea,3b2ce813,bb4ff7bd,3f63dd77,3ecfaa2f,3e886442
3cb4a49e,3c9fcf04,bc63b1b7,3c26722b,bb3d2a99,3aaab8bc,bb9318a6,3f731936,3eb381ea,3e77b1b2
3d1fe7d0,be2ec32e,3ca5bcea,bc04abc1,3ad62e34,3a92bf94,3a20e6f8,3f5c5ae4,3e973fdd,beb29bb4
3bd3c988,be61af23,bc2a6f9a,3de80cbe,b7413600,3b8c93db,3ab6ddf3,3f459ddd,3ea1e2a6,bf17fffa
3db518cc,bea4b6bf,3d82ca3e,3ed3814a,3ced1162,3c042e49,39a1b390,3e0b7a8e,bdd4acbf,bf7647ce
3dcb29e0,beaa3baa,3d9ce6a8,3ef90b18,bb06eb96,3d8eb4b2,bc3efe32,3c363540,be3698e5,bf843376
3d490a64,bea72d29,3cf0bb46,3efba7c0,bcf8fcbc,3d995718,3d004319,3d251462,bdae5128,bf878d7d
3d48320e,beb73ef0,3d08c6c6,3f0e97af,bc302eb9,3dc9e419,3d549f92,be32781d,be3b5bfe,bf941422

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f506c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1f19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d16f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd5806e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f617f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc115332,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed08e6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f14a5d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da98602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf559c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa4ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8e59f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69cc97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35769

# LAYER_0_PRE_ACTIVATION - 256 values
bb883000,bf9b3af4,3df456de,beb838bb,bf953ec9,bf58530e,3dcaa474,3f6d9aa9,bfb8e5db,3f5ab192,bf5c87ef,beedb58c,beba48a9,3fc8b640,3e94e543,beea5284,bf9cc9df,c00bcd5d,3ea29134,3d2603e8,be14058f,be3ce72a,3f31e9a6,be18b018,bf559361,bfdad848,be8649ce,bd293106,be87cc64,bf100d4e,bfa6e6a1,bdba5cb8,bdfc5fe4,3e43b8da,bfbaede0,bdfcdc14,3f8c8c38,3f3fe836,bf9ddade,3eb18b41,be81599a,bf3c27d3,bf94bf84,bf21a2f0,3cb0f850,bf1a6de9,3e5eff46,40091496,3eb106be,bb918e00,bea98c68,3f7b529c,be26c5a1,bfa52d8b,3ddcc5b4,3e327c8e,3d0abe18,3f0eda5d,3f73249c,bea8c778,3f034c82,be988244,bfea8168,3f51adae,3f5b5c82,3f2b5d54,3cfbd014,bf2d839e,3ec75e5a,3e015cfc,3f6891b4,bf5543c1,bc994930,bdac6d58,bf8e07bf,3e133a30,bf484c24,bf25c2ec,3e241f0e,bfd960a0,be651740,bf632d98,3e9d845c,bf35e39e,be71558a,3f18f705,bf351d9c,bf31429e,bf94a971,3d5066c8,bf08ecea,be72ddc4,bf3e4f51,c0065144,bfb9ee89,be90d95a,bfbdb1c5,bd688ac0,3c4cbb80,be0a0bac,c009444f,bf907863,bf59bd48,bdaa7bac,3db9ef4c,c001c3b2,bdf9d928,bf0372f0,3f0de59b,bf81dd46,be976e2a,bf8398fb,bfa092da,3e82e909,3ef2af1d,3dbf215c,bee744e2,3f71aeae,c008f616,bf0df239,3f771308,bf99528d,3e71c000,3f3d151c,bfce062e,bfd2075b,bf8d9ae1,3fa756e0,bf3db90c,3e51675e,bf140b91,bf82419d,3d1869d8,bf8ec1c1,3edbbe56,bff01d2a,3f42cbba,be8f8666,bf3ab931,bfcc2aa7,3e24064b,be8b8211,bf106b35,3f5929aa,3fb54c21,3f088a9e,bd51b808,bfe97043,bf302b8e,bf7bfd20,bd26d060,bf1f13c8,be232b59,bea220e1,bf1576ec,bf072e4c,bfc2af2e,bf4a9585,bf395274,be78bcbc,3eded348,bf1c86e2,bdc2edfc,3e449b3a,3da31580,3eb84410,bf7ff595,c01281da,bff920b8,bf8e4860,bf96a34d,3d7d6ed4,bfcf94aa,bf6cd3dd,bf717c36,bf690647,3f0a5ed2,3e4f93e0,3ef24040,bf4f5ff0,bf86cb4c,bf9004fd,bf4079ec,3f5a5ad6,3f209c77,be26eb00,3bdb0600,3f1f226a,becd53ce,beb2f31c,bf275dea,bf6f0a73,bf587f31,bd00be10,bfbe41ab,3f797bb2,bf090b14,3eaa43f6,bf4d5023,bf447714,3ecb723c,3f83941e,bf036fd4,bf7de32e,bbfc8ba0,bee24310,bee4a642,bfc8a0ce,c0000db0,bf2355f3,bf4bfdd0,bf81aef9,bf40d762,bf9e8844,bf458683,bf835fc6,bec1b2d9,3ee5fa66,3fac7666,bf8b5e1b,3efc8728,bfc79f78,3e93d8a9,bf868d52,bf0405e1,3cc1cc40,bffb4dff,3e440c0c,bee58387,bf828e94,3f35e42f,3ec97aac,bf42fa9f,3f2f2474,bf0990fc,bf7f678d,3ec7daf2,be78fe0b,bf12b118,3e3d0a34,bfa2e9fe,3d99fc5e,bdfc45d6,bfd7a0fb,3cf39f70,bf1897d0,bf8528d0,3f599f76,bf681394,bf9c513a,3db3fed0,bf8241c0,be64b510,be81baa7,bfac029e,bf211fea

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df456de,00000000,00000000,00000000,3dcaa474,3f6d9aa9,00000000,3f5ab192,00000000,00000000,00000000,3fc8b640,3e94e543,00000000,00000000,00000000,3ea29134,3d2603e8,00000000,00000000,3f31e9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43b8da,00000000,00000000,3f8c8c38,3f3fe836,00000000,3eb18b41,00000000,00000000,00000000,00000000,3cb0f850,00000000,3e5eff46,40091496,3eb106be,00000000,00000000,3f7b529c,00000000,00000000,3ddcc5b4,3e327c8e,3d0abe18,3f0eda5d,3f73249c,00000000,3f034c82,00000000,00000000,3f51adae,3f5b5c82,3f2b5d54,3cfbd014,00000000,3ec75e5a,3e015cfc,3f6891b4,00000000,00000000,00000000,00000000,3e133a30,00000000,00000000,3e241f0e,00000000,00000000,00000000,3e9d845c,00000000,00000000,3f18f705,00000000,00000000,00000000,3d5066c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4cbb80,00000000,00000000,00000000,00000000,00000000,3db9ef4c,00000000,00000000,00000000,3f0de59b,00000000,00000000,00000000,00000000,3e82e909,3ef2af1d,3dbf215c,00000000,3f71aeae,00000000,00000000,3f771308,00000000,3e71c000,3f3d151c,00000000,00000000,00000000,3fa756e0,00000000,3e51675e,00000000,00000000,3d1869d8,00000000,3edbbe56,00000000,3f42cbba,00000000,00000000,00000000,3e24064b,00000000,00000000,3f5929aa,3fb54c21,3f088a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eded348,00000000,00000000,3e449b3a,3da31580,3eb84410,00000000,00000000,00000000,00000000,00000000,3d7d6ed4,00000000,00000000,00000000,00000000,3f0a5ed2,3e4f93e0,3ef24040,00000000,00000000,00000000,00000000,3f5a5ad6,3f209c77,00000000,3bdb0600,3f1f226a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f797bb2,00000000,3eaa43f6,00000000,00000000,3ecb723c,3f83941e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5fa66,3fac7666,00000000,3efc8728,00000000,3e93d8a9,00000000,00000000,3cc1cc40,00000000,3e440c0c,00000000,00000000,3f35e42f,3ec97aac,00000000,3f2f2474,00000000,00000000,3ec7daf2,00000000,00000000,3e3d0a34,00000000,3d99fc5e,00000000,00000000,3cf39f70,00000000,00000000,3f599f76,00000000,00000000,3db3fed0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
