# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcce0,bda76e16,3f7c0b61,bfcfc1d7,3d8c4a4c,3fca3136,3f9371bf,3ef5c28f,3e5f3b64,3ed9db23,bf13feda,bda73e5b,3f5540f6,bf7fa65e,3d8c2e37,3f7ffd72,3f69dde3,3eec6e52,3e5d77d2,3ed35769,3f50e2cc,3f7f251e,3f0da115,bd56268a,3f7f664d,bc10ad34,3ed040d0,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3bdc,3f02279e,3ed7a494,3ee68d0e,3ed5d764,3e86073e,3e7ccfa8,3e59a745,3e0bca78

# JACOBIAN - 9 x 10
bc8598fc,3c0b124e,bbd5bf54,3b554c48,397a9704,3b25db65,bb58f385,3f5048b8,3eb9f843,3f05c834
bce693d5,3c14cdc2,bc102802,3bb72e1b,ba05661e,3b2cebb5,bb4febc0,3f63dd77,3ecfaa2f,3e886442
3cb31130,3c9fa558,bc63c6c8,3c267807,bb3d23c0,3aaabb94,bb930fda,3f731936,3eb381ea,3e77b1b2
3d1cd70b,be2efd10,3ca59b6e,bc04a846,3ad6a9da,3a92c2b7,3a205550,3f5c5ae4,3e973fdd,beb29bb4
3bb853ee,be61fab2,bc2c3b64,3de80bba,b75a3700,3b8c91cb,3ab67cad,3f459ddd,3ea1e2a6,bf17fffa
3db3831c,bea4e0e4,3d820f02,3ed37f58,3cecf0a6,3c042c72,39a0db48,3e0b7a8e,bdd4acbf,bf7647ce
3dc9b273,beaa6482,3d9c032f,3ef90967,bb047820,3d8eb4d0,bc3ef234,3c363540,be3698e5,bf843376
3d45d47a,bea75822,3ced4d9e,3efba5e1,bcf88e28,3d995753,3d003cf6,3d251462,bdae5128,bf878d7d
3d44fa8e,beb76c06,3d06ee87,3f0e966a,bc309fdd,3dc9e3af,3d5496dc,be32781d,be3b5bfe,bf941422

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50e2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f251e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0da115,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd56268a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f664d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc10ad34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed040cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f13feda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da73e5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5540f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa65e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c2e37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69dde3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35769

# LAYER_0_PRE_ACTIVATION - 256 values
bb8e7800,bf9b10ee,3df46d9a,beb7d036,bf955c51,bf581f61,3dc62a10,3f6d973e,bfb8eba1,3f5a85ca,bf5cb15b,beedb492,bebaca14,3fc8b1ba,3e941db8,bee9d4ec,bf9cdd89,c00bc889,3ea27807,3d2d9db8,be1405cc,be3d068f,3f317ad4,be1725c8,bf55bbd1,bfdab2fa,be876794,bd229a60,be88f962,bf0f82ce,bfa70d9c,bdbd56e0,bdf9f920,3e4304ca,bfbaa8df,bdfb9e8c,3f8c9032,3f3fd654,bf9de889,3eb05f22,be811dc6,bf3b88b7,bf949150,bf210f0a,3cb4db00,bf1a7bdc,3e60f0f4,400919ea,3eb03560,bbb0a9c0,beaa5cae,3f7b4380,be267c86,bfa4f76c,3ddccbf2,3e331b3c,3d0cf8c0,3f0f4d85,3f72aebe,bea96838,3f035144,be98e27a,bfea8255,3f51ae7a,3f5abdf5,3f2b641d,3cfbd00c,bf2d9634,3ec89ac1,3e0105de,3f687653,bf548d7c,bc9abce8,bda70082,bf8e3272,3e132094,bf48430a,bf261729,3e230f34,bfd97334,be6451d2,bf627245,3e9d8651,bf35e368,be71af5c,3f192e72,bf34bf44,bf30f2c4,bf947c93,3d4e77f8,bf095cfb,be74e838,bf3ef429,c0065b6d,bfb9e018,be90a598,bfbded8a,bd69b340,3c5d2400,be0a3bde,c0096228,bf907299,bf59a270,bda56928,3db60950,c001a43e,bdfc4634,bf03732d,3f0da73c,bf81ec84,be976a3a,bf839133,bfa0705b,3e82ea28,3ef2df42,3dbee3d4,bee7066a,3f71aea6,c008f0a6,bf0e1f0e,3f776d68,bf990c13,3e7027dc,3f3d7dee,bfcdda03,bfd23e40,bf8df040,3fa760b5,bf3de7e9,3e517826,bf14386c,bf82322d,3d170a72,bf8eac38,3edbbdf5,bff02920,3f42cb1f,be8fa51a,bf3ae6ea,bfcc45af,3e25c0a4,be8c7f39,bf1019dc,3f59074a,3fb52081,3f088f09,bd4df800,bfe9564e,bf2fb0fa,bf7bf69e,bd1d7528,bf1f73cc,be217a9e,bea253e9,bf15cbb6,bf06e061,bfc303e8,bf4a1186,bf38fbd4,be78010a,3edf3d7c,bf1d09a1,bdc73194,3e429d98,3da31622,3eb808b4,bf7f78ca,c0127fb8,bff8f9cc,bf8e1d74,bf96bdb0,3d7b205c,bfcf51f8,bf6d584f,bf714823,bf69aa71,3f0a60a3,3e501976,3ef1e7b4,bf4f6a38,bf86e687,bf8feb93,bf40581e,3f5a53e4,3f205850,be27ea34,3bc43260,3f1f5ad0,beccd1f8,beb2ec02,bf273826,bf6f2e04,bf589608,bd08a230,bfbe080e,3f79c6a4,bf090fc8,3eaa43b8,bf4d33d8,bf444df4,3ecb54a8,3f83c334,bf032338,bf7e775f,bbd2edf0,bee243f5,bee3ccef,bfc8c7db,c00009e0,bf23b0f6,bf4bdfb6,bf81aefc,bf40d674,bf9ec91e,bf455374,bf837c8c,bec1160f,3ee6ea32,3fac85de,bf8b3a45,3efd09d6,bfc7a0eb,3e951aea,bf864f1a,bf0429e8,3cc17d20,bffb5292,3e422404,bee47366,bf82f118,3f35d3f4,3ec946e8,bf430e53,3f2f415c,bf09a79d,bf7fcfb4,3ec7d6de,be77d892,bf12b2a3,3e3c8140,bfa28ce2,3d9741b4,bdfd3db6,bfd7a506,3d01f178,bf190a5a,bf8549e9,3f59df0b,bf67e00c,bf9c4529,3db3fa28,bf827c4a,be64ec48,be82430c,bfac1a3e,bf21cd64

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df46d9a,00000000,00000000,00000000,3dc62a10,3f6d973e,00000000,3f5a85ca,00000000,00000000,00000000,3fc8b1ba,3e941db8,00000000,00000000,00000000,3ea27807,3d2d9db8,00000000,00000000,3f317ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4304ca,00000000,00000000,3f8c9032,3f3fd654,00000000,3eb05f22,00000000,00000000,00000000,00000000,3cb4db00,00000000,3e60f0f4,400919ea,3eb03560,00000000,00000000,3f7b4380,00000000,00000000,3ddccbf2,3e331b3c,3d0cf8c0,3f0f4d85,3f72aebe,00000000,3f035144,00000000,00000000,3f51ae7a,3f5abdf5,3f2b641d,3cfbd00c,00000000,3ec89ac1,3e0105de,3f687653,00000000,00000000,00000000,00000000,3e132094,00000000,00000000,3e230f34,00000000,00000000,00000000,3e9d8651,00000000,00000000,3f192e72,00000000,00000000,00000000,3d4e77f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5d2400,00000000,00000000,00000000,00000000,00000000,3db60950,00000000,00000000,00000000,3f0da73c,00000000,00000000,00000000,00000000,3e82ea28,3ef2df42,3dbee3d4,00000000,3f71aea6,00000000,00000000,3f776d68,00000000,3e7027dc,3f3d7dee,00000000,00000000,00000000,3fa760b5,00000000,3e517826,00000000,00000000,3d170a72,00000000,3edbbdf5,00000000,3f42cb1f,00000000,00000000,00000000,3e25c0a4,00000000,00000000,3f59074a,3fb52081,3f088f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf3d7c,00000000,00000000,3e429d98,3da31622,3eb808b4,00000000,00000000,00000000,00000000,00000000,3d7b205c,00000000,00000000,00000000,00000000,3f0a60a3,3e501976,3ef1e7b4,00000000,00000000,00000000,00000000,3f5a53e4,3f205850,00000000,3bc43260,3f1f5ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79c6a4,00000000,3eaa43b8,00000000,00000000,3ecb54a8,3f83c334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6ea32,3fac85de,00000000,3efd09d6,00000000,3e951aea,00000000,00000000,3cc17d20,00000000,3e422404,00000000,00000000,3f35d3f4,3ec946e8,00000000,3f2f415c,00000000,00000000,3ec7d6de,00000000,00000000,3e3c8140,00000000,3d9741b4,00000000,00000000,3d01f178,00000000,00000000,3f59df0b,00000000,00000000,3db3fa28,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
