# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e631d,bdaa6890,3f7c7595,bfcfd9d6,3d8ef4b9,3fca3329,3f93597b,3ef5c28f,3e5f3b64,3ed9db22,bf147957,bdaa363d,3f557b99,bf7fa3d7,3d8ed702,3f7ffd69,3f69c9da,3eec6e51,3e5d77d1,3ed35767,3f508bcd,3f7f1d43,3f0d4891,bd592558,3f7f6067,bc11a6b0,3ed09982,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cc7,3f0229d7,3ed7963d,3ee6a73e,3ed5f25f,3e8614f7,3e7cd8c5,3e59a543,3e0bccc3

# JACOBIAN - 9 x 10
bc83c037,3c0bf2a0,bbd71014,3b5650d8,39724a2c,3b25d298,bb58fc19,3f5048aa,3eb9f836,3f05c82a
bce4793d,3c15bafd,bc107268,3bb76d42,ba069327,3b2ce633,bb4ff962,3f63dd67,3ecfaa20,3e886436
3cb4390a,3c9fdb7c,bc63b93d,3c266e9c,bb3d2c10,3aaab754,bb9319db,3f731926,3eb381dd,3e77b19b
3d1f168d,be2eb1a4,3ca5b0e1,bc04adc4,3ad61246,3a92bdfe,3a20fba0,3f5c5ad5,3e973fd3,beb29ba8
3bcc7732,be61983f,bc2b1495,3de80d4b,b73b9800,3b8c94dc,3ab6ebaf,3f459dcf,3ea1e29a,bf17fff0
3db4ac9f,bea4a9f8,3d828707,3ed38264,3ced18aa,3c042f27,39a1d1f0,3e0b7a8e,bdd4aca8,bf7647be
3dcac5c5,beaa2f48,3d9c9501,3ef90c08,bb077892,3d8eb497,bc3effd8,3c363550,be3698d6,bf84336c
3d482f3a,bea72022,3cef803c,3efba8ce,bcf91582,3d9956ed,3d0043ef,3d25145a,bdae5120,bf878d73
3d47567d,beb73144,3d081d47,3f0e9867,bc30153c,3dc9e442,3d54a0c1,be32780d,be3b5bef,bf941418

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f508bcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1d43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d4890,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd592559,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6067,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc11a6b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed09977,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f147957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
