# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe9d14e,bf7a238d,3f92bd5b,bfbd6fe7,3f7677c6,3f95d61f,3eb9686a,3ecccccc,be4ccccc,3ed9db22,bf77a9d1,bf543186,3f6949f8,bf7eee21,3f521e3a,3f6bc53b,3eb561d3,3ec761d6,be4b6ff8,3ed35767,be8198e8,3f0f3673,3ed2d338,3db9c100,3f123d9e,3ec779f6,3f6f65be,3f6bcaa7,3f7ae5a4,3f692c51

# OUTPUT - 9 values
3ef5065a,3edbd001,3ea6fad4,3ee007f7,3ee2554e,3ed7451b,3ecbd3b4,3eb10841,3e943d5d

# JACOBIAN - 9 x 10
3c3b39ab,3995c1c8,bbe2b6e3,ba5636b8,39fcae30,bb0a80d8,3af080c4,3f3ef89e,beb8dc00,3f081947
3cbf8353,3aa0b290,bc0bb059,3b41c040,baaaa6ee,bb1d944c,b846be60,3f56afcf,bee3ca1e,3e97a22a
3cf728f4,3bac38d0,bc2d4411,3b8d814e,bb4efeee,bba6667e,3acf3a03,3f5e2390,bef77864,3e7f50c8
3e8305ed,bda49f47,3c730a87,3b55f2a8,bb42a69c,ba3bd1b4,b99b0330,3f030907,bf6aef6f,be25a96a
3e686a1d,bdd1a25b,bd0cdb19,3b9dd788,bbd773f5,bab7277e,3b0ed5dd,3f08e829,bf5a2126,be9576e5
3e9bc41d,bdea6bed,bd39694e,3e6f0a62,3c368aee,3b95847e,bba9b002,3e343095,bf672a04,bf07ce43
3ea0f8f7,be05988f,bd90a2ab,3edd1ea8,3c2a81a2,3ccc78b2,bc730297,be61df28,bf3d30d3,bf3c9cfa
3eae586e,bde5a2e1,bc8e6639,3ee9f33e,3d9b0528,3dc9f627,bc9d4110,bec7cdf2,bf3b5ca9,bf2fdccc
3ec428cc,bda58db4,3d92db08,3ef87d81,3e4a765f,3e468ca1,bd59937b,bf246a36,bf39a2db,bf053c9d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
be8198e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0f3672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ed2d32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3db9bdcc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f123d9d,00000000,00000000,00000000,00000000,00000000
