# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d9460,bd9b4844,3f7c70dd,bfcf444d,3d81da86,3fca0a82,3f93c756,3ef5c28f,3e5f3b64,3ed9db22,bf13d0bc,bd9b2230,3f5578fe,bf7fb303,3d81c441,3f7ffe15,3f6a2306,3eec6e51,3e5d77d1,3ed35767,3f510370,3f7f43b5,3f0d4c81,bd467a63,3f7f7c4f,bbfaa6bc,3ecf07ea,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d72,3f022966,3ed7b891,3ee60af5,3ed5625f,3e85ddf2,3e7ccb89,3e59d47f,3e0bf707

# JACOBIAN - 9 x 10
bc864aac,3c077ea9,bbd70121,3b4ff878,398d8aa6,3b26897c,bb58d4b1,3f5048aa,3eb9f836,3f05c82a
bce75e35,3c110568,bc106f1b,3bb5e32f,ba00ca91,3b2d583f,bb4fbb22,3f63dd67,3ecfaa20,3e886436
3cb2a1ce,3c9ec787,bc63b9d9,3c26a882,bb3d0210,3aab0f1c,bb92ec34,3f731926,3eb381dd,3e77b19b
3d1bfe80,be302ff7,3ca5afee,bc048acb,3ad8fa3e,3a9320c8,3a1e0a18,3f5c5ad5,3e973fd3,beb29ba8
3bb0c12e,be638b3f,bc2b21b1,3de802d1,b7a91080,3b8c5466,3ab4f485,3f459dcf,3ea1e29a,bf17fff0
3db31315,bea5c035,3d8281b3,3ed36ea4,3cec529e,3c03f5c5,399d74b0,3e0b7a8e,bdd4aca8,bf7647be
3dc94ac1,beab3ce2,3d9c8e86,3ef8fac5,baf16c28,3d8eb85f,bc3ec199,3c363550,be3698d6,bf84336c
3d44f1a8,bea83bd3,3cef6737,3efb95ba,bcf67ab6,3d995e46,3d002403,3d25145a,bdae5120,bf878d73
3d44174d,beb85ae3,3d080fd1,3f0e8b89,bc32bdbc,3dc9d727,3d54736d,be32780d,be3b5bef,bf941418

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f510370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f43b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d4c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd467a64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7c4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbfaa6bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecf07de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f13d0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9b2230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55790a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fb303,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd81c441,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a234f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35767

# LAYER_0_PRE_ACTIVATION - 256 values
bb869040,bf9aec0d,3df48efc,beb754f7,bf94ef5d,bf57bfd1,3dbe2204,3f6db957,bfb92d4f,3f59bc63,bf5b11b0,beedb09e,bebbee18,3fc8af21,3e931561,bee98b9c,bf9d5503,c00bb8d7,3ea323f5,3d3025cc,be13fb4a,be3d723c,3f316107,be142f02,bf55c787,bfda7b7e,be876df0,bd289562,be8a78b8,bf0ea863,bfa7464a,bdbe0104,bdf31568,3e415f0f,bfba9895,bdfb5972,3f8c16e0,3f3f7a89,bf9da4cd,3eb0089c,be84759e,bf3b67e8,bf942818,bf20d82c,3c94af88,bf1b5a6e,3e5efd00,40093528,3eaeab30,bbf38440,bea8dd38,3f7b36e0,be2614ca,bfa4b9f5,3ddbc0f4,3e35b3a2,3d0d81a8,3f0f09dc,3f727f7c,bea98e1e,3f0381cc,be98f7fa,bfeabf6e,3f51b175,3f5acbfc,3f2b8336,3cfba29c,bf2c5329,3ec8fea1,3dfe6410,3f674feb,bf53a450,bc868c10,bd9e5ffe,bf8df17a,3e11a21a,bf47e31e,bf266222,3e25dee0,bfd940d4,be616931,bf618fc1,3e9d9561,bf35d97c,be71cb94,3f1a44ad,bf3469db,bf3197d2,bf945e3d,3d578390,bf0a507c,be74eca8,bf3f25c3,c0068e3a,bfb9fbf5,be908e81,bfbdee1c,bd6f6958,3c22a4a0,be08230a,c00988d8,bf90a945,bf59d6cb,bda4bb74,3daed850,c001957c,bdf71cd4,bf03730f,3f0e1e49,bf81a80a,be970c23,bf83ff39,bfa0bc63,3e82f32f,3ef2b5b6,3db85592,bee84276,3f71af50,c008f0ea,bf0e0a23,3f77caf4,bf98bd6a,3e726ed2,3f3d7ff3,bfcdc623,bfd2a99f,bf8e09e4,3fa79e19,bf3eabc7,3e51dacc,bf1366d3,bf81f16f,3d14395a,bf8f0c9f,3edbbe42,bff01f2c,3f42c95e,be8e9578,bf39f457,bfcc4b4c,3e266215,be8cb6e6,bf0f4374,3f59b8ed,3fb52585,3f08acd7,bd418cb8,bfe9dc25,bf2fc22a,bf7becd4,bd1af678,bf1fb3cc,be1da692,bea0ea42,bf158520,bf06a690,bfc36ce3,bf49dcea,bf3904c5,be77ae24,3edbe84c,bf1d27b4,bdcf31de,3e41abac,3da32f7a,3eb83a36,bf7f3592,c01283a8,bff932b2,bf8dcc0f,bf96c0a2,3d80c73c,bfcf4dda,bf6e108e,bf714a6b,bf6a164a,3f0a62a9,3e526048,3ef239e8,bf4f94b1,bf86b485,bf900e82,bf406ea1,3f59ebf4,3f1fe2fc,be2caaea,3b6745c0,3f1fd653,becaca25,beb3076e,bf267729,bf6e5d99,bf59218d,bd057950,bfbd7d26,3f7a4a14,bf096a88,3eaa407b,bf4dbad9,bf43c6a3,3ec9135c,3f83b515,bf03c39b,bf7eb9e4,bbc25930,bee2440b,bee35ca9,bfc81d44,bfff7f4c,bf23c904,bf4b0a7e,bf81af53,bf40d163,bf9ee27c,bf45230a,bf8423c8,bec21c2c,3ee71ebe,3fad0b7d,bf8aa616,3efba61a,bfc8054e,3e95b398,bf85de0d,bf037413,3cdb89c0,bffb59aa,3e4265c4,bee2d763,bf836d9f,3f3528d0,3ecbef61,bf43a14c,3f2f4562,bf09ac3a,bf806eca,3ec7beec,be79c299,bf12bd81,3e3b8e38,bfa1ff56,3d959fd6,bdfd2442,bfd7c475,3d14a384,bf1a1ae0,bf85d3b0,3f596493,bf6721cc,bf9c1731,3db4072a,bf8287e5,be65573e,be8094c0,bfab8dc2,bf228dde

# LAYER_0_POST_ACTIVATION - 256 values
