# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1f68bf,bdadf5bb,3f7d50ce,bfcfecf7,3d91d19f,3fca1760,3f933f24,3ef5c28f,3e5f3b64,3ed9db23,bf154e2c,bdadc033,3f55f453,bf7fa1cd,3d91b217,3f7ffde1,3f69b4a6,3eec6e52,3e5d77d2,3ed35769,3f4ff3a3,3f7f13b8,3f0c918c,bd5b889b,3f7f59f4,bc03c252,3ed0f9ab,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e7d,3f022de6,3ed77f38,3ee6c314,3ed61312,3e86306e,3e7cf2c0,3e59b22f,3e0bdf3f

# JACOBIAN - 9 x 10
bc8088a1,3c0cfe21,bbd9c704,3b5720d0,39696004,3b264fa6,bb59058d,3f5048b8,3eb9f843,3f05c834
bce0cec2,3c16d5eb,bc110bd2,3bb79fb4,ba07d67e,3b2d3433,bb50084c,3f63dd77,3ecfaa2f,3e886442
3cb63bcc,3ca01c2d,bc639d0b,3c266736,bb3d3508,3aaaf357,bb9324ca,3f731936,3eb381ea,3e77b1b2
3d230058,be2e57c0,3ca5dcee,bc04b22f,3ad56f8e,3a930194,3a21b050,3f5c5ae4,3e973fdd,beb29bb4
3bef87d4,be6122eb,bc28b3f5,3de80ea2,b71aba00,3b8c68d7,3ab76454,3f459ddd,3ea1e2a6,bf17fffa
3db6b243,bea46886,3d837ea1,3ed384ea,3ced43aa,3c0407fa,39a2dde8,3e0b7a8e,bdd4acbf,bf7647ce
3dcca4b2,bea9efdb,3d9dc1ce,3ef90e3a,bb0ab244,3d8eb738,bc3f0ebf,3c363540,be3698e5,bf843376
3d4c485a,bea6dd67,3cf40950,3efbab3b,bcf9a6f4,3d995bfe,3d004b94,3d251462,bdae5128,bf878d7d
3d4b71ae,beb6eb40,3d0a8dff,3f0e9a0b,bc2f806a,3dc9db5d,3d54ab99,be32781d,be3b5bfe,bf941422

# NERF_JACOBIAN - 30 x 10
