# MLP Test Case - Sample 3974
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.95344892e-02,-4.80501875e-02,-3.11484456e-01,-1.61272680e+00,-1.60265937e-02,1.55521297e+00,3.72308850e-01,3.99999976e-01,-1.99999988e-01,5.55999994e-01,-9.93702188e-02,-4.80316989e-02,-3.06471973e-01,-9.99121010e-01,-1.60259064e-02,9.99784231e-01,3.63767057e-01,3.89418303e-01,-1.98669314e-01,5.27792870e-01,9.95050489e-01,9.98845756e-01,9.51879680e-01,-4.19181920e-02,9.99871551e-01,1.55935287e-02,9.31489944e-01,9.21060979e-01,9.80066537e-01,8.49373042e-01

# OUTPUT - 9 values
5.71376860e-01,4.31792825e-01,3.99537086e-01,3.34394365e-01,2.82017320e-01,1.56767383e-01,1.24625667e-01,1.19635306e-01,8.42915922e-02

# JACOBIAN - 9 x 10
2.17117816e-02,1.37962773e-03,5.81929692e-03,2.37478595e-03,1.19964475e-03,3.98133462e-03,1.42772297e-03,6.70957684e-01,-3.38482052e-01,6.91208183e-01
-5.01910522e-02,7.05795176e-03,5.87173458e-03,-1.12433452e-03,-3.93240072e-04,3.04497708e-03,-3.82760539e-04,8.19509863e-01,-2.40665808e-01,4.77417230e-01
5.39935380e-03,-1.47482424e-01,5.00302156e-03,-4.73958160e-03,-5.12582948e-04,3.17197246e-03,2.76751467e-04,8.95971417e-01,-4.50555920e-01,1.66983425e-01
1.06313303e-02,-2.76224613e-01,2.89157126e-02,1.35630299e-03,-1.54394679e-03,1.34106201e-03,-6.94773509e-04,8.52150082e-01,-4.78886276e-01,-1.61270812e-01
-1.03941326e-02,-3.40239018e-01,2.18884311e-02,7.68786072e-02,-1.34139088e-04,-1.14297668e-03,1.27246638e-03,8.14332127e-01,-4.20231819e-01,-3.34019243e-01
2.10184350e-01,-3.19922983e-01,2.44194284e-01,3.03112894e-01,2.78144963e-02,1.15400291e-02,2.84264236e-03,-1.05640769e-01,-5.06387233e-01,-7.92272269e-01
7.60905146e-02,-4.74951148e-01,1.37348845e-01,4.13815081e-01,-4.02164459e-03,1.04192374e-02,8.32656491e-03,-9.14013683e-02,-2.40394815e-01,-1.11811149e+00
1.20968133e-01,-2.00164303e-01,1.64031445e-01,4.07837688e-01,1.89633257e-02,1.10526673e-01,1.78148131e-03,-7.87909865e-01,3.60079109e-02,-8.92679333e-01
2.75917053e-01,7.05825164e-03,2.88604408e-01,2.87364423e-01,7.78463184e-02,1.20615929e-01,-2.67380606e-02,-9.64239716e-01,-2.00064063e-01,-5.56339979e-01

